Region_of_Origin|District_of_Origin|County_of_Origin|Period|GenderDescription|AgeClassDescription|Average_BusUsers_per_Day
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-19 to Feb-20"|"Male"|"45-54"|268.190888
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Female"|"15-24"|572.388784
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Female"|"25-34"|343.643229
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Female"|"35-44"|847.476573
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Female"|"45-54"|832.964612
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Female"|"65+"|66882.208463
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Male"|"15-24"|49.269538
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Male"|"25-34"|882.342028
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Male"|"35-44"|342.153100
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Male"|"45-54"|1549.784064
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Male"|"55-64"|3561.840350
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-19 to Feb-20"|"Male"|"65+"|7947.050672
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Female"|"15-24"|476.873417
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Female"|"25-34"|2126.358371
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Female"|"35-44"|243.403020
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Female"|"45-54"|814.760142
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Female"|"55-64"|49.697015
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Female"|"65+"|1421.823252
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Male"|"15-24"|565.371422
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Male"|"35-44"|1011.329388
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Male"|"45-54"|611.142998
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Male"|"55-64"|2368.864346
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-19 to Feb-20"|"Male"|"65+"|38731.005027
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Female"|"25-34"|2379.340342
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Female"|"35-44"|290.607320
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Female"|"45-54"|3124.936903
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Female"|"55-64"|5938.059939
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Male"|"15-24"|781.200941
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Male"|"35-44"|556.539150
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Male"|"45-54"|2313.694450
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-19 to Feb-20"|"Male"|"55-64"|780.904930
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-19 to Feb-20"|"Female"|"35-44"|381.711442
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-19 to Feb-20"|"Male"|"25-34"|274.555628
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-19 to Feb-20"|"Male"|"35-44"|99.506985
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Female"|"15-24"|341.998863
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Female"|"25-34"|987.620247
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Female"|"35-44"|891.159557
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Female"|"45-54"|3870.204082
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Female"|"55-64"|6762.320821
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Female"|"65+"|11774.918453
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Male"|"15-24"|27.958507
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Male"|"25-34"|3898.766393
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Male"|"35-44"|1425.301241
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Male"|"45-54"|3409.967677
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Male"|"55-64"|897.575261
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-19 to Feb-20"|"Male"|"65+"|13509.241837
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-19 to Feb-20"|"Female"|"35-44"|176.362802
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-19 to Feb-20"|"Female"|"45-54"|388.604836
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-19 to Feb-20"|"Male"|"25-34"|154.871189
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-19 to Feb-20"|"Male"|"35-44"|1376.448442
"R2 - AM Porto"|"Porto"|"Santo Tirso"|"Sep-19 to Feb-20"|"Female"|"35-44"|42.763319
"R2 - AM Porto"|"Porto"|"Santo Tirso"|"Sep-19 to Feb-20"|"Male"|"35-44"|11.846070
"R2 - AM Porto"|"Porto"|"Santo Tirso"|"Sep-19 to Feb-20"|"Male"|"55-64"|42.605597
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-19 to Feb-20"|"Female"|"25-34"|141.067454
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-19 to Feb-20"|"Female"|"35-44"|33.109745
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-19 to Feb-20"|"Male"|"35-44"|20.843524
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-19 to Feb-20"|"Male"|"45-54"|790.439395
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-19 to Feb-20"|"Female"|"35-44"|923.894241
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-19 to Feb-20"|"Male"|"15-24"|1813.704207
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-19 to Feb-20"|"Male"|"25-34"|27.625672
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-19 to Feb-20"|"Male"|"35-44"|172.499403
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-19 to Feb-20"|"Male"|"45-54"|143.210606
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-19 to Feb-20"|"Male"|"65+"|1473.349749
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-19 to Feb-20"|"Female"|"25-34"|335.380123
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-19 to Feb-20"|"Female"|"35-44"|144.469939
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-19 to Feb-20"|"Male"|"45-54"|76.945089
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Female"|"15-24"|822.786723
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Female"|"25-34"|1425.094293
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Female"|"35-44"|308.322475
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Female"|"45-54"|4427.626949
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Female"|"55-64"|2097.128620
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Male"|"15-24"|5240.719161
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Male"|"25-34"|282.736504
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Male"|"35-44"|883.557355
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Male"|"45-54"|1788.376244
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-19 to Feb-20"|"Male"|"55-64"|21.943108
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Female"|"15-24"|536.005174
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Female"|"25-34"|408.068335
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Female"|"35-44"|478.337192
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Female"|"45-54"|571.192813
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Female"|"55-64"|741.072367
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Female"|"65+"|72.443781
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Male"|"15-24"|647.053324
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Male"|"25-34"|263.166885
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Male"|"35-44"|723.561851
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Male"|"45-54"|794.108294
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Male"|"55-64"|658.293137
"R1 - AM Lisboa"|"Lisboa"|"Amadora"|"Sep-20 to Jan-21"|"Male"|"65+"|1092.593480
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Female"|"15-24"|352.976908
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Female"|"25-34"|496.352956
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Female"|"35-44"|451.279131
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Female"|"45-54"|670.410921
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Female"|"55-64"|345.732856
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Female"|"65+"|1308.845537
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Male"|"15-24"|1253.409603
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Male"|"25-34"|446.840084
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Male"|"35-44"|251.980385
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Male"|"45-54"|572.718581
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Male"|"55-64"|487.652569
"R1 - AM Lisboa"|"Lisboa"|"Cascais"|"Sep-20 to Jan-21"|"Male"|"65+"|54.954584
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Female"|"15-24"|669.444330
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Female"|"25-34"|735.866683
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Female"|"35-44"|507.994453
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Female"|"45-54"|783.473925
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Female"|"55-64"|1190.245303
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Female"|"65+"|5225.804785
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Male"|"15-24"|1579.620589
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Male"|"25-34"|890.302313
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Male"|"35-44"|1073.288753
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Male"|"45-54"|887.183426
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Male"|"55-64"|1019.611822
"R1 - AM Lisboa"|"Lisboa"|"Lisboa"|"Sep-20 to Jan-21"|"Male"|"65+"|3190.436995
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Female"|"15-24"|522.762132
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Female"|"25-34"|551.103224
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Female"|"35-44"|364.604477
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Female"|"45-54"|337.300594
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Female"|"55-64"|993.680701
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Female"|"65+"|702.814481
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Male"|"15-24"|278.755283
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Male"|"25-34"|61.714735
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Male"|"35-44"|327.270328
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Male"|"45-54"|837.000484
"R1 - AM Lisboa"|"Lisboa"|"Loures"|"Sep-20 to Jan-21"|"Male"|"55-64"|900.549645
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Female"|"15-24"|235.614199
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Female"|"25-34"|99.578167
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Female"|"35-44"|687.519859
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Female"|"45-54"|106.871656
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Male"|"25-34"|24.345274
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Male"|"45-54"|140.797652
"R1 - AM Lisboa"|"Lisboa"|"Mafra"|"Sep-20 to Jan-21"|"Male"|"55-64"|231.502177
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Female"|"15-24"|68.708021
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Female"|"25-34"|399.204807
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Female"|"35-44"|248.894478
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Female"|"45-54"|1072.038786
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Female"|"55-64"|381.784371
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Male"|"15-24"|1161.784715
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Male"|"25-34"|562.412264
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Male"|"35-44"|856.137798
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Male"|"45-54"|1795.937845
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Male"|"55-64"|1203.607999
"R1 - AM Lisboa"|"Lisboa"|"Odivelas"|"Sep-20 to Jan-21"|"Male"|"65+"|4068.798434
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Female"|"15-24"|752.878878
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Female"|"25-34"|447.437221
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Female"|"35-44"|483.736599
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Female"|"45-54"|831.124275
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Female"|"55-64"|2724.852228
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Female"|"65+"|4091.999075
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Male"|"15-24"|711.068098
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Male"|"25-34"|662.735255
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Male"|"35-44"|1060.274170
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Male"|"45-54"|412.675608
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Male"|"55-64"|691.536551
"R1 - AM Lisboa"|"Lisboa"|"Oeiras"|"Sep-20 to Jan-21"|"Male"|"65+"|6687.302831
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Female"|"15-24"|594.458243
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Female"|"25-34"|203.358189
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Female"|"35-44"|491.407433
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Female"|"45-54"|363.386502
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Female"|"55-64"|446.947950
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Female"|"65+"|390.656267
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Male"|"15-24"|305.868343
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Male"|"25-34"|651.750341
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Male"|"35-44"|379.330656
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Male"|"45-54"|542.275502
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Male"|"55-64"|608.485062
"R1 - AM Lisboa"|"Lisboa"|"Sintra"|"Sep-20 to Jan-21"|"Male"|"65+"|167.942964
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Female"|"15-24"|354.397869
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Female"|"25-34"|54.592288
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Female"|"35-44"|281.478873
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Female"|"45-54"|543.432164
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Female"|"55-64"|877.417957
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Female"|"65+"|500.904232
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Male"|"25-34"|226.283182
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Male"|"35-44"|124.491722
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Male"|"45-54"|308.432718
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Male"|"55-64"|693.873061
"R1 - AM Lisboa"|"Lisboa"|"Vila Franca de Xira"|"Sep-20 to Jan-21"|"Male"|"65+"|1733.700675
"R1 - AM Lisboa"|"Setúbal"|"Alcochete"|"Sep-20 to Jan-21"|"Female"|"55-64"|34.201745
"R1 - AM Lisboa"|"Setúbal"|"Alcochete"|"Sep-20 to Jan-21"|"Male"|"35-44"|157.793211
"R1 - AM Lisboa"|"Setúbal"|"Alcochete"|"Sep-20 to Jan-21"|"Male"|"55-64"|37.446537
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Female"|"15-24"|184.171509
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Female"|"25-34"|405.646595
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Female"|"35-44"|479.574256
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Female"|"45-54"|321.825519
