Region_of_Origin|District_of_Origin|County_of_Origin|Period|GenderDescription|AgeClassDescription|Average_BusUsers_per_Day
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Female"|"55-64"|675.965262
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Male"|"15-24"|381.950580
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Male"|"25-34"|497.588139
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Male"|"35-44"|768.014057
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Male"|"45-54"|589.356141
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Male"|"55-64"|1059.492103
"R1 - AM Lisboa"|"Setúbal"|"Almada"|"Sep-20 to Jan-21"|"Male"|"65+"|1903.343342
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Female"|"25-34"|58.338982
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Female"|"35-44"|180.985328
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Female"|"45-54"|61.886259
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Female"|"55-64"|25.425953
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Female"|"65+"|4419.364506
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Male"|"15-24"|481.840792
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Male"|"35-44"|77.071636
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Male"|"45-54"|31.283509
"R1 - AM Lisboa"|"Setúbal"|"Barreiro"|"Sep-20 to Jan-21"|"Male"|"55-64"|372.782113
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Female"|"15-24"|46.483293
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Female"|"25-34"|238.880918
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Female"|"35-44"|408.352184
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Female"|"45-54"|216.272346
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Male"|"25-34"|637.360526
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Male"|"45-54"|52.656256
"R1 - AM Lisboa"|"Setúbal"|"Moita"|"Sep-20 to Jan-21"|"Male"|"55-64"|12.547290
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Female"|"25-34"|52.056546
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Female"|"35-44"|317.566534
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Female"|"45-54"|24.223909
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Male"|"25-34"|130.896738
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Male"|"35-44"|229.471387
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Male"|"45-54"|550.762281
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Male"|"55-64"|135.071610
"R1 - AM Lisboa"|"Setúbal"|"Montijo"|"Sep-20 to Jan-21"|"Male"|"65+"|48.085261
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Female"|"15-24"|88.725945
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Female"|"35-44"|58.125920
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Female"|"45-54"|294.628607
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Female"|"55-64"|779.082536
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Female"|"65+"|1340.854459
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Male"|"35-44"|19.304863
"R1 - AM Lisboa"|"Setúbal"|"Palmela"|"Sep-20 to Jan-21"|"Male"|"45-54"|80.862133
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Female"|"15-24"|1025.281174
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Female"|"25-34"|379.832737
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Female"|"35-44"|333.981558
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Female"|"45-54"|324.845624
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Female"|"55-64"|221.363489
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Female"|"65+"|4219.519987
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Male"|"15-24"|1631.340763
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Male"|"25-34"|924.934533
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Male"|"35-44"|138.548953
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Male"|"45-54"|278.121570
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Male"|"55-64"|1118.729895
"R1 - AM Lisboa"|"Setúbal"|"Seixal"|"Sep-20 to Jan-21"|"Male"|"65+"|148.167257
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Female"|"15-24"|326.970181
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Female"|"35-44"|111.245333
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Female"|"45-54"|324.337211
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Female"|"55-64"|137.655749
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Male"|"25-34"|98.708200
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Male"|"35-44"|112.852114
"R1 - AM Lisboa"|"Setúbal"|"Sesimbra"|"Sep-20 to Jan-21"|"Male"|"45-54"|51.372117
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Female"|"15-24"|550.225080
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Female"|"25-34"|207.029232
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Female"|"35-44"|52.058988
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Female"|"45-54"|586.863611
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Female"|"65+"|543.328358
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Male"|"25-34"|193.713440
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Male"|"35-44"|98.191236
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Male"|"45-54"|224.709442
"R1 - AM Lisboa"|"Setúbal"|"Setúbal"|"Sep-20 to Jan-21"|"Male"|"55-64"|395.212643
"R2 - AM Porto"|"Aveiro"|"Arouca"|"Sep-20 to Jan-21"|"Male"|"35-44"|7.725698
"R2 - AM Porto"|"Aveiro"|"Espinho"|"Sep-20 to Jan-21"|"Female"|"25-34"|104.283311
"R2 - AM Porto"|"Aveiro"|"Espinho"|"Sep-20 to Jan-21"|"Female"|"35-44"|75.527831
"R2 - AM Porto"|"Aveiro"|"Espinho"|"Sep-20 to Jan-21"|"Female"|"55-64"|45.366934
"R2 - AM Porto"|"Aveiro"|"Espinho"|"Sep-20 to Jan-21"|"Male"|"25-34"|197.786218
"R2 - AM Porto"|"Aveiro"|"Oliveira de Azeméis"|"Sep-20 to Jan-21"|"Female"|"35-44"|86.906370
"R2 - AM Porto"|"Aveiro"|"Oliveira de Azeméis"|"Sep-20 to Jan-21"|"Male"|"15-24"|456.186621
"R2 - AM Porto"|"Aveiro"|"Oliveira de Azeméis"|"Sep-20 to Jan-21"|"Male"|"25-34"|89.039966
"R2 - AM Porto"|"Aveiro"|"Oliveira de Azeméis"|"Sep-20 to Jan-21"|"Male"|"35-44"|63.123921
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Female"|"15-24"|105.282267
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Female"|"25-34"|5.514983
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Female"|"35-44"|472.485425
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Female"|"45-54"|55.051250
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Male"|"15-24"|951.633743
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Male"|"25-34"|356.715170
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Male"|"35-44"|98.005992
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Male"|"45-54"|190.449031
"R2 - AM Porto"|"Aveiro"|"Santa Maria da Feira"|"Sep-20 to Jan-21"|"Male"|"55-64"|66.325100
"R2 - AM Porto"|"Aveiro"|"São João da Madeira"|"Sep-20 to Jan-21"|"Female"|"25-34"|34.994699
"R2 - AM Porto"|"Aveiro"|"São João da Madeira"|"Sep-20 to Jan-21"|"Female"|"35-44"|5.985889
"R2 - AM Porto"|"Aveiro"|"São João da Madeira"|"Sep-20 to Jan-21"|"Male"|"35-44"|24.960494
"R2 - AM Porto"|"Aveiro"|"Vale de Cambra"|"Sep-20 to Jan-21"|"Female"|"35-44"|11.664908
"R2 - AM Porto"|"Aveiro"|"Vale de Cambra"|"Sep-20 to Jan-21"|"Male"|"65+"|2458.667434
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Female"|"15-24"|634.479167
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Female"|"25-34"|220.325623
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Female"|"35-44"|428.213359
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Female"|"45-54"|661.464687
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Female"|"55-64"|22.087562
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Female"|"65+"|34406.417961
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Male"|"15-24"|126.654141
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Male"|"25-34"|607.201512
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Male"|"35-44"|163.913975
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Male"|"45-54"|593.235609
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Male"|"55-64"|2257.790977
"R2 - AM Porto"|"Porto"|"Gondomar"|"Sep-20 to Jan-21"|"Male"|"65+"|3504.809322
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Female"|"15-24"|458.625209
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Female"|"25-34"|640.869203
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Female"|"35-44"|138.791331
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Female"|"45-54"|1205.591396
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Female"|"55-64"|414.680964
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Female"|"65+"|3087.379969
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Male"|"15-24"|218.028919
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Male"|"25-34"|1502.522974
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Male"|"35-44"|882.475302
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Male"|"45-54"|92.392382
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Male"|"55-64"|2148.822951
"R2 - AM Porto"|"Porto"|"Maia"|"Sep-20 to Jan-21"|"Male"|"65+"|8596.305685
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Female"|"15-24"|352.632026
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Female"|"25-34"|491.327932
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Female"|"35-44"|582.805507
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Female"|"45-54"|988.858826
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Female"|"55-64"|2753.474588
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Female"|"65+"|1561.770240
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Male"|"15-24"|285.538633
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Male"|"25-34"|106.349285
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Male"|"35-44"|409.150588
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Male"|"45-54"|1862.092843
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Male"|"55-64"|1901.737429
"R2 - AM Porto"|"Porto"|"Matosinhos"|"Sep-20 to Jan-21"|"Male"|"65+"|1197.436174
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-20 to Jan-21"|"Female"|"25-34"|240.284699
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-20 to Jan-21"|"Female"|"35-44"|224.706308
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-20 to Jan-21"|"Male"|"35-44"|60.632825
"R2 - AM Porto"|"Porto"|"Paredes"|"Sep-20 to Jan-21"|"Male"|"45-54"|85.516088
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Female"|"15-24"|677.336777
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Female"|"25-34"|415.004160
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Female"|"35-44"|654.807128
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Female"|"45-54"|1198.805374
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Female"|"55-64"|2237.054054
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Female"|"65+"|7867.453847
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Male"|"25-34"|910.283068
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Male"|"35-44"|857.322229
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Male"|"45-54"|1637.997776
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Male"|"55-64"|283.036268
"R2 - AM Porto"|"Porto"|"Porto"|"Sep-20 to Jan-21"|"Male"|"65+"|6940.273923
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-20 to Jan-21"|"Female"|"25-34"|11.574446
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-20 to Jan-21"|"Female"|"35-44"|181.693481
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-20 to Jan-21"|"Female"|"45-54"|104.828180
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-20 to Jan-21"|"Male"|"25-34"|39.465245
"R2 - AM Porto"|"Porto"|"Póvoa de Varzim"|"Sep-20 to Jan-21"|"Male"|"35-44"|1042.130337
"R2 - AM Porto"|"Porto"|"Santo Tirso"|"Sep-20 to Jan-21"|"Female"|"25-34"|42.254964
"R2 - AM Porto"|"Porto"|"Santo Tirso"|"Sep-20 to Jan-21"|"Female"|"35-44"|29.620199
"R2 - AM Porto"|"Porto"|"Santo Tirso"|"Sep-20 to Jan-21"|"Male"|"25-34"|13.274129
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-20 to Jan-21"|"Female"|"25-34"|47.813025
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-20 to Jan-21"|"Female"|"35-44"|5.725633
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-20 to Jan-21"|"Female"|"55-64"|41.747919
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-20 to Jan-21"|"Male"|"25-34"|51.031943
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-20 to Jan-21"|"Male"|"35-44"|18.224723
"R2 - AM Porto"|"Porto"|"Trofa"|"Sep-20 to Jan-21"|"Male"|"45-54"|474.481242
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Female"|"15-24"|716.605474
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Female"|"25-34"|375.431820
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Female"|"35-44"|482.568197
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Female"|"45-54"|508.757510
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Female"|"55-64"|548.550137
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Male"|"15-24"|1970.347331
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Male"|"25-34"|366.664832
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Male"|"35-44"|104.137265
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Male"|"45-54"|135.788585
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Male"|"55-64"|26.218829
"R2 - AM Porto"|"Porto"|"Valongo"|"Sep-20 to Jan-21"|"Male"|"65+"|1198.556609
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-20 to Jan-21"|"Female"|"25-34"|283.342437
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-20 to Jan-21"|"Female"|"35-44"|9.758835
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-20 to Jan-21"|"Female"|"45-54"|76.844212
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-20 to Jan-21"|"Male"|"25-34"|13.155082
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-20 to Jan-21"|"Male"|"35-44"|17.975581
"R2 - AM Porto"|"Porto"|"Vila do Conde"|"Sep-20 to Jan-21"|"Male"|"55-64"|74.179387
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Female"|"15-24"|192.148169
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Female"|"25-34"|439.988329
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Female"|"35-44"|439.588499
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Female"|"45-54"|1251.779779
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Female"|"55-64"|1075.529529
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Female"|"65+"|1653.152713
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Male"|"15-24"|4452.188395
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Male"|"25-34"|363.461965
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Male"|"35-44"|214.023515
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Male"|"45-54"|1443.335763
"R2 - AM Porto"|"Porto"|"Vila Nova de Gaia"|"Sep-20 to Jan-21"|"Male"|"55-64"|374.627538
