Freguesia;Fevereiro de 2021;Janeiro de 2021;Dezembro de 2020;Novembro de 2020;Outubro de 2020;Setembro de 2020;Agosto de 2020;Julho de 2020;Junho de 2020;Maio de 2020;Abril de 2020;Março de 2020;Fevereiro de 2020;Janeiro de 2020;Dezembro de 2019;Novembro de 2019;Outubro de 2019;Setembro de 2019;Agosto de 2019;Julho de 2019;Junho de 2019;Maio de 2019;Abril de 2019;Março de 2019;Fevereiro de 2019;Janeiro de 2019
1111601: Arcos de Valdevez;3130260;3291565;4786910;3883075;4124725;3945875;4631630;4184310;3552875;3185825;2418495;3039490;3608170;3640315;4492855;3734860;3863650;3628440;5125040;4308805;3611500;3839440;3775240;3674175;3222905;3417035
1111602: Caminha;2845760;3081045;4344620;3464960;3710495;4004595;5585840;4963455;3677715;3167495;2278615;2817720;3189755;3176805;3905750;3296590;3436190;3847660;6701825;4903260;3798785;3641780;3368100;3397035;2929275;2972245
1111603: Melgaço;1196530;1274580;1954440;1520540;1607580;1485205;1935845;1603580;1345995;1210690;892505;1143350;1324545;1323440;1604210;1418360;1422095;1318375;1847150;1540830;1365575;1419380;1479330;1371955;1195565;1194250
1111604: Monção;2768460;2930760;4337410;3570880;3827910;3530430;4215930;3928660;3325750;3004480;2315470;2945930;3440330;3530370;4330530;3575900;3749900;3476600;4535600;4094610;3633500;3743900;3669010;3547730;3081570;3183980
1111605: Paredes de Coura;1206185;1295685;1917915;1554440;1648805;1522730;1602015;1575210;1338570;1229675;977945;1127785;1278650;1267220;1577840;1371810;1330345;1299585;2341730;1506150;1390590;1362045;1289515;1300890;1113380;1152640
1111606: Ponte da Barca;1220855;1295905;1912680;1644120;1723485;1696460;2108105;2015365;1636425;1592920;1196240;1413690;1621850;1653245;2163090;1699395;1785205;1700050;2401720;2024265;1786990;1838500;1663130;1707455;1517030;1502450
1111607: Ponte de Lima;5327850;5705310;8445790;6700990;7229770;7001340;8316340;7645310;6847230;6241410;4954670;5984780;6975800;6872520;8851950;7159640;7273190;7922390;8977890;8018850;7594030;7504360;7246990;7246810;6310270;6547360
1111608: Valença;2509330;2703910;3708910;3025010;3461760;3380740;3743850;3499160;2836700;2519230;1936210;2666620;3221210;3249620;4007260;3318060;3557580;3462080;4204190;3956670;3596580;3672890;3439760;3413890;3041900;3049430
1111609: Viana do Castelo;14745110;16025380;23364190;19353200;20010060;19250330;21199710;20970140;17854815;16030570;12213010;15698015;18804720;18843910;24178990;19877950;20338855;19176425;23705875;21942620;19929445;20533780;19395115;19604820;17489020;17750505
1111610: Vila Nova de Cerveira;1678940;1880470;2729610;2148970;2442510;2460460;3128130;2683730;2342890;2052830;1488100;1823060;2225600;1976560;2756300;2379170;2299010;2141380;3186420;2582170;2359400;2294480;2109735;2197510;1837200;1838640
1120301: Amares;2751685;2900720;3763695;3097505;3153625;3057820;3540780;3287935;2908225;2758250;2219155;2641130;2879960;2900560;3541970;2993520;3097420;2906760;3616195;3242475;3145200;3121550;2941565;3081875;2678730;2757140
1120302: Barcelos;17729510;18881735;26563890;20999385;22681220;22292725;24130225;23626480;21041045;19816825;16060015;19476290;21847280;21614700;27722315;22476425;23280640;21726655;25150595;24012705;22979945;23920800;23087265;22849975;20499670;21002205
1120303: Braga;30592740;33725280;48215925;38806020;41706270;40630840;41107455;44061750;38068705;33581715;25209475;34725875;43723350;43893265;55237590;46118590;47254315;44780720;46184540;49685810;46604010;49008045;45398795;45744490;41577495;42441010
1120306: Esposende;5183660;5609280;7919780;6435460;7055700;7380450;9095790;8603240;6896240;6409880;4913090;5952100;6764540;6736860;8551390;6873810;7016990;7142400;9927170;8605270;7596180;7516370;6879560;7157135;6299265;6344505
1120310: Terras de Bouro;847190;925680;1307110;1130520;1350680;1721380;2578520;1933020;1251530;926220;658850;834220;950190;927710;1144280;980680;1128810;1473690;2246070;1608940;1278490;1048700;1010270;913950;781900;823650
1120313: Vila Verde;6895620;7368580;10047085;8116115;8813310;8091130;9164535;9158910;7922875;7415055;5968995;7046015;8059415;8076760;9858120;8287745;8530805;8015845;9527240;9040405;8376710;8536800;8084130;8176370;7334270;7535415
1190304: Cabeceiras de Basto;2583450;2764520;3891455;3215865;3382060;3387585;3706375;3306630;2906175;2662245;2082175;2429995;2846570;2851740;3544850;2856610;2944290;2984540;3528710;3157480;2908600;2951190;2924320;2889300;2536540;2703560
1190307: Fafe;8424350;9063270;12590260;9725350;10076810;9646340;10538850;10522340;9233140;8933130;7162890;8271810;9276940;9337490;11960310;9529480;9695480;9059750;10681620;10390640;9629030;10005215;9227870;9411655;8415820;8743170
1190308: Guimarães;30318465;32337135;46981205;35440675;38375745;36414855;39669615;39864855;34474660;32033450;25734930;32002065;37843795;38075880;49217870;39176190;39653225;38210645;42280060;41816945;39557020;40502740;38723230;39627145;35474740;36098875
1191705: Mondim de Basto;874570;930370;1299890;1043700;1174570;1011700;1288110;1087000;931500;798930;627300;759480;891500;906270;1135000;891810;947290;926420;1324790;1046690;903670;904150;898630;881825;769560;833410
1190309: Póvoa de Lanhoso;3731550;4107500;5612680;4404615;4481360;4246630;5122605;4980030;4223160;4073710;3230535;3744880;4253570;4478550;5493540;4295055;4474930;4163035;5402355;4872575;4243050;4445090;4272595;4353890;3797305;4211690
1190311: Vieira do Minho;2068375;2204920;2818235;2243325;2377650;2399180;2891735;2612585;2208170;2064980;1619075;1844855;2065940;2150655;2536745;2097970;2316065;2136460;2811775;2589050;2160345;2223130;2108200;2122440;1925455;2002470
1190312: Vila Nova de Famalicão;22907555;24141020;34185940;26696295;29220805;28191960;29753645;31695755;27401855;26169515;20996985;25272120;28714775;28645810;36850180;29772040;30712585;28729310;31519405;32445740;30228645;31809325;30025400;30218645;27139620;27832995
1190314: Vizela;4665980;4732930;6744960;4928910;5447880;5374480;5837470;5762630;5223900;4945350;3980920;4717510;5628660;5665400;7101650;5865010;5800250;5563780;6501710;6158470;5925540;6033120;5690050;5836940;5197210;5272660
11A0104: Arouca;2757105;2966395;4285765;3236955;3312155;3084220;3906505;3747040;3334095;3040940;2494025;2938370;3372170;3289870;4248335;3604740;3698855;3911495;4409770;4058640;3800780;3793760;3577165;3585025;3225720;3355380
11A0107: Espinho;5950020;6859390;10401970;8210590;9142770;9094810;10043580;10256540;8315860;6897240;5258250;7305520;9214630;9337540;12016860;9769730;10019420;9684520;11221780;11353695;10259090;10430880;9690290;9925180;8954670;9020260
11A1304: Gondomar;22510225;23425140;33081300;26449225;27905935;26696055;27798810;29920510;25088625;24087785;19378960;23002540;25821605;25757120;33350765;27771040;27698040;26368410;27398275;29600020;27569280;28269565;25870350;26810905;24213720;24308905
11A1306: Maia;21200800;22835150;32005125;25430175;27114445;26156750;26711740;29541570;24870335;23099610;18071595;23826315;28600875;28637745;36573275;30717725;30850025;29468675;30419025;33070065;30847320;31528775;29491365;30292355;27018575;27537155
11A1308: Matosinhos;30530785;33470705;49396790;38984915;41544365;40332605;40669810;45689065;38229945;32982335;25242040;34959205;43327390;43385810;56773120;46889355;46751610;44383310;45457955;50422695;48075705;48846810;44596205;45987670;41675120;42191910
11A0113: Oliveira de Azeméis;8761820;9139230;12522410;9971100;10814640;10589590;11082660;12109750;10338300;9926400;8348680;9527010;10667960;10498470;13698800;11076690;11621770;10612260;11632765;12045460;11065465;11710515;10493020;10928970;10000040;9955775
11A1310: Paredes;13111320;13695530;18713985;14808460;15872410;15350530;16331200;16501080;14687325;14316280;11880675;13592975;14952510;14818540;18516220;15357440;15438260;14860335;16272775;16622865;15621235;16083465;14868445;15199015;13635705;13733795
11A1312: Porto;51389615;56795015;80204200;66801525;70314000;68133140;63332500;74973820;61952175;54629610;39049365;61070470;78845040;78881935;97420205;83525790;85583760;79526925;73705765;89667135;82089565;88360980;79826125;83687115;77069895;78404005
11A1313: Póvoa de Varzim;12161470;13149190;18172220;14755030;16095400;15718050;18589070;18221910;15085150;13028240;10142750;13159560;16648360;16463640;20521620;16865850;16974140;16591100;20576330;19341550;17378140;17602710;16409640;16544820;15097200;15521680
11A0109: Santa Maria da Feira;22646440;23673280;33060000;25581160;27179940;26142660;27856405;29279540;25331945;24580960;19642450;23296705;26454895;26378910;33607830;27601115;27962745;26137395;30586435;30227680;28177805;29255065;26538415;27756655;24902595;25343270
11A1314: Santo Tirso;11545365;12185150;17102090;13394510;14189750;13734995;14658070;15512430;13307180;12546730;10506465;12447490;13744465;13881670;17709925;14490190;14684110;14058205;15219125;16001765;14736955;15198675;14433500;14457425;13079790;13287220
11A0116: São João da Madeira;6921335;7488415;11833020;8561910;9232995;8773175;9293515;9747675;8326310;7614830;5768965;7476540;9359595;9269210;12742815;9790005;9727800;9440085;10463630;10775490;9919840;10268645;9293785;9589310;8409950;8771650
11A1318: Trofa;6886495;7140445;10031975;7877665;8377235;7883345;8141350;8665530;7583565;7246925;5543605;7101845;8354630;8184560;10382910;8483125;8849745;8331620;9055220;9218305;8857465;9052695;8344690;8821305;7873975;7666165
11A0119: Vale de Cambra;4103045;4468705;6726300;4902070;5226640;5025340;5731455;5762970;4887790;4732095;3779250;4395965;4994650;4979115;6484490;5029035;5069745;4796855;5935670;5489520;5255750;5263590;4827525;5035535;4432665;4410490
11A1315: Valongo;14416040;15265740;21537740;17078830;17798640;17271620;17578170;19291380;16460600;15490580;12199220;15326220;17516890;17145750;22089830;18291110;18188460;17173100;18332330;19590180;18350290;18974725;17229280;18019330;16172630;16384645
11A1316: Vila do Conde;13536340;14084925;19986345;16366105;17568585;16755910;18150815;19776310;16825980;15273780;11784855;14122740;16403815;16360310;20666190;17922585;17915190;17318245;20305445;19917110;18176445;18361270;17275735;17641280;15335675;15868715
11A1317: Vila Nova de Gaia;47179770;50544985;70880065;56771720;59504765;58133205;59639260;65905805;55120565;51643325;39995655;50721235;59612555;59830860;76318445;63334980;63481115;60282180;64040530;69773970;64268405;65444860;60282470;62319215;56223995;57104665
11B1702: Boticas;569600;640130;880370;708560;755440;672990;686870;648700;568620;517440;416280;462670;524030;621690;676380;569120;565690;551000;805520;641570;549070;599310;494105;551155;467180;571890
11B1703: Chaves;5989220;6425820;8846200;7408990;8152610;7908870;8878170;8632820;7416500;6617320;4852000;6559460;8018580;8008680;9665560;8630320;8679820;7851940;9650960;8964890;8118080;8446640;8206500;8045815;7117625;7393635
11B1706: Montalegre;1216710;1347910;1751010;1577400;1534730;1595810;1967440;1750570;1421980;1381820;1019420;1193910;1328730;1556010;1653940;1463420;1453130;1459490;2045730;1714220;1502090;1487020;1414050;1394540;1224790;1440810
11B1709: Ribeira de Pena;956660;1024740;1335200;1154980;1213740;1082030;1233120;1147160;992690;913000;715820;856780;943780;948770;1106980;971670;998150;939570;1150360;1037230;916670;955050;869660;891610;785730;814300
11B1712: Valpaços;2045895;2227395;3003480;2588525;2586990;2450950;2755260;2534125;2139810;2098970;1636645;1957540;2193460;2159980;2660205;2363080;2295965;2117350;3083895;2501980;2113180;2300085;2332225;2164410;1930745;2055715
11B1713: Vila Pouca de Aguiar;1610310;1738230;2368460;1964980;2133490;2123190;2409830;2119670;1830190;1649850;1276360;1572130;1713530;1754010;2039850;1793370;1861820;1693690;2273035;1969360;1563120;1611830;1540300;1588595;1360570;1436820
11C1301: Amarante;7708380;8174760;11538600;9272230;9910790;9800720;11228650;10518215;9221160;8522150;7035385;8272635;9593650;9544300;12093360;10051605;10019635;9550940;11579585;10967805;10256945;10365150;10069970;9909925;8827290;8973380
11C1302: Baião;2055140;2227040;3031130;2428680;2494070;2346190;2792970;2695970;2372000;2322710;2054130;2123100;2311160;2277760;2792320;2304320;2389900;2308390;2985140;2681970;2429030;2415110;2420550;2451380;2104380;2172750
11C0106: Castelo de Paiva;2235050;2489610;3582260;2596020;2581900;2551370;2844560;2777690;2446430;2284310;1871270;2191780;2478280;2448670;3172980;2686230;2577830;2454820;2804500;2778290;2487650;2502120;2434580;2423580;2174960;2302470
11C0305: Celorico de Basto;2204090;2347090;2986480;2356530;2523760;2417470;2809250;2520320;2261230;2185930;1874230;1989600;2148630;2184540;2657820;2348920;2201420;2025440;2707240;2424400;2246410;2275820;2171580;2160960;1919310;1993540
11C1804: Cinfães;2268680;2455400;3233250;2568330;2740460;2748250;2956090;2679570;2336890;2420470;2156590;2119160;2284540;2366690;2739550;2240540;2478880;2327590;3032390;2748740;2389880;2354780;2263450;2358320;2049380;2142460
11C1303: Felgueiras;11428980;11755475;16458235;12309115;13238125;12929850;14448975;13847535;12011570;11826980;9980380;10902045;12574010;12527615;15773450;12863960;13133890;12595045;14337790;13444585;12663905;13101035;12563380;12851895;11590270;11931225
11C1305: Lousada;7700790;7852690;10729360;8387660;8555590;8641030;9501050;9624200;8539740;8208860;6961940;7523560;8584850;8561150;10837750;9090620;8889090;8338980;9716720;9301300;8962420;8914300;8433710;8699420;7763510;7894050
11C1307: Marco de Canaveses;7788310;8357930;11699430;8851920;9434800;9012170;10290020;10016540;8688260;8172430;6854060;7767280;8931520;8892810;11419620;9270520;9369080;8902440;10508450;10037680;9348990;9344400;9388030;9111340;7996770;8425600
11C1309: Paços de Ferreira;9749820;9883170;13738070;10458250;11120300;11292160;12085240;12076300;11057320;10209000;8248000;10052870;11590050;11333810;14155930;11914360;12245460;11640380;12708550;12812640;12143030;12405710;11622910;12071820;10664230;10699300
11C1311: Penafiel;11918940;12738520;17538955;13887765;15117450;14911235;16082285;15876665;13922770;13344775;10636730;12645525;14421875;14619480;18086755;15683310;15119695;14488725;16591140;15994255;14954795;15317185;14554285;14802755;13035360;13543745
11C1813: Resende;1115565;1247250;1762415;1452325;1511030;1512750;1911860;1736235;1457645;1364090;1001685;1203625;1379190;1432700;1795385;1471235;1466735;1462950;1831430;1618470;1501945;1484980;1461480;1406150;1231315;1313195
11D1701: Alijó;1457800;1530435;1954025;1596255;1799320;1926510;2134995;1987630;1734215;1622015;1306335;1620320;1708570;1689945;1949635;1795780;1804945;1783760;2199140;2029280;1706385;1778950;1722505;1779245;1518010;1601955
11D1801: Armamar;482110;499300;684070;539680;502340;380470;674450;656090;570090;512660;417170;478010;522670;571950;646100;537130;596200;525890;668650;601290;523260;527260;546440;518880;466670;505515
11D0403: Carrazeda de Ansiães;503910;540390;704655;595145;613475;769760;929400;834265;786825;681230;521785;585355;696850;674700;779135;680900;721660;727775;947630;773325;646310;639045;672835;632355;520935;554970
11D0404: Freixo de Espada à Cinta;334430;353510;485380;385000;465420;469530;529950;460240;409250;400050;309290;381080;415210;394710;457600;455680;412390;444470;528660;438970;409680;384940;408490;390080;338185;365295
11D1805: Lamego;3457865;3767505;5260595;4437035;4649225;4608700;5186535;4808965;4193080;3772700;2882860;3474295;4083730;4174090;5152520;4355625;4418365;4639370;5261365;4541870;4150020;4486130;4158530;4028685;3617000;3775950
11D1704: Mesão Frio;585410;611500;865450;689180;738220;689010;848490;789260;740430;668250;585970;577070;603130;634780;782410;648770;660660;626830;784360;712040;634350;642130;660900;621390;549020;608050
11D1807: Moimenta da Beira;1237295;1288845;1949355;1611850;1728685;1693650;1973060;1723890;1419475;1197475;952660;1191525;1352210;1407955;1661625;1438445;1488500;1372200;1913800;1652325;1375425;1503410;1451180;1363635;1203715;1299015
11D1707: Murça;650730;667550;877730;732140;774000;795780;850930;852220;759310;725910;605860;694020;740350;805840;956580;801670;822460;772610;975910;903910;772540;836780;786680;776070;723580;730760
11D1812: Penedono;363700;395990;539670;460330;474190;398510;493740;429710;351270;334290;252460;282680;301830;310650;363745;316150;332285;305610;448590;409920;305590;315585;306345;315760;259550;288195
11D1708: Peso da Régua;2778900;2952540;4195310;3292530;3558700;3506680;3918890;3786740;3326800;2959980;2320740;2916340;3485340;3503390;4372980;3584330;3745600;3552960;4197070;3987870;3572280;3734660;3523660;3510030;3136740;3304290
11D1710: Sabrosa;726430;757845;1015920;887585;894805;724480;800530;747445;726880;714980;566920;610795;638850;671845;753580;695900;701420;703470;869660;775620;651525;674145;677325;687130;594010;619160
11D1711: Santa Marta de Penaguião;516540;516540;715030;633620;670260;656880;676780;708880;629130;607810;559830;571600;549650;623880;661320;587150;625220;585610;659860;640320;594960;599870;574230;585520;513420;577560
11D1815: São João da Pesqueira;787550;777080;1084730;948710;993540;1008900;1204680;1076170;973940;929090;743590;876240;888630;919770;1050425;925590;915405;916790;1194010;1038935;970340;985695;952885;936745;826185;865125
11D1818: Sernancelhe;569310;575460;817200;674450;688210;582665;790075;575775;469685;451765;354205;429135;480610;507160;554610;462645;527410;455370;649800;563480;471390;470950;435515;458820;386535;425730
11D1819: Tabuaço;396730;419710;544140;449810;493995;519095;588575;582535;501750;520790;402215;430610;445785;462375;549390;480060;514410;465345;568780;514910;476720;497170;481580;480135;415530;450755
11D1820: Tarouca;833190;887615;1234265;1066220;1047815;1045655;1194925;1063605;971380;922665;714640;799250;841890;890630;1075115;967110;970570;936645;1286910;1121515;967870;1090445;1043170;971720;831295;894445
11D0409: Torre de Moncorvo;942940;1051880;1426260;1160810;1212070;1107420;1332980;1291070;1108080;1038510;780300;989770;1055230;1049850;1290140;1116360;1125160;1041570;1384030;1181620;1063790;1122880;1153030;1056210;943310;961310
11D0914: Vila Nova de Foz Côa;831190;854940;1163970;1068750;1136640;1237200;1360660;1209760;1088410;1016600;683320;966500;1072650;1013710;1244750;1100750;1112050;1145880;1360080;1091270;1032570;1102035;1080505;1127165;924710;915805
11D1714: Vila Real;8634250;9542130;13505640;11028265;11819880;11068815;11824390;12237105;10425940;8854465;6678425;9369300;11612410;11783810;14475995;12236250;12466215;11601420;12695060;13005045;12263700;12506815;12024490;11851980;10593555;11104735
11E0401: Alfândega da Fé;454830;507310;706320;628410;657980;666150;742160;625450;659210;593360;407600;507270;603150;582530;759330;693780;684480;634520;803930;714380;671360;636180;652550;612910;528720;566800
11E0402: Bragança;5355965;5916565;8464565;7018040;7238460;6851615;7242310;7383915;6525480;5579360;3981190;5968865;7303710;7509985;8997015;7799970;8041150;7233825;8253595;8028465;7443365;8216495;7796385;7641520;6869230;7080845
11E0405: Macedo de Cavaleiros;1798380;1952560;2735430;2216190;2287740;2332710;2704410;2588240;2239110;2068720;1484880;1926270;2402790;2372920;2968380;2459570;2440100;2230200;2986110;2611600;2250570;2335720;2299630;2315610;1992910;2151295
11E0406: Miranda do Douro;851750;871880;1346700;1107110;1225050;1249970;1574070;1213090;1229000;1065730;750570;997140;1207120;1126910;1498030;1276860;1373610;1231730;1802680;1348830;1239470;1220010;1304190;1247250;1081490;1075850
11E0407: Mirandela;3293795;3609855;5127185;4205655;4481355;4265265;4785255;4625115;4117830;3730270;2829550;3696415;4374175;4455105;5555535;4814980;4693985;4318965;5515355;5077770;4421110;4658130;4491390;4465895;3963175;4239500
11E0408: Mogadouro;981100;1065870;1549170;1288410;1364810;1392120;1628160;1476570;1288690;1112520;813450;1105300;1306930;1349970;1642150;1492820;1505300;1270130;1781440;1492270;1324360;1416240;1384860;1338890;1172130;1279630
11E0410: Vila Flor;880110;915090;1335340;1144570;1149920;1066580;1155075;975925;858290;861800;678870;784505;860185;810335;1003780;892395;893660;818765;1163950;921930;864125;876180;851905;861765;768795;769980
11E0411: Vimioso;389550;416850;545860;505640;492780;485640;686090;577790;514120;493340;351910;413940;500390;497460;636730;513480;523060;474490;790870;575890;515130;529270;555580;507700;437740;424380
11E0412: Vinhais;719420;758230;1038070;860050;908260;919800;1059270;964780;899220;770640;599145;734185;970000;880220;992475;802970;909230;864220;1110685;939000;822085;918370;880165;847495;869290;788885
16B1001: Alcobaça;8280905;8686025;12884590;10425830;10864335;10741140;12362975;12591320;10548060;9742145;7342110;9445905;11219990;11125795;13869035;11441010;11910355;11513290;13256295;13245285;11729150;12209275;11257190;11867330;10592855;10624695
16B1101: Alenquer;6180560;6641090;9449790;7891875;8205980;7760020;7710050;8731675;7842360;7215690;5710770;7282200;8066735;8164270;10190160;8726810;8846925;8382170;8281335;9034790;8909000;9151025;8118785;8726685;7654535;7812410
16B1102: Arruda dos Vinhos;2044580;2155970;3074300;2488830;2662400;2538550;2491050;2739950;2399760;2247600;1775450;2299230;2487430;2470740;3016370;2657340;2720860;2543070;2606420;2760100;2739450;2727270;2502360;2684460;2345700;2300950
16B1005: Bombarral;2039120;2178670;3009580;2566220;2709560;2524810;2557510;2690980;2315860;2250570;1746830;2233460;2461250;2434750;2980980;2560480;2607750;2454820;2863430;2817470;2553990;2623530;2409720;2467790;2269680;2261250
