Freguesia;Fevereiro de 2021;Janeiro de 2021;Dezembro de 2020;Novembro de 2020;Outubro de 2020;Setembro de 2020;Agosto de 2020;Julho de 2020;Junho de 2020;Maio de 2020;Abril de 2020;Março de 2020;Fevereiro de 2020;Janeiro de 2020;Dezembro de 2019;Novembro de 2019;Outubro de 2019;Setembro de 2019;Agosto de 2019;Julho de 2019;Junho de 2019;Maio de 2019;Abril de 2019;Março de 2019;Fevereiro de 2019;Janeiro de 2019
16B1104: Cadaval;1707230;1831180;2560770;2047650;2231840;2202040;2526420;2417940;1990650;1961480;1559810;1825560;1987110;1999040;2513500;2021570;2119060;2048170;2412100;2304680;2047900;2161290;1923710;2104310;1848830;1930080
16B1006: Caldas da Rainha;8068720;8698375;12944675;11064320;11456130;11286500;12273375;12461580;10870230;9474420;6903545;9681970;11961455;11921640;15137460;12691220;12997100;12414405;14287265;14367250;12767915;13164925;11981610;12675965;11294125;11597660
16B1108: Lourinhã;3838130;4176695;5807160;4941205;5159435;5188070;5942375;5907305;4965855;4619370;3450895;4427780;4925350;4984820;5996900;5169850;5462190;5421670;6410950;6199290;5462755;5454015;5094545;5219865;4583190;4659460
16B1011: Nazaré;2265230;2451585;3628985;3003315;3396590;3950665;5558450;4695855;3575000;2815680;2045770;2562990;3408970;3107530;4072830;3310630;3551030;4326670;6593945;5381415;4017345;3690915;3316350;3611010;3131690;3027760
16B1012: Óbidos;1646975;1693820;2468815;2080425;2228555;2231650;2516255;2462180;2048440;1828300;1495395;1898680;2074245;2108845;2784885;2173580;2235265;2168690;2739855;2607820;2225625;2324725;2137660;1995595;1707920;1815780
16B1014: Peniche;4263460;4537790;6680880;5631330;5862540;5970130;7311800;7238310;5883110;5152920;3742910;4805670;5721410;5597050;6955710;6008140;6164000;6396730;8875570;7757700;6447740;6276180;5798310;6067940;5309780;5417300
16B1112: Sobral de Monte Agraço;1524020;1624350;2238840;1911285;1954075;1829930;1792985;2013070;1771115;1765475;1406585;1677405;1803460;1786610;2197350;1859470;1881420;1943980;1880280;1963010;1873350;1946940;1760315;1822810;1632410;1703425
16B1113: Torres Vedras;12036175;13056055;18828500;15774200;16428875;15910185;16693040;17634115;15193260;13817575;10179920;13822595;17228005;16478960;20251345;17004755;17532310;16992425;18544265;19815720;17606345;18000500;15998530;17516135;15436605;15474060
16D0101: Águeda;7322550;7568400;11032430;8634465;9343660;8812835;9336785;9874935;8609005;8335765;6807615;7947665;9114085;9075220;11939125;9685755;9926965;9265365;10066690;10912425;9822980;10505705;9342915;9853210;8704845;8703695
16D0102: Albergaria-a-Velha;4487830;4772470;6681615;5342965;5627935;5291460;5692130;5997995;5264580;4813865;3679390;4791805;5510735;5496320;7076785;5876610;5948210;5533910;6275735;6209335;5544095;6080605;5706370;5820375;5214775;5258335
16D0103: Anadia;3536270;3699060;5304150;4295230;4410370;4303560;4594580;5005240;4341380;4057420;3297280;3962990;4551770;4558280;5712370;4670810;4867270;4511930;4885660;5064140;4770010;4807030;4472150;4614600;4059300;4166790
16D0105: Aveiro;13488910;15044985;22341030;18344785;19244660;18844175;19992640;20922905;17644045;15718530;11457060;16299185;20807255;21032135;26377875;22207485;22594300;21433565;22617715;24334090;22684090;23590670;22413600;22412500;19875605;19975345
16D0108: Estarreja;4164350;4548690;6503875;5124915;5421605;5259560;5646565;5879415;5252660;4956135;3799995;4625955;5322335;5278285;6895340;5527025;5612740;5264060;5893605;6023290;5659820;5787740;5253105;5455955;4813255;4819885
16D0110: Ílhavo;5630825;5974465;8331595;6819210;7294815;7361920;7801395;8150935;7063030;6440275;4931935;6101445;6988435;6854065;8566485;7179835;7391405;7261680;8579015;8373445;7509510;7623915;6867690;7105640;6292240;6256430
16D0112: Murtosa;1385900;1483160;2029520;1765260;1979260;1985840;2541260;2302720;1900420;1741680;1269090;1532740;1639130;1657140;2006020;1788050;1898990;2195470;2757450;2240930;1972410;1931000;1682950;1741060;1508950;1568990
16D0114: Oliveira do Bairro;3365670;3581025;5084810;4051220;4242130;4159975;4578560;4810715;4104620;4036925;3256385;3871460;4267225;4267995;5495415;4540810;4668925;4438955;5007695;5074495;4634320;4807585;4284095;4482950;3943730;4025190
16D0115: Ovar;9505540;10149175;14793145;11609390;12468005;12253560;13553090;14230480;11692970;10152500;6919710;8995020;12253695;12012795;15602395;12670585;12782335;12623230;15043695;14590120;13223365;13319345;12225735;13102365;11488005;11509190
16D0117: Sever do Vouga;1512840;1537850;2298090;1737930;1857150;1794000;2070120;2055910;1903590;1786340;1370910;1692580;1899190;1874400;2399970;1865880;1912700;1798720;2079290;2074850;1900120;1941880;1821720;1823480;1666710;1675240
16D0118: Vagos;2760850;2842710;3928280;3216920;3407350;3358060;3980710;3920320;3337980;3213550;2477630;2870775;3199150;3169460;3996045;3307760;3429415;3293600;4234420;3827980;3502365;3440160;3192215;3343020;2892315;2981200
16E0601: Arganil;1683925;1706945;2610000;1970175;2120245;2056255;2586750;2328655;1803775;1655590;1296730;1495635;1666180;1685680;2056570;1732245;1809760;1828055;2544775;1974415;1870825;1828510;1788150;1721895;1509080;1554235
16E0602: Cantanhede;5405320;5702415;8265815;6935765;7216850;6945650;8101760;8026470;6950725;6411765;4969280;6087835;6862900;6906060;8774160;7439200;7478745;7032970;8934975;8737690;7417570;7523930;7275790;7317770;6451130;6595475
16E0603: Coimbra;21654735;24187285;37944770;30953860;32644410;30301460;28981555;32942520;28512600;24141535;17958370;27284685;35295325;35394000;44622595;38187235;39520200;35636395;33146890;39384080;37534985;40205945;36352260;37412095;34354290;34296370
16E0604: Condeixa-a-Nova;2250200;2267960;3502500;2699330;2874830;2707440;2884200;2871930;2557940;2291460;1813620;2336270;2673430;2771760;3486190;2826080;2928590;2833420;2891120;3145990;2895510;2952190;2801160;2754970;2463980;2536010
16E0605: Figueira da Foz;8999685;9655210;13814050;11320300;12728095;12879060;15980610;15366300;12635330;10779050;8201590;10706430;13200475;12937950;16188495;13647295;14029635;13946800;18170850;17108040;14537675;14452020;13747100;13907545;12167945;12420405
16E0606: Góis;409080;419940;685890;548360;582440;617510;860910;742860;586510;540240;417420;489810;495720;507120;581250;543060;540030;549520;1055780;653110;551040;525970;527980;526040;425650;431210
16E0607: Lousã;2231400;2347260;3548790;2954220;2955450;2909480;3060660;3080840;2718930;2463410;1871080;2375120;2813890;2751820;3564890;3046510;3027380;2856570;3127800;3222110;3153290;3081930;2836400;2839470;2567200;2519030
16E0111: Mealhada;3408615;3442440;5048360;4046500;4364065;4114485;4389050;4543690;3882255;3546455;2803605;3476010;4148615;3992725;5166010;4313090;4408655;4100445;4682560;4782115;4555750;4492370;4165395;4293875;3795485;3838705
16E0608: Mira;1450485;1567565;2285365;1869535;2031320;2219270;3223670;2826710;2144045;1806680;1320775;1638965;2019930;1922495;2454770;1945455;1991580;2167200;3490705;2855280;2179550;2158020;1951200;1961710;1661490;1693925
16E0609: Miranda do Corvo;1413055;1453110;2135780;1669330;1790655;1734805;1884320;1933220;1643925;1439550;1207290;1363060;1580360;1558235;2030455;1651100;1705035;1544495;1682200;1809260;1664710;1677070;1590475;1582625;1452270;1488185
16E0610: Montemor-o-Velho;2501745;2738790;4109430;3285665;3477710;3369565;3513890;3830995;3343055;3017660;2423755;2876420;3202395;3074125;4087290;3407455;3404240;3424705;3784045;3759020;3528615;3517230;3359495;3349360;2973460;3061190
16E1808: Mortágua;1339135;1415660;1988620;1595870;1703075;1630820;1839770;1617110;1436290;1303130;1038285;1304405;1422605;1445020;1744775;1495595;1611280;1467200;1803770;1604265;1485160;1541500;1446405;1447235;1281570;1335550
16E0611: Oliveira do Hospital;3193330;3280050;4738430;4037520;4102850;3975760;4609280;4310770;3736910;3379520;2609060;3324080;3795890;3843020;4834690;3980760;4078950;3907020;4694610;4438410;4025110;4120570;3950990;4089620;3549570;3729110
16E0612: Pampilhosa da Serra;521910;515300;751260;657500;726460;628875;1006645;756795;674270;575690;445115;474100;493020;506610;716235;599105;635895;655190;1192330;784040;644325;597480;600785;610665;492850;524640
16E0613: Penacova;1156890;1182450;1747830;1352590;1398650;1276180;1533880;1479190;1358090;1313660;1060520;1259650;1345700;1347030;1603110;1443630;1484610;1332600;1566500;1502860;1401420;1403910;1352630;1337660;1190870;1222230
16E0614: Penela;623230;668230;994870;816025;908920;737880;739670;782045;628850;627385;526815;580625;668000;660405;873650;720345;739195;750520;804685;777945;696305;718380;668260;713605;597715;628495
16E0615: Soure;2234930;2413720;3563620;2751630;2896410;2628810;2821220;2786910;2458050;2347420;1885940;2232700;2503610;2517310;3134950;2720350;2785760;2771080;3004340;3017150;2778260;2802550;2621950;2716080;2340520;2397290
16E0616: Tábua;1503090;1551695;2326090;1988770;1968405;1952585;2099710;1873370;1658500;1558340;1179100;1458950;1702560;1629240;2141430;1898050;1838705;1832215;2062410;1993925;1891710;1864065;1812370;1840635;1566765;1604495
16E0617: Vila Nova de Poiares;1104840;1040480;1536990;1273890;1280070;1203150;1242490;1269030;1097520;1042730;790300;958170;1088010;1038800;1346330;1140570;1126140;1169690;1273970;1211490;1136450;1091030;1046220;1065860;976020;1007750
16F1002: Alvaiázere;837975;842810;1243860;1042050;1154915;1163635;1336220;1323040;1119910;1095575;768670;983095;1080220;1058980;1313530;1133055;1224280;1110470;1383870;1272840;1106170;1135960;1042105;1106025;969920;1020980
16F1003: Ansião;1879715;1959110;2854690;2394490;2570435;2368440;2639660;2609695;2273300;2134740;1642975;1984790;2270695;2295895;2719940;2380405;2507225;2352320;2780425;2577750;2388680;2433995;2269820;2352720;2068655;2205355
16F1004: Batalha;1712740;1923000;2867460;2324020;2494620;2440350;2641900;2611750;2289710;2049100;1496180;2086260;2460090;2462440;3090200;2586850;2748340;2630960;2954940;2896320;2724400;2828240;2576130;2658090;2416210;2462250
16F1007: Castanheira de Pêra;454690;490700;669595;571160;603465;538750;528990;470235;409850;368650;278230;311545;350925;323085;396555;339825;342030;346160;507835;415870;324075;344015;337740;289205;299010;286835
16F1008: Figueiró dos Vinhos;690855;666310;1089175;855390;908360;903840;1060980;969860;864475;826055;610230;753120;810225;752525;977730;840330;873935;852260;1045640;967475;895390;874860;819120;878705;721435;747165
16F1009: Leiria;18207835;19881650;29495925;24292915;25644315;23641725;24921580;26068525;22697240;20187165;15160345;20907195;25775850;25763650;31989855;27097665;28033125;26262305;28248720;29247495;27323270;29610080;26543630;27163375;24256195;24731015
16F1010: Marinha Grande;6811240;7198690;10562465;8560235;9073650;8732130;9669490;10215785;8406345;7549810;5838290;7536915;8896415;8913930;11387385;9137270;9732545;9471260;10988775;11085360;9736105;10112300;9318115;9512785;8610485;8743815
16F1013: Pedrógão Grande;512690;569460;814210;738540;784270;775550;1002540;879710;762410;626890;474590;590440;619540;610490;712490;672300;698420;638600;879070;783030;668670;621510;619610;621090;554830;556610
16F1015: Pombal;7368210;7923735;11410035;9343210;10136500;9540270;10847385;10747830;9421325;8550160;6399920;8581450;10069470;10131850;12418775;10579445;10867040;10241820;12223645;11747795;10662025;11072255;10389225;10521200;9293675;9573640
16F1016: Porto de Mós;3722600;3863690;5491910;4626740;4834940;4481590;4746720;4849720;4313240;4076990;3204500;3975450;4510230;4416090;5598970;4518010;4690650;4482090;5012630;5169470;4642820;4800355;4359635;4541455;4029155;4086930
16G0901: Aguiar da Beira;615930;615730;924920;784080;787750;782360;1078940;742550;672880;620900;477300;553550;606980;603450;718990;628730;650260;582460;943660;793220;621210;664020;669190;623130;533020;603010
16G1802: Carregal do Sal;1360790;1430790;2108690;1703440;1739270;1715250;1889200;1721830;1532120;1422980;1093480;1431830;1627300;1610330;2005690;1645250;1727030;1589310;1953350;1930370;1674970;1732190;1679890;1692620;1446730;1502690
16G1803: Castro Daire;1850245;1943355;2789200;2397710;2645610;2515340;3229485;2654555;2285430;2080195;1503890;1891215;2121440;2255640;2756085;2269240;2393430;2254915;3365575;2705845;2236485;2365160;2289645;2109555;1879540;2043930
16G1806: Mangualde;2773245;2794845;4073865;3158920;3515390;3427350;3773840;3834610;3234800;2951460;2190155;2906175;3369135;3424510;4292300;3684655;3751825;3499405;4119730;3816570;3406330;3585645;3457590;3440385;3114450;3157835
16G1809: Nelas;2072095;2216590;3311305;2659525;2727940;2657375;2933655;2867950;2498875;2320805;1767205;2210475;2560005;2458460;3268655;2643675;2723265;2624290;2940085;2914965;2627955;2689310;2579255;2627265;2269110;2366515
16G1810: Oliveira de Frades;1451945;1577810;2363880;1656460;1788470;1788695;2037340;1915630;1655295;1468725;1176735;1445720;1679805;1613310;2072050;1671855;1711345;1704835;2057050;1946305;1774045;1809945;1749450;1696735;1485980;1592465
16G1811: Penalva do Castelo;640090;638770;1029760;842700;921740;900430;925020;788150;605770;675780;487320;584180;637000;685110;817850;668140;712330;653630;916040;755130;634740;669600;665870;663140;581360;632380
16G1814: Santa Comba Dão;1516240;1573520;2358960;1926655;2030590;2007545;2263410;2100885;1825760;1618100;1307880;1616285;1863840;1846610;2308590;1873785;2007805;1891460;2388750;2167555;1998850;2012280;1971730;1931405;1696380;1755910
16G1816: São Pedro do Sul;1828230;1904965;2834845;2364790;2609005;2660025;3093725;2948985;2517505;2265355;1755350;2170700;2431065;2481395;3031130;2737585;2826695;2758255;3644450;3042100;2727895;2699880;2579390;2563845;2179695;2233215
16G1817: Sátão;1245980;1356890;1932330;1575445;1701090;1643535;1924360;1637885;1469305;1381115;1042745;1256010;1382905;1426790;1720190;1386250;1424915;1367110;1796905;1570300;1374980;1445575;1380595;1340850;1207080;1276500
16G1821: Tondela;3882635;4187995;6239190;4986500;5110075;4997295;5694000;5544475;4796490;4426330;3401245;4333865;4878405;4976895;6258410;5094500;5319205;5244155;6068425;5900165;5159740;5377410;5231775;5119350;4515540;4732465
16G1822: Vila Nova de Paiva;514840;551260;785770;634850;629840;675060;1028430;818700;723040;671740;500940;598970;646470;687730;830690;684340;712440;683585;1056870;810205;716490;704265;704800;675625;600360;651500
16G1823: Viseu;14525800;15644315;23864385;19559290;20357930;19693000;21681120;22041875;18720480;16396150;12140535;16787585;20626810;20990670;26320005;21898945;22492550;22062190;24912305;23556655;21279920;22349260;21032105;21133755;19221375;20014020
16G1824: Vouzela;1102215;1069735;1660215;1408265;1392465;1329115;1451490;1303085;1213215;1121155;943380;1078250;1153285;1142920;1355665;1127260;1274615;1153295;1385610;1309240;1201145;1209075;1113520;1106525;996615;1027720
16H0502: Castelo Branco;8346930;9188615;13443570;11167055;11860155;11425160;11865485;11940710;10450555;9304730;6727065;9479065;11099940;11158415;14474180;12225405;12283220;11437460;12351620;12562305;11908365;12224465;11386685;11505395;10393150;10650905
16H0505: Idanha-a-Nova;1255970;1370240;1909410;1643380;1706380;1768825;2172800;1932025;1674610;1477450;1113510;1443140;1466245;1412020;1687030;1586035;1515180;1556795;2104240;1790605;1527440;1590460;1525195;1453655;1228720;1226340
16H0506: Oleiros;703790;749005;1103595;878375;929265;762045;948245;818085;751200;690235;540020;635845;642965;629555;833020;665325;660625;640455;949120;780830;659860;673080;649000;623195;533845;572600
16H0507: Penamacor;517880;546715;852195;676340;680700;652955;790215;633995;541590;527220;421540;510655;550565;482085;699615;610825;561085;581915;824915;606940;565310;586380;568905;547680;463440;504245
16H0508: Proença-a-Nova;1052345;1101880;1599480;1288730;1371720;1362905;1488815;1268205;1139085;1081045;779670;1036240;1065665;1056660;1400515;1163095;1156105;1129690;1448900;1258300;1176610;1195750;1091820;1105575;986490;973895
16H0511: Vila Velha de Ródão;382785;410065;600895;491230;543750;393585;473070;425330;388310;338760;273015;338640;343990;325590;436995;349655;308960;303720;381595;358025;358020;369190;283990;317335;281095;287810
16I1401: Abrantes;6280270;6649650;10033380;7882110;8454340;7879580;8445390;8729320;7566210;6647480;5101320;6827830;7859000;7766050;10044310;8533520;8449260;7925880;8789240;8994560;8365980;8523980;7794185;8046950;7204985;7306585
16I1402: Alcanena;2577240;2661660;3840500;3091690;3280210;3167470;3270450;3557450;3062130;2837190;2217950;2744810;3161990;3090290;4010470;3299740;3395670;3203070;3548780;3735670;3418300;3622110;3238980;3355250;3005870;3064760
16I1408: Constância;548565;594365;860460;729155;777675;779860;823785;851930;757205;691205;546895;615570;647220;677090;804180;707760;754865;695330;714810;789470;757210;748830;695730;688520;595080;632460
16I1410: Entroncamento;3184400;3406270;5229640;4195690;4264650;3991310;3820650;4013680;3486110;3272760;2383430;3295530;3973820;4038510;5049540;4290250;4310980;4000360;4001350;4411470;4200270;4314830;3944760;4131390;3657370;3741370
16I1411: Ferreira do Zêzere;1168405;1182350;1859735;1601025;1611905;1621910;1938935;1667490;1462375;1332035;1030065;1248095;1382370;1314200;1670335;1479885;1420905;1519860;1902315;1746065;1525625;1478530;1368455;1389465;1223720;1164630
16I1413: Mação;993680;1042810;1550010;1304550;1348160;1192895;1436975;1350915;1197895;1085425;821545;1034060;1074435;1049945;1404820;1263885;1183265;1148725;1505095;1289090;1180050;1157670;1156565;1162720;968490;996685
16I1421: Ourém;6986815;7398640;10783775;8659570;9499175;9016555;10548690;9731975;8522485;7738420;5691135;7547990;8804670;8890125;10789480;9258850;9931255;9292200;11416845;10385920;9782000;10328630;9100845;9306535;8185025;8244295
16I1417: Sardoal;446730;495830;719500;602650;639930;566330;504710;564990;491450;508960;370460;442370;470530;473470;562080;491150;505240;479170;521520;518780;462530;466980;465870;434065;377525;414510
16I0509: Sertã;2142500;2181260;3234790;2747860;2791295;2798470;3298610;3243710;2762085;2498960;1934860;2442895;2688895;2643910;3330975;2830685;2855735;2790905;3727715;3229865;2712450;2786080;2650875;2682130;2356460;2328250
16I1418: Tomar;5971460;6366835;9674920;7923180;8103020;7761360;8482210;8813695;7892260;7015370;5274960;6785765;7902245;7788070;9891425;8408845;8675140;8162020;8992360;9660520;8502415;8703520;7907610;8057765;7275360;7452350
16I1419: Torres Novas;5326030;5745840;9024160;7188840;7388700;6848910;7063470;7598880;6550930;5872270;4491140;5987550;7078240;7143290;9281000;7623510;7681370;7300950;7541480;8179740;7625420;7846400;7047020;7249420;6529200;6761840
16I0510: Vila de Rei;379480;390425;586595;497695;489755;532280;651525;560420;529900;489440;347900;404585;450000;452345;528015;491220;501970;479720;670920;592095;524995;500045;457580;462800;392610;425220
16I1420: Vila Nova da Barquinha;899890;918255;1264450;1106965;1130775;1139795;1138410;1244860;1139870;1009850;804125;969855;1097695;1037565;1255095;1160930;1173495;1109520;1128610;1212930;1165205;1211790;1036805;1101955;980665;967100
16J0902: Almeida;1169440;1468820;1921290;1657410;1860070;1819360;2046460;1855160;1431140;1197050;890280;1419690;1699010;1627480;1915650;1789395;1780785;1721515;2309705;1872010;1767140;1771675;1734375;1752385;1440490;1522900
16J0501: Belmonte;1099070;1119300;1555770;1182250;1353180;1331580;1569840;1348290;1152600;1126250;890750;1101680;1176590;1147940;1485410;1232620;1281690;1137640;1423260;1340270;1210430;1211020;1173310;1231320;1043290;1079770
16J0903: Celorico da Beira;1016465;1052880;1591545;1274505;1383795;1347915;1596950;1335060;1154800;1078155;828605;1020915;1158405;1140475;1354995;1144340;1173905;1159230;1434690;1321980;1188720;1176900;1148575;1082500;966205;1000610
16J0503: Covilhã;7038670;7746990;11403165;8965655;9701530;9494300;9837855;10491395;8931850;7970270;6215940;8192195;9652285;9603600;12630210;10250845;10427125;9795605;10479520;11117595;10095020;10566965;9773560;10096880;9101385;9293825
16J0904: Figueira de Castelo Rodrigo;802350;812730;1277550;1027310;1116590;1085500;1239225;980470;928995;848605;605650;752765;836545;797895;1083950;944665;992535;889745;1237660;1009890;942705;941470;924485;903340;735280;787120
16J0905: Fornos de Algodres;387015;387480;628925;474425;528595;513095;646220;553405;484860;483115;354710;423620;476610;498495;605080;504060;530410;497145;613365;577995;509945;505960;498950;510630;418395;429200
16J0504: Fundão;4279465;4586850;6855250;5261420;5823590;5560365;6125040;5978335;5228820;4876840;3696235;4696965;5257745;5120070;6776435;5536640;5593105;5453665;6273590;6086285;5576925;5769155;5409425;5483115;4810055;5002390
16J0906: Gouveia;1432850;1557315;2331360;1900070;1962695;1850165;2130770;2048945;1767820;1613360;1213300;1551730;1733355;1794685;2246740;1827890;1820220;1750450;2218255;2026555;1725100;1793755;1731480;1737910;1543350;1600825
16J0907: Guarda;6234010;6776440;9781955;7715130;8535490;8108675;8211555;8362405;7471160;6625690;4803450;6575760;8185770;8148105;10314300;8442490;8954960;8189890;8924155;9183705;8592750;9012695;8373855;8606920;7575770;7859995
16J0908: Manteigas;497240;523750;771620;582660;653965;694825;693725;502285;363195;351470;277755;341185;434280;400895;498725;443050;434375;418645;586855;453660;378825;384530;378040;408085;369060;338030
16J0909: Mêda;520840;499620;817850;690890;803140;754760;870890;640770;602840;529760;404690;468320;513070;491020;645100;526560;539290;518670;769240;580750;526400;500300;517695;503430;431565;428385
16J0910: Pinhel;813865;775775;1156880;999655;1002695;1020075;1266955;1166315;1042295;968405;709450;856145;993390;942380;1157230;1038765;1027880;956605;1278695;1008200;965170;1032630;959615;974905;806730;829860
16J0911: Sabugal;1328310;1423450;2065710;1697050;1914870;1900060;2385390;1961190;1680550;1489270;1087460;1432440;1597090;1576340;2025140;1697580;1784920;1580000;2665450;1923230;1747540;1739930;1773510;1662450;1391200;1492270
