Freguesia;Fevereiro de 2021;Janeiro de 2021;Dezembro de 2020;Novembro de 2020;Outubro de 2020;Setembro de 2020;Agosto de 2020;Julho de 2020;Junho de 2020;Maio de 2020;Abril de 2020;Março de 2020;Fevereiro de 2020;Janeiro de 2020;Dezembro de 2019;Novembro de 2019;Outubro de 2019;Setembro de 2019;Agosto de 2019;Julho de 2019;Junho de 2019;Maio de 2019;Abril de 2019;Março de 2019;Fevereiro de 2019;Janeiro de 2019
16J0912: Seia;3000260;3205440;4796185;3756985;4134820;4016190;4786465;4515705;3789355;3420185;2668205;3298010;3915580;3861355;5119450;3931470;4104410;3831105;5054675;4455170;3991710;4138980;3926975;4031965;3591940;3633310
16J0913: Trancoso;1178080;1213290;1930770;1475370;1616590;1647350;1861470;1724130;1461710;1294660;909730;1190420;1391540;1390730;1648850;1462920;1485860;1357670;2120230;1665250;1473760;1485130;1489380;1491870;1191660;1272895
1701502: Alcochete;2622315;2915950;4484580;3624340;3780705;3817795;3908215;4390820;3799320;3001635;2228045;3184740;3986675;4073165;4907630;4438510;4408995;4200225;4838135;4725880;4572705;4616310;4057885;4202435;3724390;3768285
1701503: Almada;27595960;30230810;42567855;36101780;37744445;37036815;37045545;41812990;36079775;32397585;24244780;33196370;38626575;38864295;48406430;41605300;42136765;40968240;42662650;46772145;42905830;44095625;39395605;41529930;37225830;37774695
1701115: Amadora;24903185;27345285;41009050;31961175;33227920;31740940;30713980;34661510;30240355;29042085;22311065;30734300;36216555;36054695;45941125;38435065;38684355;36534015;36120075;40981110;38565640;39704940;35886640;37660625;34149205;35183345
1701504: Barreiro;12315145;13504805;19548960;15943525;16485050;15793295;15276625;17750985;15529570;14214930;10634505;14297210;16812960;16868685;21477175;17734010;17864765;16431040;16759230;18808065;17497505;18370965;16556360;17421095;15669810;16100860
1701105: Cascais;30755270;34806230;51164760;42118300;44976170;43926985;42909450;47947505;41939805;36436525;26468150;40163660;49091540;49304065;60175085;51838480;53650580;51285850;50978710;57845750;53852940;56004080;51141750;53774585;48363515;49610570
1701106: Lisboa;100897715;117915565;171612745;146053890;155467330;148659005;132354520;156546725;134093780;112948125;77974745;144561260;192781720;197362100;238472930;211040880;217559325;199707305;179401775;223263315;207185680;224123470;200322255;212278705;196179630;199823525
1701107: Loures;28926625;31038100;43431715;36081435;37124660;35567045;33860710;38857655;34625730;32719630;25120950;33385535;38461950;38632320;48226900;41165545;41781145;39129540;38022595;44040840;41645280;43219200;38881945;40959630;36799605;37769890
1701109: Mafra;11712770;12328060;17383950;14504840;15252920;15088060;15918520;17128640;15042740;13795910;10283610;13117690;14875470;14764990;18309790;15409130;15805540;15529560;17264260;18046630;16436060;16645660;14953990;15948930;14069080;14200610
1701506: Moita;9935800;10515390;14919910;12437530;12392160;11911210;11601950;13380460;11912050;11552910;9074300;11152050;12230505;12187900;14745640;12940680;12777985;12982225;12488480;13738670;12841745;13405430;12002175;12466790;11157015;11540580
1701507: Montijo;8253565;9021960;13858935;11225785;11525275;11199835;11069940;12134215;10197395;9169940;6995375;9637505;11877370;11951310;15427400;12887330;12638735;12105455;12356015;13730905;13291620;13217070;12068380;12763855;11328980;11648550
1701116: Odivelas;20593065;21982020;30634620;25254865;25926260;24579420;23244515;26515690;23842640;22744435;17427490;23105820;26552370;26518410;32917915;27853920;28740255;27023940;25943180;30029620;28170650;29337150;26385665;27961805;25104230;25634675
1701110: Oeiras;25869525;28776680;42932155;34641690;36149170;34968850;32237440;38361830;32923030;29027325;21041950;33158245;40426550;40962935;51910440;43590100;43902035;41646860;39187775;46883530;43732515;45671200;41078255;43233815;39550350;40388100
1701508: Palmela;9576640;10076430;13616820;11812845;12040945;11683040;11937880;12884655;11758350;10436525;8215565;10705635;11898315;11780085;13964945;12689445;12653220;12202235;12374575;13635945;13030760;13291475;11842310;12434180;11173755;11096355
1701510: Seixal;20975205;22222770;32354995;26014090;27131935;26607360;26269350;29557055;25223030;24047875;18196050;24385870;27556830;27694720;34599795;29657965;29622025;28627720;29186365;31951415;29643030;30403120;27602590;28862630;25818170;26286765
1701511: Sesimbra;8102595;8559450;12079580;9933290;10388985;10718895;12432490;12772825;10965240;9579725;6979505;8976950;10182270;9760585;11832455;10430450;10581295;10922500;13311010;13340760;11501485;11151860;10200325;10773650;9390725;9206605
1701512: Setúbal;20079120;21671730;32065655;26274385;27176810;25746625;26101325;28972590;25155145;22624285;17306035;23048415;26878425;26854225;33406360;28678065;29178710;28020545;29225050;32412900;29325755;30349725;27161920;28551140;25542765;25968265
1701111: Sintra;49951355;54007130;76102185;62370240;64514275;61689715;60368240;67652440;60306230;57783545;44165320;57556230;66158150;65276555;81421840;69434930;69902040;66416405;66761505;74145060;69930700;71717140;64942565;68591505;61419655;62289410
1701114: Vila Franca de Xira;18417265;19713545;28098695;22770070;23616355;22530545;22121345;25407250;22746715;21222015;16085185;21239010;24529020;24736325;30762580;26096490;26837295;24525970;23989070;27721865;26464095;27189905;24472130;25666560;23218970;23648260
1811501: Alcácer do Sal;1884430;1960490;2974810;2403450;2597990;2655910;3401630;3370630;2770150;2294330;1614110;2084720;2475170;2292250;2869030;2596360;2618470;2684400;3618840;3322350;2983240;2833965;2605185;2628415;2245930;2262155
1811505: Grândola;2619405;2741735;4027450;3498355;3718280;3937380;5105430;4600990;3773505;3119745;2259320;3145490;3589035;3437700;4206960;3761175;3747590;4031830;6060370;4969600;4306825;4042065;3670735;3658720;3209635;3181995
1810211: Odemira;4733360;5241700;6753970;6110220;6628150;7409520;9547470;8550880;7260130;5995680;4344750;5419020;6113670;5858950;7091890;6565100;6726290;7458890;11605770;9414005;7581540;6839040;6225365;6113910;5382705;5489085
1811509: Santiago do Cacém;4319065;4728930;6834605;5708420;5688420;5626855;6477180;6324115;5738545;4949150;3653820;5024175;5701610;5736625;6977880;6170675;6265195;6188940;7306025;7074745;6384105;6464560;5926975;6072700;5437190;5562400
1811513: Sines;2685565;2940510;4217170;3392220;3840400;4044505;5259675;4884840;3942250;3141610;2293365;3365485;4168095;3919815;4838050;4141285;4262980;4695375;6344060;6123365;4620025;4489290;3937660;4131585;3503570;3682950
1840201: Aljustrel;1430150;1546150;2218210;1763990;1839560;1827260;1849600;2021050;1894120;1690620;1336340;1637760;1885830;1819920;2249530;1966770;1960140;1869160;2101540;2123860;1930820;2037920;1867760;1916340;1706900;1697950
1840202: Almodôvar;939630;1033100;1466950;1252670;1347740;1367120;1523180;1499880;1335200;1116830;877840;1161410;1350480;1336960;1529390;1388050;1449020;1433510;1663640;1706350;1450120;1463740;1340750;1343710;1267250;1246075
1840203: Alvito;330195;345875;502680;436395;463105;415220;487815;494780;453750;429660;347360;377290;390940;396160;475455;442440;425630;399585;465550;481620;420525;434260;419755;406940;353095;378950
1840204: Barrancos;271910;289020;436840;378170;388070;352190;401040;338400;316630;282840;223870;260280;298170;272210;353460;332150;324390;303100;441540;313530;329150;314100;308640;278230;236100;253120
1840205: Beja;5810110;6242995;9242580;7777340;7996035;7725820;7780320;8497065;7492420;6483625;4889645;6801430;7908945;8097145;10145190;8772485;8812165;8133025;8219660;9048690;8430125;8725965;8546840;8250860;7266940;7574810
1840206: Castro Verde;1072870;1172070;1685680;1440640;1476090;1387480;1490010;1593080;1389130;1274860;1028310;1382510;1575060;1538140;1949740;1745170;1863520;1603010;1766200;1761380;1676650;1774000;1625230;1664930;1471150;1528630
1840207: Cuba;579150;592920;844610;755100;765690;725790;859800;935670;805490;723030;582950;685690;768680;742480;893730;795210;834490;795920;929790;866760;786100;805480;729350;772370;666050;704860
1840208: Ferreira do Alentejo;1073020;1198590;1725650;1481890;1498160;1508560;1547180;1608760;1418670;1341870;1050200;1309100;1406110;1411050;1738000;1528060;1509610;1457920;1558400;1617880;1547710;1550140;1457800;1457250;1292250;1305720
1840209: Mértola;737100;808400;1120675;1046795;1054530;1153750;1472200;1345665;1053845;924180;716625;893800;950585;896135;1201465;995265;1071655;1057665;1563985;1326195;1044275;1162085;1020730;975140;839790;917735
1840210: Moura;2029665;2106325;3216755;2785025;2713355;2607785;2707520;2953210;2698640;2427850;1859580;2368290;2698700;2743280;3475155;3008265;2882240;2778760;3283850;3247665;2896265;3010070;2857975;2834790;2491620;2634715
1840212: Ourique;668610;738490;1047335;900085;912645;836860;927785;1017475;915390;826375;613905;803220;805380;879770;1114855;958510;973295;920525;1055290;1029390;938470;1034950;917305;1029540;844030;857865
1840213: Serpa;2142080;2373190;3238460;2950720;2965410;2792760;2963920;3058820;2690950;2423240;1888470;2416700;2691890;2676900;3379850;2940660;2892390;2660200;3189250;3072820;2786710;2880910;2791520;2700550;2453570;2531690
1840214: Vidigueira;810260;827740;1143210;1039040;1070170;1063590;1146290;1131390;1057780;931230;763280;935290;968240;982500;1195410;1099620;1085230;1033710;1260630;1180320;1052900;1133080;1069060;1054870;942520;975780
1851403: Almeirim;3178930;3397630;4986940;4054830;4185950;4053670;4296120;4463560;3716610;3618340;2870820;3608060;4101040;4082120;5078690;4403810;4455450;4256890;4383780;4582690;4380180;4361510;4041040;4186380;3807480;3889590
1851404: Alpiarça;849965;854380;1292070;1051310;1028860;1004620;1064615;1134515;1054405;969855;767520;934385;1049460;972530;1236635;1032520;1091255;1051800;1079220;1150475;1088305;1078150;944030;1023665;911845;925030
1851103: Azambuja;3498855;3797620;5264005;4376500;4723945;4462160;4729240;5082640;4360240;4047195;3053355;4056550;4696400;4517115;5780390;5057555;5355220;5146645;5534850;5671370;5575005;5784300;5137645;5306530;4715985;4741620
1851405: Benavente;5157950;5330560;7797205;6604985;6866035;6442020;6285945;7068005;6203345;5702855;4161970;5337255;6185915;6134135;7711915;6793525;6811205;6262075;6438100;7021055;6772650;6985440;6246125;6567165;5740030;5808965
1851406: Cartaxo;3960830;4204330;5917960;4809840;4890415;4760025;4901840;5405985;4691490;4372935;3348280;4326505;4829380;4877865;6107500;5272950;5226475;4929335;5094935;5434970;5116545;5305725;4810130;5013755;4462195;4548395
1851407: Chamusca;1291115;1387525;2004095;1601165;1728155;1673085;1764545;1888730;1589340;1537565;1233015;1494930;1589850;1592695;1985005;1796710;1709710;1696370;1754880;1787050;1815305;1905405;1648835;1743440;1500055;1571930
1851409: Coruche;2523860;2724320;3990820;3209140;3300190;3208630;3413570;3394510;2961270;2759250;2110960;2596570;2969310;2989710;3741060;3240010;3224660;3135010;3475660;3397190;3154920;3293970;2925440;3108730;2758800;2852000
1851412: Golegã;869310;978830;1405780;1226060;1228960;1152345;1170460;1280080;1162965;982195;786400;1000275;1112825;1133380;1397805;1937415;1305815;1222940;1218180;1343485;1260935;1293080;1178310;1180990;1073600;1075710
1851414: Rio Maior;3561250;3769620;5542480;4558100;4775200;4680630;4975950;5244990;4618990;4060430;3096630;4243710;4746420;4812600;5993070;4982350;5175790;4978730;5103080;5507570;5116280;5245960;4892520;5076000;4297910;4393300
1851415: Salvaterra de Magos;3239570;3297940;4865670;4051790;4184350;4025050;4223410;4455970;3835410;3597530;2846160;3437580;3777370;3669530;4563360;3955330;3987510;3663040;4315330;4270500;4060030;4185710;3779540;4076050;3536760;3529660
1851416: Santarém;9301165;9944380;14739635;11987685;12497165;12051305;12209640;13384245;11718495;10287610;7674710;10472350;12691415;12859995;16149180;14070045;14063725;13063145;13287255;14408745;14507720;14228260;12690765;13432085;11860275;12328760
1861201: Alter do Chão;545220;578880;847640;745610;733290;707080;855430;840150;650200;560040;449830;586580;631730;621350;752290;696710;659020;628040;774290;729730;642130;661120;681790;639150;528400;549120
1861202: Arronches;473860;551420;787190;609360;668140;656850;728090;751430;584930;529020;384630;479190;544210;551510;702790;595810;594080;568790;675400;662510;599470;598980;551210;535190;421000;432500
1861203: Avis;657740;695560;1000535;862205;856270;836900;950540;986805;835640;759510;621275;752315;773280;751100;1003380;862535;852905;840210;922475;1021405;820730;883155;777055;802615;709520;748755
1861204: Campo Maior;1596110;1572050;2382700;2032680;1880740;1812440;1843440;2079320;1773410;1665500;1274560;1663370;1904730;1781460;2288625;2004340;1881760;1889850;2084335;2164060;2024910;2085685;1851725;1916550;1698270;1726700
1861205: Castelo de Vide;526560;553840;856440;787720;807440;815760;1054260;865840;695340;544300;382590;523860;677610;595900;755560;623350;644400;731500;963430;835150;764560;702120;739760;658210;587510;516550
1861206: Crato;523510;579520;862075;701485;783835;794925;860855;800635;635550;597395;464205;509230;577800;557190;629770;633145;618225;608965;1018220;700255;617400;621785;579990;552325;501050;507240
1861207: Elvas;3558705;3777975;5673605;4826985;4904185;4626240;4899095;5186770;4578480;4105425;3196675;4147935;4870125;4836225;6066980;5312310;5200815;5357325;5370985;5674190;5331095;5394035;5001220;4971300;4460065;4545575
1861208: Fronteira;450325;504600;733165;650080;655385;640355;737885;756535;627210;597110;467200;539700;588660;579485;748600;705060;671435;628570;761480;744830;677260;644685;611470;605395;534520;534470
1861209: Gavião;601950;635500;885460;784410;832420;788090;904120;880930;805250;715880;545960;654010;666760;651470;861680;754110;768670;704460;860790;859030;726280;733580;709780;694830;615070;613240
1861210: Marvão;357300;398470;562120;496970;517810;516180;627930;620290;480690;429650;349250;434160;497550;484340;579830;531440;561650;521460;660250;623080;529930;544790;534050;493900;437680;463200
1861211: Monforte;405740;418120;579970;516810;555190;524050;579680;600020;571040;463800;403770;495370;513720;504370;636460;571350;546580;511060;641520;588960;561530;545530;505490;515280;440430;436410
1861212: Nisa;1005530;1037650;1486800;1351410;1459960;1343590;1453100;1267490;1126940;1030060;728750;998260;1030750;1014380;1203620;1118870;1163540;1109100;1452300;1236140;1277450;1226210;1190840;1181990;1022120;1045340
1861213: Ponte de Sor;2720860;2771455;4541440;3562575;3735975;3511390;3920325;4081750;3448240;3152770;2347490;3078540;3504235;3515800;4447880;3689660;3867290;3670315;4274685;4254375;3855010;3800210;3639225;3677650;3290995;3317760
1861214: Portalegre;3876320;4239445;6232845;5087760;5305920;5034850;5271755;5757070;5084895;4417145;3248390;4468335;5258475;5375555;6943240;5947605;5990700;5545810;5873890;6209435;5776240;5964730;5495165;5578955;5053190;5218395
1861215: Sousel;702180;752470;1047510;875940;918740;938810;975560;970240;867140;801000;624780;751510;784820;798250;973750;856260;850900;803630;931060;922170;860320;860720;793080;831190;724700;753015
1870701: Alandroal;690500;737490;1018160;936350;906740;846260;917450;999330;816460;762450;640830;695870;709750;511120;804420;771350;813420;768720;874650;878680;775280;792090;748310;762460;666950;686690
1870702: Arraiolos;772370;816750;1263690;1029450;1066430;998040;1052750;1066310;936290;867550;680210;802410;903490;862940;1092250;956980;951050;943180;1057340;1170430;1131790;1123020;1037025;1068360;929380;955475
1870703: Borba;992240;994530;1556360;1215650;1188070;1274845;1294800;1248715;1133675;1056985;856805;1112600;1162255;1179340;1514570;1351435;1263885;1194585;1362875;1389135;1286615;1289220;1187150;1199945;1080020;1097440
1870704: Estremoz;2556290;2700060;4113360;3302260;3605130;3455430;3751160;3649700;3238710;2801050;2069130;2766160;3266510;3134640;3972560;3488080;3417590;3223990;3679520;3611150;3411335;3533560;3228400;3362480;2942845;2943325
1870705: Évora;9687720;10564710;15760005;13310590;13891990;13230325;13508075;14772020;13091745;11207645;8139285;11719305;14137805;14294495;17900980;15651185;15480500;14438935;14494010;16115180;16185750;15979575;14345695;14827150;13311540;13602940
1870706: Montemor-o-Novo;2604160;2745180;4099940;3381745;3548390;3417345;3628230;3935645;3361295;3041285;2324610;2986810;3418795;3489590;4286285;3692825;3699275;3664295;4111140;4231880;3835395;3752935;3462990;3579965;3197915;3230695
1870707: Mora;689160;735100;1065580;841920;933110;815840;825090;1014600;943630;776050;607940;776670;874640;832810;1083730;911610;946640;907460;1060770;1022700;937800;967570;876270;909350;815470;825315
1870708: Mourão;519070;562630;757080;730080;716360;687810;764920;578770;632250;590990;407240;557670;666980;626790;748710;655880;612240;652390;797370;650075;617230;677400;632780;625715;578875;580525
1870709: Portel;898990;964720;1399710;1210940;1197450;1157030;1262840;1343850;1095900;969830;776620;888930;926350;976280;1197520;1139750;1034790;1037000;1203880;1169110;1034155;1028750;963595;971190;856035;910445
1870710: Redondo;946640;915530;1326510;1125170;1137680;1159180;1257850;1340980;1182420;1092800;845160;1024470;1131780;1089000;1353730;1214260;1240520;1121280;1310870;1317080;1137590;1157360;1113740;1114310;993210;1000010
1870711: Reguengos de Monsaraz;1668060;1694940;2547420;2047720;2203160;2095610;2226920;2108870;1905400;1830270;1491490;1863330;2093310;2152300;2733730;2357660;2272820;2295290;2777690;2596980;2477360;2418240;2271590;2223790;1950560;1996960
1870712: Vendas Novas;2147880;2260650;3306890;2754890;2901050;2747300;2860030;3111680;2569340;2371280;1808950;2361950;2678590;2635870;3504850;2900010;2912830;2775040;3009900;2993000;2826590;2879000;2633650;2700970;2442570;2471870
1870713: Viana do Alentejo;802650;876110;1197670;956030;949750;992230;1097310;1200440;1060580;925460;724380;897270;955690;911430;1156230;1045110;1002080;1025870;1101380;1196050;1069980;1028280;957710;969065;878435;904555
1870714: Vila Viçosa;1285660;1371490;2018730;1580600;1665050;1682430;1717200;1926570;1636140;1467280;1142810;1416120;1588340;1553190;1999670;1655850;1595920;1605200;1762610;1781110;1670740;1717195;1578420;1607550;1428910;1480990
1500801: Albufeira;7818670;8309200;12023210;10317990;11232820;12651530;16938725;14763610;12029280;9554090;6969520;10041810;11882400;11774720;13954930;12676275;12749280;14509990;20341240;17672625;14678790;13490335;12732180;12722390;11282180;11778295
1500802: Alcoutim;329780;357380;501830;460010;450470;486040;600680;542900;424810;354260;278710;329050;321610;341770;403060;399170;384210;436440;519180;490470;428560;412050;422350;397250;307240;317820
1500803: Aljezur;1184660;1239460;1607040;1404790;1562010;1924770;2924870;2383900;1815330;1366070;1000900;1191720;1323890;1251330;1455030;1360790;1431000;1712770;2847750;2051150;1634810;1440660;1406180;1325770;1124860;1167840
1500804: Castro Marim;879820;926020;1275160;1098070;1061590;1620800;2397840;2085320;1396880;1086690;809850;1027150;1103100;1073930;1239220;1153520;1161790;1640560;2891080;2543370;1681590;1331490;1225160;1259450;1027100;1051250
1500805: Faro;12011045;12985075;19068575;16097620;16699800;16395150;17143325;18369030;16076010;13953685;10236980;14991340;18228425;18315810;21936210;19742850;20354090;19345235;20743805;22009145;19870480;20870550;18834775;19455810;17854690;18055550
1500806: Lagoa;3754735;4007885;5294330;4679950;4968205;5167115;6212775;5933265;5090470;4471950;3429790;4490580;5007535;4906585;5528380;5293960;5446735;5496290;7276555;6469620;5625040;5734985;5175360;5283350;4793775;4728945
1500807: Lagos;5794850;6134440;8503720;7351930;7818450;8185050;9737660;8824520;7586010;6536530;5002380;6852440;7845830;7690430;8815440;8172640;8496660;8608030;10713980;9745560;8594610;8666190;8097170;8413380;7450910;7414890
1500808: Loulé;13311610;14088610;20713170;17673990;19042110;19847540;24688460;22816260;19182680;15490660;11445220;16130870;19473200;19134830;22421890;19999370;20833520;22250430;29855930;26934930;22179470;21604880;20173290;20518520;18255060;18522230
1500809: Monchique;569790;628770;848550;726260;757740;771730;866360;851120;774480;680170;548390;704890;724970;689560;861870;784300;757320;767010;839190;866510;792120;792300;717060;821530;729220;727060
1500810: Olhão;6950640;7231850;10290970;8432810;8972120;9112110;10685030;10738110;9053130;8089770;6248360;7791750;9003160;8602810;10663570;9442750;9570540;9466000;11375450;10957170;9727590;9907850;9157850;9468260;8444550;8534010
1500811: Portimão;9865920;10723285;15919800;13579670;14367070;15691165;18780175;17539805;14410920;11830590;8741390;12080925;14817590;14689695;17799145;16090110;15910750;17444790;22754060;20574010;17143155;16470830;15225285;15535645;13659080;14176320
1500812: São Brás de Alportel;2033620;2117430;2839595;2399980;2573385;2578195;2750860;2826810;2542975;2289685;1739880;2278460;2576345;2560335;3004575;2663140;2743335;2642570;2949790;3065640;2780725;2896855;2770960;2748010;2420960;2504315
1500813: Silves;5143470;5394730;7487300;6548000;6797350;7540800;9394670;8451640;6857630;5885000;4468370;5551970;6309000;6145050;7100370;6471620;6634370;7637440;11126420;9439260;7361300;6762990;6361430;6540440;5628910;5703310
1500814: Tavira;4459080;4650040;6878750;5896060;6536930;7447590;9538590;8407930;6723010;5402370;3867900;5285980;6371700;6135430;7166150;6592270;6916880;7798120;11295960;9670030;7822420;7249830;6810330;6752890;5907370;5966790
1500815: Vila do Bispo;778675;786060;1059130;941145;1078485;1311870;1730605;1321520;1237280;1059975;773955;936355;1028435;1013420;1217360;1073395;1122475;1270330;1804305;1502775;1244185;1230180;1111545;1146640;959080;993080
1500816: Vila Real de Santo António;3245350;3453050;4997700;4244345;4726430;6622240;9738095;7952695;5864690;4107280;2919135;3973440;4893480;4628155;5433610;4871325;5383930;7321555;12686695;10169630;6963720;5429500;5442990;5159980;4446640;4536670
