County_of_Origin,linkid_county,linkid,Average_Daily_SeniorPopulation_Travelling
Vila Franca de Xira,Vila Franca de Xira,2053746712808,3653816.794409988
Vila Franca de Xira,Lisboa,2993170723311,1050627.020535006
Vila Franca de Xira,Loures,1362874574089,707808.6184520018
Vila Franca de Xira,Odivelas,553886116776,307895.0851790006
Vila Franca de Xira,Sintra,980049135680,256707.4027860013
Vila Franca de Xira,Oeiras,512248528148,210328.73752800046
Vila Franca de Xira,Vale de Cambra,176141251776,95325.90713600004
Vila Franca de Xira,Mafra,288217991757,81823.33211700004
Vila Franca de Xira,Oliveira de Azeméis,167867637246,72689.75931500012
Vila Franca de Xira,Amadora,249197434213,66847.70026299995
Vila Franca de Xira,Cascais,243954192065,57904.81249000006
Vila Franca de Xira,Almada,303863002588,55625.78199300008
Vila Franca de Xira,Palmela,227067565098,41186.45825200004
Vila Franca de Xira,Montijo,171031690139,38942.388373
Vila Franca de Xira,Vila Nova de Gaia,117802847072,25612.717601000048
Vila Franca de Xira,Seixal,105594904056,19323.015367999975
Vila Franca de Xira,Setúbal,126964454269,17486.92455999999
Vila Franca de Xira,São João da Madeira,62699124243,15912.494179999998
Vila Franca de Xira,Alcochete,64016635256,14362.594614000005
Vila Franca de Xira,Barreiro,84391331762,13764.350701999974
Vila Franca de Xira,Santa Maria da Feira,41059066037,8234.870541000008
Vila Franca de Xira,Arruda dos Vinhos,4758430869,4293.2093
Vila Franca de Xira,Porto,27100359035,3560.7397250000013
Vila Franca de Xira,Gondomar,3275561149,1399.2184499999998
Vila Franca de Xira,Sobral de Monte Agraço,1424419366,925.8181620000001
Vila Franca de Xira,Paredes,3666106051,385.2571
Vila Franca de Xira,Vila do Conde,2911337467,370.439519
Vila Franca de Xira,Sesimbra,2424619665,315.210354
Vila Franca de Xira,Moita,841454720,136.035127
Sintra,Sintra,3412284383262,3695020.766212968
Sintra,Lisboa,1870592929866,848101.7121900027
Sintra,Amadora,675972187722,343733.19870900066
Sintra,Loures,345406917170,98845.41238300013
Sintra,Oeiras,492843628413,92797.883584
Sintra,Cascais,393475732106,89916.88146400015
Sintra,Mafra,429892219925,86745.41686100057
Sintra,Odivelas,206471763450,56858.12666099995
Sintra,Palmela,142229795406,48114.60017500002
Sintra,Setúbal,144303463543,39729.12921299996
Sintra,Vila Franca de Xira,96963084118,24112.152426999968
Sintra,Porto,88797526701,14038.364839999984
Sintra,Alcochete,32312396738,10368.478016000005
Sintra,Seixal,90460746469,9617.610435000011
Sintra,Barreiro,47375985768,9095.180092999995
Sintra,Sesimbra,120274246069,8054.077567000012
Sintra,Maia,20007137419,7509.139015
Sintra,Almada,108111327313,7375.020741999994
Sintra,Santa Maria da Feira,16057509000,7171.380759
Sintra,Montijo,19679146021,5590.534406000001
Sintra,Moita,19828792317,2631.6954250000013
Sintra,Trofa,5345055592,2285.390135
Sintra,Paredes,44897653806,2043.8135199999979
Sintra,Gondomar,14098153484,1422.48776
Sintra,Arruda dos Vinhos,1758123106,400.489287
Sintra,Oliveira de Azeméis,7477718280,247.93773299999992
Sintra,Sobral de Monte Agraço,877442005,210.97412599999998
Sintra,Vila Nova de Gaia,1094009231,210.140236
Sintra,Vila do Conde,2160970160,82.645911
Sintra,São João da Madeira,956850874,55.097275
Setúbal,Setúbal,720708987712,647460.975161003
Setúbal,Palmela,123985594007,41710.66664699997
Setúbal,Mafra,58061540125,22853.901335999988
Setúbal,Lisboa,133562194738,20614.21224700001
Setúbal,Oeiras,101858367301,15914.550189999989
Setúbal,Loures,30663747160,8706.248133000003
Setúbal,Barreiro,11279447279,5052.733290000001
Setúbal,Moita,7702883959,3536.913303
Setúbal,Montijo,6646084259,2466.299187
Setúbal,Alcochete,12170359966,2077.627398
Setúbal,Sesimbra,6774470615,1668.2989200000002
Setúbal,Amadora,12497635859,1423.7661360000002
Setúbal,Matosinhos,5122827826,753.425322
Setúbal,Almada,2407409763,288.074388
Setúbal,Sobral de Monte Agraço,877442005,272.070254
Setúbal,Porto,1086194378,251.14177400000003
Sesimbra,Sesimbra,420521394758,435470.30933000095
Sesimbra,Almada,112101772430,36197.97566199998
Sesimbra,Seixal,101396161972,22796.163108000004
Sesimbra,Lisboa,82952762969,11755.554967000022
Sesimbra,Barreiro,21720610777,3075.696464999999
Sesimbra,Montijo,11670422361,2077.627398
Sesimbra,Loures,7918997889,1632.4215270000002
Sesimbra,Vila Franca de Xira,2348535557,1038.813699
Sesimbra,Amadora,3613588277,466.40614800000003
Sesimbra,Alcochete,2988017627,445.205871
Sesimbra,Oeiras,2027020815,233.20307400000002
Seixal,Seixal,1290022504937,1313428.4486829978
Seixal,Lisboa,1193738308025,451899.65722100105
Seixal,Almada,619783442491,325043.7749990014
Seixal,Loures,90096007807,29369.012247999948
Seixal,Palmela,129938693875,28860.185150999954
Seixal,Oeiras,167940799189,25545.4534879999
Seixal,Sesimbra,65765241686,23929.81554399998
Seixal,Mafra,87950253834,17238.409348999965
Seixal,Barreiro,67952422872,16483.190160000002
Seixal,Setúbal,60981523754,14362.265242000018
Seixal,Moita,62777280087,14310.895337000002
Seixal,Vila Franca de Xira,46692573514,11653.675876000007
Seixal,Oliveira de Azeméis,40565078125,10610.739889000015
Seixal,Vila do Conde,27835616082,8774.265709999998
Seixal,Maia,31415880651,7763.7190489999975
Seixal,Porto,48803454393,7112.693772000007
Seixal,Cascais,23849233400,6733.738800999998
Seixal,Matosinhos,25246459632,5684.324952000001
Seixal,Gondomar,18022716202,5480.272260000001
Seixal,Santa Maria da Feira,18509548173,5136.297717999997
Seixal,Vila Nova de Gaia,12834571425,3824.530431999998
Seixal,Odivelas,11237799017,3060.790363999999
Seixal,Amadora,13729604926,2506.7428
Seixal,Trofa,7573049336,1632.4215279999999
Seixal,Sintra,5360835554,1038.813699
Seixal,Montijo,4531875153,879.369927
Seixal,Paredes,3802084555,816.21076
Seixal,Santo Tirso,1436569058,437.255766
Seixal,Valongo,1756488916,326.484304
Seixal,Sobral de Monte Agraço,877442005,136.035127
Santa Maria da Feira,Santa Maria da Feira,71967766861,48958.77803599998
Santa Maria da Feira,Sintra,60429137953,21632.948455000005
Santa Maria da Feira,Lisboa,36552426006,9791.755616000002
Santa Maria da Feira,Loures,7242500512,2277.1524700000004
Porto,Porto,1765592815360,4682666.550718061
Porto,Vila Nova de Gaia,290106660467,456078.17493499944
Porto,Matosinhos,345933153036,228392.7063610007
Porto,Lisboa,123604453154,119260.9395049997
Porto,Setúbal,66447896650,112035.90137099994
Porto,Seixal,86505612139,107026.16596099982
Porto,Maia,119099414028,97449.79525499987
Porto,Palmela,74596372240,93818.68164699989
Porto,Alcochete,73747949778,88353.51572599991
Porto,Paredes,90356752668,62242.16743999992
Porto,Valongo,107968552239,61106.84305299993
Porto,Loures,46733522218,44176.75785199999
Porto,Trofa,66375962321,38256.161455999994
Porto,Póvoa de Varzim,29376165982,33874.085211
Porto,Gondomar,63712905051,30484.940227999992
Porto,Santa Maria da Feira,19314000560,29147.551581999996
Porto,Amadora,15740149025,26414.968622999997
Porto,Vila Franca de Xira,17379757161,20038.941713999997
Porto,Oeiras,43342112799,13071.454414999991
Porto,Montijo,9355382980,12752.053817999999
Porto,Sintra,38606418144,11077.503746999992
Porto,Almada,7155407723,10019.470856999998
Porto,Espinho,7438175803,10019.470856999998
Porto,Santo Tirso,10965052332,5465.165922
Porto,Cascais,17196062036,4652.551575000001
Porto,Odivelas,2384778169,1821.7219719999998
Porto,Paços de Ferreira,1038977645,455.43049299999996
Palmela,Palmela,823285976297,3604110.430877995
Palmela,Lisboa,351558661434,501810.49224299897
Palmela,Almada,190055303571,233011.0829269999
Palmela,Setúbal,266197224979,194022.9402119999
Palmela,Moita,42505439045,161959.10744900003
Palmela,Barreiro,119852097725,102019.76335500012
Palmela,Seixal,115312985850,75195.38141799989
Palmela,Loures,68735084140,39786.506896999985
Palmela,Vila Franca de Xira,27424172117,35097.062769
Palmela,Montijo,29892484939,15478.364866999997
Palmela,Sintra,38328148287,13739.547827000008
Palmela,Santa Maria da Feira,35184164549,12622.116446000005
Palmela,Cascais,32310472003,6777.022702000001
Palmela,Oliveira de Azeméis,12706253948,4693.21189
Palmela,Sesimbra,6562308639,2798.4368999999997
Palmela,Vila Nova de Gaia,1999214603,2448.632286
Palmela,Odivelas,4541384355,2285.390135
Palmela,Amadora,2964675528,952.245889
Palmela,Oeiras,3223931558,890.4117420000001
Palmela,Ovar,587723056,204.05269099999998
Palmela,Vale de Cambra,80261204,96.024796
Oeiras,Oeiras,3476902298339,4683928.526718
Oeiras,Lisboa,3505180025420,1402466.8505629997
Oeiras,Cascais,1542682771456,659915.178123001
Oeiras,Sintra,1214515595220,253670.51418899972
Oeiras,Amadora,416342949289,154212.5969209999
Oeiras,Almada,541957569119,131254.95841300033
Oeiras,Loures,356020074149,69816.73827000007
Oeiras,Seixal,243073407508,53515.60197699976
Oeiras,Vila Franca de Xira,180923965817,48754.09373300001
Oeiras,Mafra,177740299631,35374.99797899992
Oeiras,Setúbal,217904848436,31294.474621999918
Oeiras,Barreiro,139270320859,21064.705106000023
Oeiras,Odivelas,131273166954,19253.294218999985
Oeiras,Vale de Cambra,48102921306,17961.18634299999
Oeiras,Porto,187047622336,12875.271818999981
Oeiras,Vila do Conde,97189921712,11557.054136000015
Oeiras,Matosinhos,120050296419,10670.407403000003
Oeiras,Palmela,79719621714,10213.030796
Oeiras,Montijo,35646329030,8716.09043
Oeiras,Vila Nova de Gaia,54188885742,5934.400953000001
Oeiras,Alcochete,41421978184,5740.330789999999
Oeiras,Maia,88683137175,5625.5051390000035
Oeiras,Sesimbra,16574038568,5104.213180000001
Oeiras,Póvoa de Varzim,30406166823,3441.5443310000005
Oeiras,Gondomar,66906857742,2631.1307209999995
Oeiras,Oliveira de Azeméis,5292783025,2340.0490069999996
Oeiras,Santa Maria da Feira,13256525739,1689.204214
Oeiras,Espinho,13241045100,1333.582275
Oeiras,Trofa,15843266758,878.1098249999999
Oeiras,Valongo,8420414691,421.175675
Oeiras,Sobral de Monte Agraço,1977671856,317.24632199999996
Oeiras,Torres Vedras,546979303,278.379143
Oeiras,Arruda dos Vinhos,1689823029,244.716232
Oeiras,Vila Nova de Famalicão,1624844762,107.29316200000001
Oeiras,Moita,841454717,85.916922
Oeiras,Santo Tirso,588036780,53.646581000000005
Odivelas,Odivelas,1833539873013,4181634.549552965
Odivelas,Lisboa,1898331038026,1333643.8165260071
Odivelas,Loures,605881324557,368352.51926900004
Odivelas,Sintra,437025780049,161296.74986299998
Odivelas,Amadora,291258608312,119089.4242890001
Odivelas,Cascais,176025132160,50827.265591999974
Odivelas,Mafra,193656925682,29942.963172999895
Odivelas,Oeiras,158422007882,26364.993639999953
Odivelas,Seixal,87855731492,25724.80198499997
Odivelas,Almada,139208480770,20704.85258199995
Odivelas,Sesimbra,87593379232,20212.238575
Odivelas,Palmela,99398564703,14441.483621999987
Odivelas,Barreiro,68305854702,10472.661998999996
Odivelas,Alcochete,71948959766,10211.064306999993
Odivelas,Póvoa de Varzim,35376799100,8234.870538000006
Odivelas,Porto,32730790383,5656.858414000004
Odivelas,Vila Franca de Xira,28080555777,5021.184202000002
Odivelas,Moita,29748503109,4623.0851920000005
Odivelas,Vila Nova de Gaia,22420233748,3467.3139040000005
Odivelas,Montijo,17107241370,3104.821989000001
Odivelas,Vila do Conde,12161381275,2744.9568470000004
Odivelas,Matosinhos,12760800850,2127.669894
Odivelas,Setúbal,10785667233,1466.9405000000002
Odivelas,Maia,1434812624,577.88565
Odivelas,Sobral de Monte Agraço,877442005,115.57713000000001
Odivelas,Torres Vedras,546979303,115.57713000000001
Montijo,Montijo,587032496680,1327134.7922810023
Montijo,Moita,257992669427,103297.16581599982
Montijo,Lisboa,104671348060,49208.33901500006
Montijo,Palmela,71122376442,31632.455970999978
Montijo,Alcochete,96487114307,24204.992864999957
Montijo,Odivelas,59193123031,20336.071212000003
Montijo,Barreiro,90260133022,14473.812908000005
Montijo,Sesimbra,98955164326,14331.564119999975
Montijo,Oeiras,86766958408,8534.926560000013
Montijo,Seixal,54226479602,8382.305450000002
Montijo,Loures,44599345020,8099.571884999998
Montijo,Setúbal,19927380448,6301.7054229999985
Montijo,Almada,37399940159,5759.593644999998
Montijo,Sintra,22929819103,3595.7329250000025
Montijo,Maia,2488352535,433.41423899999995
Moita,Moita,3465870945,1243.1118709999998
Matosinhos,Porto,209042613902,187099.03807000045
Matosinhos,Matosinhos,92025744892,95377.30715599998
Matosinhos,Valongo,14519956221,17945.556048
Matosinhos,Vale de Cambra,16531346515,16616.25560000001
Matosinhos,Maia,6557591613,8640.452911999999
Maia,Maia,1823193797345,7512261.27201212
Maia,Porto,1822681544356,6066467.155703102
Maia,Matosinhos,1695595789558,4133941.575920051
Maia,Gondomar,643015571320,1576206.9291549993
Maia,Valongo,306070714507,318644.3949409995
Maia,Vila Nova de Gaia,236722518602,145115.29892100018
Maia,Vila do Conde,139454895864,127834.39309699998
Maia,Oeiras,148657137923,118640.06498399968
Maia,Paredes,103906417185,89173.90506299993
Maia,Seixal,66977204104,55830.618815999944
Maia,Trofa,51778901098,36799.467406000025
Maia,Sesimbra,41599259684,33897.16142400003
Maia,Loures,35354789476,30573.91030400003
Maia,Lisboa,49365180654,29410.772412
Maia,Mafra,26811391648,23262.75784000002
Maia,Sintra,22711269630,20770.319500000016
Maia,Moita,53357521748,19607.181608000003
Maia,Palmela,25296479399,18610.20627200001
Maia,Póvoa de Varzim,20100094326,11299.053808000004
Maia,Almada,8276881786,8972.778024
Maia,Amadora,9034187315,6646.5022400000025
Maia,Alcochete,7463808855,5981.852016
Maia,Santo Tirso,7403499397,5981.852016
Maia,Montijo,10547085705,5317.201792000002
Maia,Barreiro,9849947534,3655.576232
Maia,Espinho,4396565928,2326.275784
Maia,Santa Maria da Feira,1177523059,664.650224
Maia,Torres Vedras,1090063735,664.650224
Maia,Vila Nova de Famalicão,591158321,664.650224
Maia,Oliveira de Azeméis,1175832718,443.10015
Mafra,Mafra,578351858405,403608.9265419997
Mafra,Loures,670157527799,272785.32611600077
Mafra,Odivelas,405917346128,80117.58794599974
Mafra,Lisboa,391247485158,68771.88192799989
Mafra,Sintra,242742888473,54175.05100800003
Mafra,Vila Franca de Xira,172729145000,35535.50296600003
Mafra,Cascais,188612704651,30009.552415999904
Mafra,Amadora,122901525172,17167.88480299998
Mafra,Palmela,97991020645,17057.575611999982
Mafra,Oeiras,77509940450,10809.559893999998
Mafra,Sesimbra,33177094207,6159.880023000005
Mafra,Alcochete,31157491760,5594.233289999999
Mafra,Montijo,33736081858,4514.878376000001
Mafra,Vila Nova de Gaia,34262620076,3302.203719999998
Mafra,Barreiro,22462385993,2997.384919
Mafra,Almada,16320135435,2111.5052599999995
Mafra,Moita,10523970480,1823.6208369999997
Mafra,Paredes,5894207155,770.5141999999998
Mafra,Sobral de Monte Agraço,3219413591,441.294496
Mafra,Arruda dos Vinhos,812246719,192.62855
Mafra,Porto,1086209288,192.62855
Mafra,Trofa,1175101631,192.62855
Mafra,Torres Vedras,1090063735,115.57713000000001
Mafra,Matosinhos,1197078868,96.314275
Mafra,Alenquer,810334632,88.905485
Loures,Loures,406092802084,220535.5845800009
Loures,Sesimbra,158800690248,34441.98474000003
Loures,Lisboa,158279696663,27560.46220299997
Loures,Odivelas,111210117006,22267.97121299998
Loures,Oeiras,111922743881,19065.04752499999
Loures,Almada,70676081369,15857.809064000017
Loures,Seixal,56907161100,12972.29755599999
Loures,Palmela,65278173857,12312.174820000002
Loures,Vila Franca de Xira,40818302615,10729.493239000001
Loures,Alcochete,23308949556,5040.447059000002
Loures,Amadora,28192397786,4435.2840940000015
Loures,Sintra,21707882589,4237.828095000002
Loures,Mafra,8947484261,1412.6093640000001
Loures,Montijo,2385552774,385.25709900000004
Lisboa,Lisboa,6569893845522,7865206.7369609075
Lisboa,Odivelas,606222140027,274697.4133350001
Lisboa,Almada,852669215821,262423.8316840004
Lisboa,Cascais,390465452333,203695.5186560004
Lisboa,Mafra,374537584922,197655.4638650003
Lisboa,Loures,523107845468,193399.57768900032
Lisboa,Oeiras,549277519518,173480.17851599993
Lisboa,Amadora,403677377042,142809.55012599996
Lisboa,Sintra,319822951166,113945.4793670001
Lisboa,Vila Franca de Xira,131033788746,71800.11357300008
Lisboa,Montijo,200580968190,61117.57254599995
Lisboa,Vila Nova de Gaia,90977792411,48827.077251000104
Lisboa,Palmela,181742075629,43267.3878
Lisboa,Seixal,207182645809,40414.92457699999
Lisboa,Sesimbra,123843729622,26945.586246999956
Lisboa,Alcochete,84018091667,24091.183185000005
Lisboa,Porto,125173700960,19727.431075999993
Lisboa,Setúbal,56630161571,18459.40429500001
Lisboa,Arouca,49316749101,10026.316044999998
Lisboa,Maia,45953769442,6145.4835100000055
Lisboa,Barreiro,12598221819,4662.726296000001
Lisboa,Gondomar,35254847129,4344.373569
Lisboa,Moita,18793410971,2898.6010340000007
Lisboa,Santa Maria da Feira,10341277531,2456.014021
Lisboa,Valongo,14934548240,1657.4522519999994
Lisboa,Torres Vedras,1637043038,1359.0556980000001
Lisboa,Trofa,2900521968,722.3570649999999
Lisboa,Vale de Cambra,3577970434,722.3570649999999
Lisboa,Santo Tirso,2309202334,433.41423899999995
Lisboa,Sobral de Monte Agraço,877442005,432.35970499999996
Lisboa,Castelo de Paiva,1764508683,231.15426000000002
Lisboa,Paredes,872025087,144.47141299999998
Lisboa,Vila Nova de Famalicão,916968746,144.47141299999998
Lisboa,Espinho,587871013,88.905485
Gondomar,Gondomar,1369077855606,2915248.4878800223
Gondomar,Porto,929068823795,732800.5538999995
Gondomar,Matosinhos,377166345738,233476.62421499993
Gondomar,Vila Nova de Gaia,175948920540,129724.74032999999
Gondomar,Maia,133570204140,54424.85364899993
Gondomar,Valongo,85316873858,27660.52682899995
Gondomar,Santa Maria da Feira,55505746935,24382.838565999984
Gondomar,Espinho,34128914072,19644.76682199999
Gondomar,Lisboa,14962468385,18217.219738999996
Gondomar,Póvoa de Varzim,47019425070,14684.15470799998
Gondomar,Paredes,24321495220,7034.214872000001
Gondomar,Vila do Conde,3635062104,553.8751850000001
Gondomar,Oliveira de Azeméis,588016982,332.325112
Cascais,Cascais,1854165200664,2248254.789688995
Cascais,Oeiras,504048256702,300127.314895
Cascais,Lisboa,757118402833,226576.52413200008
Cascais,Sintra,510339422672,211406.49175499933
Cascais,Vila Franca de Xira,40659894521,43160.059104999964
Cascais,Palmela,132563084841,36612.882759
Cascais,Porto,82801529976,33513.22522899997
Cascais,Vila Nova de Gaia,62091275939,25310.307064000033
Cascais,Loures,90855934261,19558.891108000033
Cascais,Seixal,44738189456,14225.387574999992
Cascais,Setúbal,80268038418,14108.785987000036
Cascais,Mafra,68787466692,12751.025873000011
Cascais,Almada,32703660535,12126.559899999997
Cascais,Amadora,28077354105,6765.131519999998
Cascais,Montijo,18100947774,6296.4830249999995
Cascais,Barreiro,7623734625,2798.4368999999997
Cascais,Valongo,9338777281,1632.4215240000003
Cascais,Gondomar,8438883164,1496.3863970000002
Cascais,Maia,4206166054,680.1756349999999
Cascais,Odivelas,2256109372,296.803914
Cascais,Santo Tirso,1184804611,163.242152
Barreiro,Barreiro,1448957456104,2663990.759407999
Barreiro,Lisboa,1638028513178,666473.9484060013
Barreiro,Moita,663963374497,250173.05608899894
Barreiro,Seixal,264776053591,110808.56107000023
Barreiro,Palmela,273064919627,99591.22815399997
Barreiro,Sintra,362155435256,81777.48900800009
Barreiro,Montijo,187977905060,65857.00360099987
Barreiro,Vila Franca de Xira,106357325216,62669.43966200002
Barreiro,Loures,147511668339,58028.97027899999
Barreiro,Oeiras,184376934653,50601.53386900004
Barreiro,Cascais,169994430537,50350.663922999964
Barreiro,Setúbal,126040585010,37506.827858999975
Barreiro,Sesimbra,88055249710,34280.85200399994
Barreiro,Almada,58939930640,20123.482007999995
Barreiro,Alcochete,43528742733,18988.70987
Barreiro,Amadora,79596337976,17373.11765500001
Barreiro,Vila Nova de Gaia,60027174682,16459.450189000003
Barreiro,Mafra,64447983827,14284.639665999997
Barreiro,Porto,40132316982,11854.603971000006
Barreiro,Santa Maria da Feira,22357799245,8395.310700000005
Barreiro,Odivelas,24144736608,6121.580729999997
Barreiro,Maia,19691074934,4625.194328999998
Barreiro,Vila do Conde,12318839977,3498.046124999999
Barreiro,Póvoa de Varzim,8089185183,3031.639974999999
Barreiro,Matosinhos,8144506868,2186.2788299999993
Barreiro,Espinho,7370193028,2040.5269099999996
Barreiro,Torres Vedras,546979303,420.472211
Amadora,Amadora,818701265324,418940.38395999983
Amadora,Lisboa,888997788662,157322.53936000064
Amadora,Sintra,354533068238,82865.0785980002
Amadora,Oeiras,237396989227,52816.77278000001
Amadora,Cascais,66982850163,14549.982343999987
Amadora,Odivelas,60686590581,7867.526023999999
Amadora,Loures,32619871940,7073.759122
Amadora,Vila Franca de Xira,14629214467,4188.295045999999
Amadora,Mafra,20827049670,3900.7281500000017
Amadora,Almada,18003457468,2697.300042
Amadora,Matosinhos,13493096557,2600.4854249999994
Amadora,Porto,9230812873,1252.0855749999996
Amadora,Montijo,8793225991,973.021138
Amadora,Palmela,9806593611,820.047257
Amadora,Barreiro,4305976688,577.88565
Amadora,Seixal,2813650777,408.27245899999997
Amadora,Alcochete,1721704137,173.365695
Almada,Almada,485673891676,62399.4240109999
Almada,Sesimbra,176533126982,10384.852948999993
Almada,Lisboa,190781665018,8998.320854999989
Almada,Seixal,91115304982,6263.787540999995
Almada,Cascais,66319668084,2567.124886
Almada,Oeiras,34196587246,1296.4571659999992
Almada,Setúbal,19106672376,620.7626360000003
Almada,Barreiro,6967884416,334.256802
Almada,Palmela,7868422014,286.505832
Almada,Moita,4793924378,143.252915
Almada,Alcochete,3247046146,85.951749
Almada,Montijo,1543125175,57.301166
Alcochete,Alcochete,33316204610,16242.594163999991
Alcochete,Lisboa,6946289605,3536.913302
