train_station,latitude,longitude
abrantes,39.440621,-8.194491
ademia,40.250923,-8.4502586
afife,41.778402,-8.862305
agualva-cacem,38.766358,-9.298185
aguda,41.05019,-8.651035471
aguim,40.4152173,-8.4570271
albergaria-dos-doze,39.793735,-8.589131494
albufeira-ferreiras,37.128662,-8.233327
alcacovas,38.4068313,-8.0955688
alcaide,40.133841,-7.448969
alcains,39.920013,-7.436378
alcantara-mar,38.702624,-9.173553743
alcantara-terra,38.707963,-9.1731744
alcaria,40.20051,-7.517352494
aldeia,40.6004766,-6.8855562
alegria,41.176331,-7.377419
alfarelos,40.164917,-8.634535
alferrarede,39.473844,-8.187188
alges,38.698315,-9.229285
algoz,37.16794,-8.303581
algueirao,38.797748,-9.341074
alhandra,38.923607,-9.011598
alhos-vedros,38.652033,-9.027287744
almourol,39.462429,-8.374377
alpedrinha,40.095136,-7.462309
alvaraes,41.648405,-8.739613
alvega-ortiga,39.472398,-8.045125
alverca,38.889839,-9.034238742
alvito,38.2329384,-8.0002141
amadora,38.759809,-9.236222
ameal,40.192431,-8.5435633
ancora-praia,41.818567,-8.868791
aregos,41.106766,-8.007416
areia-darque,41.684127,-8.799464
arentim,41.489936,-8.50876
areosa,41.721239,-8.855586
arronches,39.096862,-7.333374
assumar,39.1387,-7.38204
avanca,40.80803,-8.585041
aveiro,40.643518,-8.640806247
aveleda,41.520504,-8.468078
azambuja,39.06841,-8.866729247
baixa-da-banheira,38.659573,-9.044369187
baracal,40.677389,-7.3277675
barca-da-amieira-envendos,39.526202,-7.835042
barcelos,41.536659,-8.609172
barqueiros,41.140545,-7.887662
barquinha,39.461863,-8.436019
barragem-de-belver,39.481973,-8.001388
barreiro,38.652734,-9.08052186
barreiro-a,38.659623,-9.071925744
barrimau,41.38953,-8.526214
barroselas,41.646474,-8.701122247
beja,38.018531,-7.858228
belem,38.696242,-9.197386
belver-gaviao,39.492174,
bemposta,39.352422,-8.135733
bencanta,40.214543,-8.456596
benfica,38.744355,-9.199662
benquerencas,39.78795,-7.562817
bobadela,38.806981,-9.09464743
boliqueime,37.12286,-8.152595
bombarral,39.265051,-9.153692247
braco-de-prata,38.746633,-9.102992743
bustelo,41.235266,-8.274265
cabeda,41.220607,-8.535779
cacela,37.176294,-7.538048
cacia,40.684692,-8.598175
caide,41.253202,-8.227693
cais-do-sodre,38.70586,-9.145809
caldas-da-rainha,39.406447,-9.140507184
caldas-de-moledo,41.15302,-7.826672
caminha,41.874147,-8.83457
campolide,38.73313,-9.167093744
canas-felgueira,40.491208,-7.906675
canelas,40.715739,-8.563791
canicos,41.363603,-8.437635
carapecos,41.585605,-8.632909
carcavelos,38.687984,-9.337405
carrascal-delongo,39.548511,-8.463199
carreco,41.750362,-8.863287
carregado,39.005214,-8.95394774
carregal-do-sal,40.433264,-8.007566
carreira,41.486695,-8.563841
carvalha,41.97991,-8.702288
carvalheira-maceda,40.924531,-8.626046
carvalhos-de-figueiredo,39.570682,-8.395068
casa-branca,38.498322,-8.15807
casais,40.2047909,-8.4836034
cascais,38.70076,-9.418605
castanheira-do-ribatejo,38.98862,-8.96569371
castelejo,40.407825,-8.084423
castelo-branco,39.817832,-7.491757
castelo-novo,40.064963,-7.460411
caxarias,39.714303,-8.54509624
caxias,38.698853,-9.274444
celorico-da-beira,40.66514,-7.382512
cerdeira,40.511324,-7.047933
cete,41.172142,-8.354454247
chanca,39.275693,-7.80791
coimbra,40.209,-8.432225183
coimbra-b,40.224778,-8.44059728
coimbroes,41.12442,-8.633973
contumil,41.170293,-8.574159
cortegaca,40.94094,-8.630365
couto-de-cambeses,41.48167,-8.52889
covas,41.421628,-8.300761
covelinhas,41.152184,-7.688292
covilha,40.277164,-7.496012248
crato,39.269417,-7.635231
cruz-quebrada,38.699831,-9.251949
cuba,38.162964,-7.894464465
cuca,41.376527,-8.341901
curia,40.4245907,-8.4564271
curvaceiras,39.550983,-8.453293
darque,41.680446,-8.781912
donas,40.132133,-7.472816
durraes,41.639192,-8.666998
elvas,38.895657,-7.1422613
entrecampos,38.744721,-9.148434743
entroncamento,39.461678,-8.474846247
ermesinde,41.21725,-8.554402
ermida,41.124234,-7.95130517
ermidas-sado,38.002846,-8.414239
esmeriz,41.3795,-8.52152
esmoriz,40.962808,-8.635391
espadanal-da-azambuja,39.050513,-8.90289174
espadaneira,40.209081,-8.471038
espinho,41.006318,-8.644306
esqueiro,41.909659,-8.792397
estarreja,40.751171,-8.575377
estoril,38.703291,-9.398804
evora,38.560566,-7.907227745
famalicao,41.40506,-8.529703
faro,37.019447,-7.9406876
fatela-penamacor,40.149115,-7.410268
fatima,39.654677,-8.493653
fernando-po,38.636491,-8.6914994
ferradosa,41.144562,-7.331677
ferrao,41.161956,-8.529703
ferreiros,41.531112,-8.441081
figueira-da-foz,40.148426,-8.847717
formoselha,40.17933,-8.606849
fornos-de-algodres,40.610372,-7.52716
francelos,41.081638,-8.647446
fratel,39.613354,-7.715843
freineda,40.593231,-6.904229
freixo-de-numao,41.134843,-7.210475
funcheira,37.727351,-8.338164
fundao,40.141314,-7.496483
fungalvaz,39.6165249,-8.4949187
fuseta-a,37.053488,-7.749715
gata,40.521958,-7.214469
general-torres,41.133512,-8.608032
giesteira,41.364759,-8.388112
godim,41.166434,-7.797252
gondarem,41.919904,-8.762906
gouveia,40.573501,-7.601811
grandola,38.18117,-8.554801
granja,41.038332,-8.64704118
guarda,40.551782,-7.23955724
guimaraes,41.43517,-8.294386
irivo,41.181859,-8.34192
juncal,41.140579,-8.119864
lagos,37.108284,-8.671343
lamarosa,39.528543,-8.468924
lapa-do-lobo,40.475403,-7.920019
lardosa,39.988806,-7.4411355
lavradio,38.661811,-9.057892371
leandro,41.243803,-8.556881
leiria,39.756604,-8.828031
lisboa-oriente,38.767891,-9.099116743
lisboa-santa-apolonia,38.714176,-9.122615744
litem,39.8380634,-8.5945482
livracao,41.216794,-8.155718247
lordelo,41.365563,-8.36342
loule,37.104377,-8.05887976
louro,41.436973,-8.538304
lousado,41.35124,-8.526552
madalena,41.111443,-8.637713
mangualde,40.58633,-7.760661724
marco-de-canaveses,41.180858,-8.137168247
marvila,38.739076,-9.108832187
massama-barcarena,38.751633,-9.284581
mato-de-miranda,39.368415,-8.5542092
mazagao,41.526967,-8.457734
mealhada,40.375047,-8.453757364
meia-praia,37.118412,-8.647495
meinedo,41.248701,-8.258659
merces,38.793239,-9.330863
midoes,41.508143,-8.581815
mira-sintra-melecas,38.789573,-9.312853
miramar,41.067676,-8.649534
mirao,41.117716,-7.972565
miuzela,40.519363,-7.013343
mogofores,40.4509351,-8.458755419
moimenta-alcafache,40.5745908,-7.8096462
moita,38.644942,-8.996594373
moledo-do-minho,41.8479,-8.864245
monte-abraao,38.755569,-9.265317
monte-de-lobos,40.408058,-8.26441
monte-estoril,38.703637,-9.406631
monte-gordo,37.1900144,-7.4483167
mortagua,40.390905,-8.241129
moscavide,38.777566,-9.099535371
mosteiro,41.094695,-8.069426
mouquim,41.429618,-8.522399
mouriscas-a,39.478121,-8.100388
nelas,40.530164,-7.850064
nespereira,41.403029,-8.319454
nine,41.454708,-8.5442
oeiras,38.688485,-9.317883
oia,40.5438203,-8.5502141
oleiros,41.193169,-8.337574
olhao,37.03023,-7.840554249
oliveira,41.257142,-8.199435
oliveira-do-bairro,40.510307,-8.498903247
oliveirinha-cabanas,40.450227,-7.963255
ovar,40.864118,-8.616736247
paco-de-arcos,38.697057,-9.290821
paialvo,39.5799895,-8.4740434
pala,41.103705,-8.090596
palmela,38.571555,-8.873134341
pampilhosa,40.338467,-8.431469
papizios,40.42042,-8.049753
parada,41.160212,-8.372613
paraimo-sangalhos,40.481098,-8.4803345
paramos,40.975489,-8.636812
parede,38.689744,-9.356102
paredes,41.2042895,-8.3240171717
pegoes,38.662301,-8.619353
pelariga,39.967185,-8.632787
penafiel,41.217468,-8.295021247
penteado,38.63837,-8.956807186
pereira,40.186307,-8.584275
pereirinhas,41.377455,-8.324101
pinhal-novo,38.630366,-8.914322186
pinhao,41.190459,-7.545311717
poceirao,38.6344,-8.7433
pocinho,41.130121,-7.123376
pombal,39.916883,-8.630021731
ponte-de-sor,39.265533,-8.012875
porta-nova,37.133076,-7.648231
portalegre,39.198964,-7.461014
portela,41.30083,-8.54861
portela-de-sintra,38.802256,-9.376435
portimao,37.144736,-8.53755776
porto-campanha,41.149318,-8.585097247
porto-rei,41.121622,-7.909661
porto-sao-bento,41.145667,-8.60959359
povoa,38.859093,-9.064375742
praca-do-quebedo,38.524964,-8.886599186
pragal,38.666028,-9.179889
praia-do-ribatejo,39.467117,-8.347507
praias-do-sado,38.513772,-8.842267746
queluz-belas,38.758723,-9.256904
quintans,40.5909993,-8.6127605
reboleira,38.751011,-9.223291
recarei-sobreira,41.153594,-8.398978247
recesinhos,41.23118,-8.175067
rede,41.16059,-7.865741
regua,41.157873,-7.782419718
retaxo,39.769845,-7.5907112
rio-de-mouro,38.784461,-9.321626
rio-tinto,41.185003,-8.556909
rochoso,40.5070448,-7.090493
rodao,39.655009,-7.672986
roma-areeiro,38.745786,-9.135203372
rossio,38.714399,-9.140909
ruilhe,41.497336,-8.4967
sacavem,38.795462,-9.099783
salreu,40.728672,-8.564698
santa-cita,39.552772,-8.3930532
santa-comba-dao,40.390541,-8.124527
santa-cruz-damaia,38.746987,-9.21341
santa-eulalia-a,39.006076,-7.2533517
santa-iria,38.840335,-9.080522742
santa-margarida,39.447288,-8.2963128
santana-cartaxo,39.144254,-8.759176
santarem,39.242158,-8.675063738
santo-amaro-de-oeiras,38.687029,-9.312403
santo-tirso,41.350789,-8.473488
santos,38.706173,-9.15539
sao-frutuoso,41.25888,-8.558144
sao-joao-das-craveiras,38.668193,-8.585648
sao-joao-do-estoril,38.701229,-9.385906
sao-martinho-do-campo,41.169893,-8.467865
sao-pedro-da-torre,41.993508,-8.666134
sao-pedro-do-estoril-,38.695335,-9.371523
sao-romao,41.277886,-8.55369
sarnadas,39.756146,-7.6241094
seica-ourem,39.6784651,-8.5079271
seixas,41.896227,-8.819051
senhora-da-agonia,41.869571,-8.843554
senhora-das-neves,41.646684,-8.721783
sete-rios,38.740252,-9.166675743
setil,39.113454,-8.7783239
setubal,38.53122,-8.884729186
silva,41.565804,-8.627632
silvalde,40.99039,-8.640706
silves,37.175634,-8.440497
simoes,40.010897,-8.633514
sintra-,38.798928,-9.385966
soalheira,40.026804,-7.4551762
soito,40.414904,-8.301539
soure,40.055115,-8.639326365
souselas,40.2864003,-8.4255334
suzao,41.197159,-8.50184
tadim,41.509219,-8.483062178
tamel,41.608973,-8.634608
tancos,39.461307,-8.3954018
taveiro,40.205788,-8.5002399
tavira,37.121009,-7.65577676
terronhas,41.163856,-8.438854
tojeirinha,39.71674,-7.6817203
tomar,39.598728,-8.412437734
torre-das-vargens,39.309533,-7.908493
torres-vedras,39.092707,-9.25397574
tortosendo,40.238802,-7.5125835
tramagal,39.460037,-8.247705
trancoso,41.16128,-8.418847
travagem,41.22922,-8.55178
trofa,41.337427,-8.547643
tua,41.207197,-7.419237
tunes,37.1656,-8.25704176
vacarica,40.356605,-8.412127
valadares,41.099144,-8.631979
vale-de-figueira,39.313766,-8.630012
vale-de-prazeres,40.114613,-7.4242145
vale-de-santarem,39.188457,-8.724276
valega,40.833372,-8.600908
valenca,42.02473,-8.639745
valongo,41.188281,-8.487591717
vargelas,41.142834,-7.316259
venda-do-alcaide,38.6064453,-8.8883432745
vendas-novas,38.67958,-8.454674
vermoil,39.855065,-8.654928
verride,40.139602,-8.703972
vesuvio,41.141153,-7.262058
viana-do-castelo,41.69467,-8.832418
vila-das-aves,41.357367,-8.406355
vila-fernando,40.4979148,-7.1479872
vila-franca-das-naves,40.724767,-7.258358
vila-franca-de-xira,38.955846,-8.985792741
vila-mea,41.246107,-8.184874
vila-nova-da-baronia,38.293676,-8.035152
vila-nova-da-rainha,39.036287,-8.92824374
vila-nova-de-ancos,40.108489,-8.6381426
vila-pouca-do-campo,40.1930339,-8.5246867
vila-real-de-santo-antonio,37.199412,
vilar-formoso,40.60615,-6.829821
vilela-fornos,40.2633475,-8.441225
virtudes,39.086253,-8.8288246
vizela,41.379134,-8.312697
luso-bucaco,40.390117,-8.384955
