OBJECTID,PARKINGFACILITYID,PARKING_FACILITY,CATEGORY,SUBCATEGORY,NUM_SPACES,PARKING_COST,PAYMENT_METHOD,LOT_NUMBER,PARKING_ACCESS,MAX_RATE,HOURS,DAYS,PROPERTYUNITID,CIVIC_NO,STREET,OWNERSHIP,BUILDINGID,STATUS,STATUS_DATE,LOCATION_DESCRIPTION,MUNICIPAL_FACILITY,DIVISION_RESPONSIBLE,CREATE_DATE,UPDATE_DATE,SOURCE,SOURCE_DATE,ACCESSIBLE_SPACES,CITY_FACILITY,PARKING_URL,MAP_LABEL,NUM_SPACES_2015,PLOW_ROUTE,Shape__Area,Shape__Length
1687,5850,DOON PIONEER PARK CC AND LIBRARY,PARKING LOT,SURFACE LOT,80,FREE,FREE,NA,PUBLIC,,6:00 - 14:30,,1019633,150,PIONEER DR,KITCHENER,,ACTIVE,2008/09/17 14:14:15+00,DOON PIONEER PARK COMMUNITY CENTRE AND LIBRARY,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:15+00,2021/04/13 11:15:29+00,ORTHO 2019,1970/01/01 00:00:00+00,2,Y,,,80,14-1,4549.0244140625,599.410878581074
1689,5844,BRIDGEPORT COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,24,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1000636,20,TYSON DR,KITCHENER,,ACTIVE,2010/04/27 15:31:31+00,BRIDGEPORT COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2010/04/27 15:31:31+00,2021/04/06 15:42:49+00,ORTHO 2019,2010/04/27 00:00:00+00,2,Y,,,24,1-1,1062.71655273438,228.879856424525
1994,2152,GREEN ST,PARKING LOT,SURFACE LOT,78,2.75 PER HOUR / SUNDAYS FREE,HOURLY / MONTHLY,LOT 12,PUBLIC,13.5,8:00-24:00 M-S/12:00-24:00 SU,Monday - Sunday,1003162,787,KING ST W,KITCHENER,,ACTIVE,2012/10/01 11:43:04+00,GREEN ST BETWEEN KING AND PARK,Y,AGREEMENT - INS - PARKING,2012/10/01 11:43:04+00,2021/04/13 10:56:46+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,4,N,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12234,12,78,NA,3030.87939453125,281.047886806672
2002,5861,ROCKWAY COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,114,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,4003605,1405,KING ST E,KITCHENER,,ACTIVE,2010/04/19 10:04:27+00,ROCKWAY COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2010/04/19 10:04:27+00,2021/04/06 15:42:49+00,ORTHO 2019,2010/04/19 00:00:00+00,6,Y,,,114,6-1,4043.69384765625,556.585573142981
2004,6612,COUNTRY HILLS COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,63,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1007205,100,RITTENHOUSE RD,KITCHENER,,ACTIVE,2013/11/04 12:05:47+00,RITTENHOUSE RD,Y,COMMUNITY PROGRAMS & SERVICES,2013/11/04 12:05:47+00,2021/04/06 15:42:49+00,ORTHO 2019,1970/01/01 00:00:00+00,,Y,,,63,NA,2439.86962890625,367.646401238315
2006,2085,KITCHENER MARKET GARAGE,PARKING LOT,UNDERGROUND,320,FIRST 2 HRS 3.20 EACH .5 HR THEREAFTER $1.65 / SUNDAY FREE,HOURLY / MONTHLY,MARKET,PUBLIC,14.5,6:00 - 22:00,Monday - Saturday,4003183,300,KING ST E,KITCHENER,2082409,ACTIVE,2003/07/02 15:08:05+00,MARKET,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:05+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,10,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12248,C,320,NA,11422.9875488281,430.244275361209
2010,2899,SCHNEIDER PARK,PARKING LOT,SURFACE LOT,,FREE,FREE,NA,PUBLIC,,,Monday - Saturday,1048642,3595,KING ST E,KITCHENER,,ACTIVE,2004/06/08 13:04:07+00,SCHNEIDER PARK - WB (FREEPORT),Y,OPERATIONS,2004/06/08 13:04:07+00,2019/11/15 10:05:32+00,OPERATIONS,1970/01/01 00:00:00+00,,Y,,,,15-1 SAND,781.531494140625,152.578930165667
2012,5848,CHANDLER MOWAT COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,36,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1051650,222,CHANDLER DR,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,CHANDLER MOWAT COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,ORTHO 2019,1970/01/01 00:00:00+00,3,Y,,,36,9-1,1500.49829101563,218.255485121909
2018,2895,WALTER BEAN TRAIL,PARKING LOT,SURFACE LOT,,FREE,FREE,NA,PUBLIC,,,Monday - Saturday,1004757,,RIVERBEND DR,KITCHENER,,ACTIVE,2004/06/04 11:49:30+00,WALTER BEAN - ECONOMICAL INSURANCE TRAILWAY,Y,OPERATIONS,2004/06/04 11:49:30+00,2019/11/15 10:05:32+00,OPERATIONS,1970/01/01 00:00:00+00,,Y,,SECONDARY ROUTE,,NA,818.63232421875,167.889855474031
2019,2903,WALTER BEAN TRAIL,PARKING LOT,SURFACE LOT,25,FREE,FREE,NA,PUBLIC,,,,40261360,,SHIRLEY DR,KITCHENER,,ACTIVE,2004/06/09 13:37:56+00,STANLEY PARK OPTIMIST NATURAL AREA,Y,OPERATIONS,2004/06/09 13:37:56+00,2019/11/15 10:05:32+00,ORTHO 2016,2016/05/10 00:00:00+00,,Y,,SECONDARY ROUTE,25,NA,847.425537109375,145.570918001737
2020,2897,CHERRY PARK,PARKING LOT,SURFACE LOT,,FREE,FREE,NA,PUBLIC,,,Monday - Saturday,1060056,84,STRANGE ST,KITCHENER,,ACTIVE,2004/06/08 09:46:00+00,CHERRY PARK,Y,OPERATIONS,2004/06/08 09:46:00+00,2019/11/15 10:05:32+00,ORTHO 2012,2012/04/15 00:00:00+00,,Y,,,,NA,653.6220703125,109.844666608435
2021,2901,STECKLE WOODS LOT,PARKING LOT,SURFACE LOT,20,FREE,FREE,NA,PUBLIC,,,,1054343,,BLEAMS RD,KITCHENER,,ACTIVE,2004/06/09 09:22:00+00,STECKLE WOODS,Y,OPERATIONS,2004/06/09 09:22:00+00,2019/11/15 10:05:32+00,ORTHO 2016,2016/05/10 00:00:00+00,,Y,,,20,8-2,494.6083984375,87.8843857417389
2023,5857,MILL COURTLAND COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,50,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1068329,216,MILL ST,KITCHENER,,ACTIVE,2011/11/23 09:12:23+00,MILL COURTLAND COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2011/11/23 09:12:23+00,2021/04/06 15:42:49+00,ORTHO 2019,1970/01/01 00:00:00+00,4,Y,,,50,5-2,2519.00561523438,424.635352606115
2024,5899,KINGSDALE COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,67,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1063346,72,WILSON AVE,KITCHENER,,ACTIVE,2011/12/08 09:20:38+00,KINGSDALE COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2011/12/08 09:20:38+00,2021/04/06 15:42:49+00,ORTHO 2019,1970/01/01 00:00:00+00,2,Y,,,67,NA,3608.57788085938,637.780640557309
2025,5904,CIVIC DISTRICT GARAGE 2,PARKING LOT,UNDERGROUND,206,"1ST .5 HR $1.05, 2ND .5 HR $1.05 EACH .5 HR THEREAFTER $1.65",HOURLY / MONTHLY,CIVIC,PUBLIC,14.5,6:00 - 22:00,Monday - Saturday,1001745,101,QUEEN ST N,KITCHENER,,ACTIVE,2011/12/09 15:17:40+00,CIVIC DISTRICT,Y,TRANSPORTATION PLANNING,2011/12/09 15:17:40+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,5,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=23291,E,206,NA,2276.94995117188,213.061335034872
2026,5903,CIVIC DISTRICT GARAGE 1,PARKING LOT,UNDERGROUND,206,"1ST .5 HR $1.05, 2ND .5 HR $1.05 EACH .5 HR THEREAFTER $1.65",HOURLY / MONTHLY,CIVIC,PUBLIC,14.5,24 hours,Monday - Saturday,40262447,83,QUEEN ST N,KITCHENER,2013001,ACTIVE,2011/12/09 15:17:40+00,CIVIC DISTRICT,Y,TRANSPORTATION PLANNING,2011/12/09 15:17:40+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=23291,E,206,NA,2690.50561523438,255.559807193258
2027,5847,CENTREVILLE CHICOPEE COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,26,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1049927,141,MORGAN AVE,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,CENTREVILLE CHICOPEE COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,ORTHO 2019,1970/01/01 00:00:00+00,1,Y,,,26,15-1,1005.7509765625,219.08904572791
2031,2013,WATER ST S,PARKING LOT,SURFACE LOT,120,2.25 PER HOUR / SUNDAY FREE,HOURLY / MONTHLY,LOT 3,PUBLIC,10.75,8:00 - 17:00,Monday - Saturday,1015603,28,WATER ST S,KITCHENER,,ACTIVE,2003/07/02 15:08:02+00,WATER ST ALONG CHARLES,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:02+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12225,3,120,NA,3687.16796875,341.015471718647
2032,3130,CHARLES & BENTON GARAGE,PARKING LOT,PARKING GARAGE,500,0-2 HRS $3.20 EACH .5 HR THEREAFTER $1.65,HOURLY / MONTHLY,CHARLES,PUBLIC,14.5,24 hours,Monday - Saturday,1008426,4,CHARLES ST E,KITCHENER,2088369,ACTIVE,2005/04/05 10:34:46+00,CHARLES & BENTON,Y,TRANSPORTATION PLANNING,2005/04/05 10:34:46+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,6,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=20459,D,500,NA,2808.58520507813,240.58865206282
2035,2023,DUKE & ONTARIO GARAGE,PARKING LOT,PARKING GARAGE,401,0-2 HRS $3.20 EACH .5 HR THEREAFTER $1.65,HOURLY / MONTHLY,DUKE & ONT,PUBLIC,14.5,24 hours,Monday - Saturday,1054208,33,ONTARIO ST N,KITCHENER,2014592,ACTIVE,2003/07/02 15:08:02+00,DUKE & ONTARIO GARAGE,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:02+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,7,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12246,B,401,NA,2162.25073242188,196.620704383128
2036,4769,CHARLES ST W,PARKING LOT,SURFACE LOT,166,2.25 PER HOUR / SUNDAYS FREE,HOURLY / MONTHLY,LOT 15,PUBLIC,10.75,8:00 - 24:00,Monday - Saturday,1045644,44-50,GAUKEL ST,KITCHENER,,ACTIVE,2007/08/08 09:19:26+00,CHARLES ST W AT GAUKEL,Y,TRANSPORTATION PLANNING,2007/08/08 09:19:26+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,2,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12237,15,166,NA,5409.81298828125,357.034296141283
2038,5952,CENTRE IN THE SQUARE,PARKING LOT,SURFACE LOT,52,2.25 THEATRE PARKING $9.00 EXCEPT MATINEE,HOURLY,LOT 19A,PUBLIC,10.75,8:00 - 18:00,Monday - Saturday,1001745,172,FREDERICK ST,KITCHENER,,ACTIVE,2012/01/30 11:59:02+00,OTTO ST BETWEEN FREDERICK ST AND QUEEN ST N,Y,TRANSPORTATION PLANNING,2012/01/30 11:59:02+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,4,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12240,19A,52,NA,1758.84741210938,209.12761811955
2039,1945,OTTO ST,PARKING LOT,SURFACE LOT,21,2.25 THEATRE PARKING $9.00 EXCEPT MATINEE,HOURLY,LOT 14,PUBLIC,10.75,8:00 - 18:00,Monday - Saturday,1023118,172,FREDERICK ST,KITCHENER,,ACTIVE,2003/07/02 15:07:59+00,OTTO ST AT FREDERICK,Y,TRANSPORTATION PLANNING,2003/07/02 15:07:59+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,0,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12236,14,21,NA,769.546630859375,139.240726921123
2040,1989,CITY HALL GARAGE,PARKING LOT,UNDERGROUND,428,0-2 HRS $3.20 EACH .5 HR THEREAFTER $1.65,HOURLY / MONTHLY,CITY HALL,PUBLIC,14.5,24 hours,Monday - Saturday,1053892,200,KING ST W,KITCHENER,2013795,ACTIVE,2003/07/02 15:08:01+00,CITY HALL,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:01+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,8,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12247,A,428,NA,10976.0322265625,415.137527262445
2042,2064,GRT TRANSIT LOT,PARKING LOT,SURFACE LOT,31,2.25 PER HOUR / SUNDAY FREE,HOURLY / MONTHLY,LOT 22,PUBLIC,10.75,8:00 - 24:00,Monday - Saturday,1026941,15,CHARLES ST W,KITCHENER,,ACTIVE,2003/07/02 15:08:04+00,CHARLES ST AT ONTARIO,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:04+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12242,22,31,NA,899.107177734375,145.55293985552
2043,5823,BRAMM ST YARDS,PARKING LOT,SURFACE LOT,461,2.25 PER HOUR,HOURLY / MONTHLY,LOT 24,PUBLIC,10.75,8:00 - 17:00,Monday - Saturday,1018520,55,BRAMM ST,KITCHENER,,ACTIVE,2011/10/31 14:07:30+00,BRAMM ST YARDS,Y,TRANSPORTATION PLANNING,2011/10/31 14:07:30+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,20,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=23261,24,461,NA,15801.3686523438,792.590644396532
2044,2011,HALLS LANE,PARKING LOT,SURFACE LOT,11,2.25 PER HOUR / SUNDAY FREE,HOURLY,LOT 16,PUBLIC,4.5,8:00 - 17:00,Monday - Saturday,1015603,28,HALLS LANE W,KITCHENER,,ACTIVE,2003/07/02 15:08:02+00,HALLS LANE BETWEEN WATER AND FRANCIS,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:02+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12238,16,34,NA,152.41357421875,69.0046846377557
2045,2079,SEIGNER LANE,PARKING LOT,SURFACE LOT,5,2.25 PER HOUR / SUNDAYS FREE,HOURLY,LOT 11,PUBLIC,4.5,8:00 - 17:00,Monday - Saturday,1008426,4,CHARLES ST E,KITCHENER,,ACTIVE,2003/07/02 15:08:05+00,SIEGNER LANE AT CHARLES,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:05+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,0,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12233,11,5,NA,228.0224609375,67.7019361333227
2046,2049,ONTARIO ST S,PARKING LOT,SURFACE LOT,29,2.25 PER HOUR / SUNDAYS FREE,HOURLY / MONTHLY,LOT 9,PUBLIC,4.5,8:00 - 17:00,Monday - Saturday,1067433,40,ONTARIO ST S,KITCHENER,,ACTIVE,2003/07/02 15:08:03+00,ONTARIO ST S AT HALLS LANE,Y,TRANSPORTATION PLANNING,2003/07/02 15:08:03+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=12231,9,29,NA,944.62158203125,155.988967945136
2047,7697,KITCHENER MEMORIAL AUDITORIUM COMPLEX,PARKING LOT,SURFACE LOT,-1,FREE,FREE,NA,PUBLIC,,,,1025730,400,EAST AVE,KITCHENER,2016930,ACTIVE,1970/01/01 00:00:00+00,KMAC,N,SPORT,2015/03/05 17:11:20+00,2019/11/15 10:05:32+00,ORTHO 2014,2014/05/15 00:00:00+00,,Y,,,-1,NA,76340.9282226563,7737.31373835207
2048,5862,VICTORIA HILLS COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,90,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,Monday - Saturday,1025953,10,CHOPIN DR,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,VICTORIA HILLS COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,ORTHO 2019,2010/04/26 00:00:00+00,4,Y,,,90,3-1,2919.98022460938,427.490478995058
2049,5841,BREITHAUPT COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,148,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1001147,350,MARGARET AVE,KITCHENER,,ACTIVE,2008/09/17 14:14:14+00,BREITHAUPT COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2008/09/17 14:14:14+00,2021/04/06 15:42:49+00,ORTHO 2019,2010/04/07 00:00:00+00,10,Y,,,148,1-2,5755.03637695313,522.993199918995
2052,7272,KITCHENER PUBLIC LIBRARY,PARKING LOT,SURFACE LOT,62,2.25 THEATRE PARKING $7.50 EXCEPT MATINEE,HOURLY,LOT 19B,PUBLIC,10.75,8:00 - 18:00,Monday - Saturday,1001745,101,QUEEN ST N,KITCHENER,,ACTIVE,2014/08/12 00:00:00+00,END OF ARHENS ST BETWEEN CIVIC CENTRE PARK AND KPL,Y,TRANSPORTATION PLANNING,2014/08/12 16:09:33+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2017/03/30 00:00:00+00,3,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=817841,19B,62,NA,1745.42114257813,176.344395138284
2636,10554,ARGYLE ST LOT,PARKING LOT,SURFACE LOT,80,FREE,FREE,NA,PUBLIC,,,,1063625,80,ARGYLE ST,KITCHENER,,ACTIVE,2010/04/29 14:49:01+00,ARGYLE ST LOT,N,NON-CITY,2017/08/14 12:54:20+00,2019/11/15 10:05:32+00,ORTHO 2009,2009/04/29 00:00:00+00,,N,,,,NA,1866.18432617188,188.071379725803
2954,2090,QUEEN ST S,PARKING LOT,SURFACE LOT,39,2.25 PER HOUR / SUNDAY FREE,HOURLY / MONTHLY,LOT 7,PUBLIC,10.75,8:00 am - 5:00 pm,Monday - Saturday,1024313,5,CHARLES ST E,KITCHENER,,ACTIVE,2003/07/02 15:08:06+00,QUEEN ST S ALONG CHARLES ST E,KITCHENER,INS - PARKING,2003/07/02 15:08:06+00,2019/11/15 10:05:32+00,https://tinyurl.com/ybzargzt,2013/09/26 00:00:00+00,1,Y,http://app.kitchener.ca/parking/parking_detail.aspx?tid=1986206,7,41,NA,1657.6787109375,215.432771711122
4234,5866,STANLEY PARK COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,28,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,1006198,39,MIDLAND DR,KITCHENER,,ACTIVE,2010/02/22 09:43:31+00,STANLEY PARK COMMUNITY CENTRE,Y,COMMUNITY PROGRAMS & SERVICES,2010/02/22 09:43:31+00,2021/04/06 15:42:49+00,ORTHO 2019,2010/04/07 00:00:00+00,3,Y,,,28,11-2,1898.85571289063,361.536617647022
4240,5897,FOREST HEIGHTS COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,50,FREE FOR USE WHILE AT FACILITY,FREE,NA,PUBLIC,,,,4023215,1700,QUEENS BLVD,KITCHENER,,ACTIVE,2011/12/08 09:18:36+00,FOREST HEIGHTS FIRE HALL,Y,COMMUNITY PROGRAMS & SERVICES,2011/12/08 09:18:36+00,2021/04/13 11:28:37+00,ORTHO 2019,2010/06/15 00:00:00+00,,Y,,,,NA,2864.93969726563,461.720907808892
4241,13316,STECKLE WOODS ENTRANCE LOT,PARKING LOT,SURFACE LOT,,FREE,FREE,NA,PUBLIC,,,,1054343,,BLEAMS RD,KITCHENER,,ACTIVE,1970/01/01 00:00:00+00,STECKLE WOODS,Y,OPERATIONS,2019/09/22 10:02:14+00,2019/11/15 10:05:32+00,ORTHO 2019,2019/09/22 00:00:00+00,,Y,,,,,281.14013671875,93.8836693488713
5514,15172,WILLIAMSBURG COMMUNITY CENTRE,PARKING LOT,SURFACE LOT,,FREE,FREE,NA,PUBLIC,,,,,,MAX BECKER DR,KITCHENER,,ACTIVE,1970/01/01 00:00:00+00,WILLIAMSBURG COMMUNITY CENTRE,N,NON-CITY,2021/04/13 11:24:22+00,2021/04/13 11:28:37+00,ORTHO 2020,1970/01/01 00:00:00+00,,N,,,,,3290.59814453125,261.56719438474
