X,Y,OBJECTID,ROADSANDBOXID,CREATE_DATE,UPDATE_DATE,STATUS,STATUS_DATE,SOURCE,SOURCE_DATE,ROAD_SAND_BOX_NUM,ADDRESS,LOCATION,DATE_CHECKED,FILLED,STREET,CATEGORY,PUBLIC_ACCESS
-80.5029071818237,43.4545013490293,3,59901,2016/01/20 12:01:30+00,2020/11/27 00:35:50+00,ACTIVE,2016/01/20 12:01:30+00,OPERATIONS,2016/01/20 12:01:30+00,150,648 King St W,638 King St W at Wellington St N,1970/01/01 00:00:00+00,Y,KING ST W,SAND,Y
-80.5010647659002,43.4544331920995,4,59985,2016/01/20 15:26:06+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:45:55+00,OPERATIONS,2016/01/20 15:26:06+00,186,21 Moore Ave,Laneway next to McDonald's driveway on Moore Ave,1970/01/01 00:00:00+00,Y,MOORE AVE,SAND,Y
-80.505353777282,43.4555878519002,5,59986,2016/01/20 15:26:44+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/20 15:26:44+00,241,10 Shanley St,Open Area - beside 10 Shanley St,1970/01/01 00:00:00+00,Y,SHANLEY ST,SAND,Y
-80.5061264082636,43.4583610362712,6,59987,2016/01/20 15:37:02+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 15:37:02+00,161,Linwood Ave,"Mt Hope Cemetery, off of Linwood Ave",1970/01/01 00:00:00+00,Y,LINWOOD AVE,SAND,Y
-80.5005233336677,43.4571981956428,7,59988,2016/01/20 15:47:00+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/20 15:47:00+00,242,106 Shanley St,Beside 93 Waterloo St,1970/01/01 00:00:00+00,Y,SHANLEY ST,SAND,Y
-80.4960139304467,43.4546420754103,9,59990,2016/01/20 15:48:41+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 15:48:41+00,76,Duke St W,Near railway tracks,1970/01/01 00:00:00+00,Y,DUKE ST W,SAND,Y
-80.5017440218837,43.4596735778674,10,59991,2016/01/20 15:51:18+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 15:51:18+00,77,528 Duke St W,Across the street,1970/01/01 00:00:00+00,Y,DUKE ST W,SAND,Y
-80.5018874340424,43.4590804731085,11,59992,2016/01/20 15:52:26+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 15:52:26+00,26,Bismark Ave,Beside 154 Waterloo St,1970/01/01 00:00:00+00,Y,BISMARK AVE,SAND,Y
-80.5045975511682,43.4612830903786,12,59993,2016/01/20 15:53:43+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 15:53:43+00,85,Ferdinand Ave,Beside NO EXIT post,1970/01/01 00:00:00+00,Y,FERDINAND AVE,SAND,Y
-80.5027554074194,43.4598824267342,13,59994,2016/01/20 16:01:13+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 16:01:13+00,113,Guelph St,Beside 184 Waterloo St,1970/01/01 00:00:00+00,Y,GUELPH ST,SAND,Y
-80.4999746119395,43.4601265724648,14,59995,2016/01/20 16:02:59+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/20 16:02:59+00,30,5 Blucher St,Near railway tracks,1970/01/01 00:00:00+00,Y,BLUCHER ST,SAND,Y
-80.4908775187981,43.4597169373956,15,59996,2016/01/20 16:04:37+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:54:39+00,OPERATIONS,2016/01/20 16:04:37+00,170,136 Margaret Ave,"On Louisa St, Church side",1970/01/01 00:00:00+00,Y,MARGARET AVE,SAND,Y
-80.4960453399144,43.4576274843198,321,60035,2016/01/21 08:44:24+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 08:44:24+00,162,183 Louisa St,On boulevard in front of house,1970/01/01 00:00:00+00,Y,LOUISA ST,SAND,Y
-80.4892608904399,43.4635373464782,322,60036,2016/01/21 09:27:04+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 09:27:04+00,256,St Leger St,Beside 279 Blucher St,1970/01/01 00:00:00+00,Y,ST LEGER ST,SAND,Y
-80.4931740542914,43.4657362668105,323,60044,2016/01/21 10:21:48+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 10:21:48+00,89,Floyd St,By hydro pole on Floyd St,1970/01/01 00:00:00+00,Y,FLOYD ST,SAND,Y
-80.4966387332608,43.4655900529159,324,60045,2016/01/21 10:28:13+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 10:28:13+00,171,250 Margaret Ave,At entrance outbound,1970/01/01 00:00:00+00,Y,MARGARET AVE,SAND,Y
-80.4926418667781,43.4712091198725,337,60046,2016/01/21 10:46:52+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 10:46:52+00,169,87 Maplewood Pl,"Beside driveway, in front of house",1970/01/01 00:00:00+00,Y,MAPLEWOOD PL,SAND,Y
-80.4923870424728,43.4684537524676,338,60047,2016/01/21 10:48:17+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 10:48:17+00,257,St Leger St,"On St Leger St, beside hydro pole across from 442 St. Leger St",1970/01/01 00:00:00+00,Y,ST LEGER ST,SAND,Y
-80.4856700403571,43.4633374224345,339,60048,2016/01/21 10:48:57+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 10:48:57+00,258,St Vincent St,At the park across from #64,1970/01/01 00:00:00+00,Y,ST VINCENT ST,SAND,Y
-80.4838323784396,43.4627203639294,340,60049,2016/01/21 10:51:03+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 10:51:03+00,153,120 Lancaster St W,At the truck turning sign,1970/01/01 00:00:00+00,Y,LANCASTER ST W,SAND,Y
-80.4669414239179,43.4798139934659,341,60050,2016/01/21 10:51:37+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 10:51:37+00,268,120 Tagge St,Across from Schueller St,1970/01/01 00:00:00+00,Y,TAGGE ST,SAND,Y
-80.4844380313866,43.4838171405585,342,60051,2016/01/21 11:11:23+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:11:23+00,127,56 Woolwich St ,At Hillcrest Ln - Place beside fence between #50 & #56,1970/01/01 00:00:00+00,Y,HILLCREST LANE,SAND,Y
-80.4832719431156,43.4814982078305,343,60052,2016/01/21 11:12:19+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:12:19+00,154,611 Lancaster St W,At Jones Pl,1970/01/01 00:00:00+00,Y,LANCASTER ST W,SAND,Y
-80.4838318605822,43.4807483445536,344,60053,2016/01/21 11:12:51+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:12:51+00,155,591 Lancaster St W,At Wagner Pl,1970/01/01 00:00:00+00,Y,LANCASTER ST W,SAND,Y
-80.4916092305259,43.4784740659297,345,60054,2016/01/21 11:22:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:22:21+00,252,37 Springdale Dr,Beside driveway for #37,1970/01/01 00:00:00+00,Y,SPRINGDALE DR,SAND,Y
-80.4917309051015,43.4765331866866,348,60057,2016/01/21 11:25:59+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 11:25:59+00,253,3 Springdale Dr,At Lang Cres,1970/01/01 00:00:00+00,Y,SPRINGDALE DR,SAND,Y
-80.4840847612625,43.4680440770652,351,60060,2016/01/21 11:29:01+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 11:29:01+00,156,280 Lancaster St W,Beside convenience store on Arnold St,1970/01/01 00:00:00+00,Y,LANCASTER ST W,SAND,Y
-80.476523889694,43.471596602558,352,60061,2016/01/21 11:29:54+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:50:06+00,OPERATIONS,2016/01/21 11:29:54+00,35,23 Campbell Ave,In front of house on blvd,1970/01/01 00:00:00+00,Y,CAMPBELL AVE,SAND,Y
-80.483948329665,43.4656833047392,353,60062,2016/01/21 11:30:30+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 11:30:30+00,157,200 Lancaster St W,On Guelph St at Bell box,1970/01/01 00:00:00+00,Y,LANCASTER ST W,SAND,Y
-80.4752475246288,43.4678583614579,354,60063,2016/01/21 11:31:07+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 11:31:07+00,114,1000 Guelph St,Across the street,1970/01/01 00:00:00+00,Y,GUELPH ST,SAND,Y
-80.4733838968269,43.4720008821194,355,60064,2016/01/21 11:33:02+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:33:02+00,224,365 Riverbend Dr,In driveway for Pumping Station,1970/01/01 00:00:00+00,Y,RIVERBEND DR,SAND,Y
-80.4807356220605,43.4589395858959,356,60066,2016/01/21 11:34:05+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 11:34:05+00,46,11 Chestnut St,At Victoria St N across from #11 by hydro pole,1970/01/01 00:00:00+00,Y,CHESTNUT ST,SAND,Y
-80.4810899470515,43.4575718861088,357,60067,2016/01/21 11:34:31+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:34:31+00,163,368 Luella St,By hydro pole,1970/01/01 00:00:00+00,Y,LUELLA ST,SAND,Y
-80.4836624078103,43.4512268667482,358,60068,2016/01/21 11:34:54+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:34:54+00,239,91 Scott St,In laneway at Scott St,1970/01/01 00:00:00+00,Y,SCOTT ST,SAND,Y
-80.478731546751,43.4492839844951,359,60069,2016/01/21 11:35:23+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:45:55+00,OPERATIONS,2016/01/21 11:35:23+00,228,21 Rose St,By hydro pole,1970/01/01 00:00:00+00,Y,ROSE ST,SAND,Y
-80.4802874386547,43.448588625358,360,60070,2016/01/21 11:36:08+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:36:08+00,165,61 Madison Ave N,At Park on Weber St E,1970/01/01 00:00:00+00,Y,MADISON AVE N,SAND,Y
-80.479697905998,43.4457246697607,361,60073,2016/01/21 11:41:41+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:41:41+00,24,5 Betzner Ave,At King St E,1970/01/01 00:00:00+00,Y,BETZNER AVE N,SAND,Y
-80.4778736344579,43.44494655963,362,60074,2016/01/21 11:42:55+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:42:55+00,144,680 King St E,On Fairview Ave,1970/01/01 00:00:00+00,Y,KING ST E,SAND,Y
-80.4769657163046,43.4444932212679,363,60075,2016/01/21 11:43:32+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:43:32+00,145,744 King St E,On Stirling Ave N,1970/01/01 00:00:00+00,Y,KING ST E,SAND,Y
-80.4771290160823,43.4440671060433,364,60076,2016/01/21 11:43:47+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:43:47+00,260,King St E,On Stirling at entrance to garage,1970/01/01 00:00:00+00,Y,STIRLING AVE S,SAND,Y
-80.4712226421759,43.4497441144683,366,60078,2016/01/21 11:46:08+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 11:46:08+00,201,233 Pandora Cres, On blvd at 233 Pandora Cres,1970/01/01 00:00:00+00,Y,PANDORA CRES,SAND,Y
-80.4590213817628,43.4420516912118,367,60079,2016/01/21 11:55:47+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:55:47+00,81,96 Fairmount Rd,To the right of driveway at the hydro pole,1970/01/01 00:00:00+00,Y,FAIRMOUNT RD,SAND,Y
-80.4540541377938,43.4620221521747,368,60080,2016/01/21 11:56:28+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 11:56:28+00,16,139 Avon Rd,139 Avon Rd,1970/01/01 00:00:00+00,Y,AVON RD,SAND,Y
-80.4434958066256,43.4707649589354,641,60088,2016/01/21 12:08:33+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 12:08:33+00,287,1421 Victoria St N,On Smetana Dr,1970/01/01 00:00:00+00,Y,VICTORIA ST N,SAND,Y
-80.4420195216839,43.4680150528578,642,60089,2016/01/21 12:09:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 12:09:16+00,175,24 Marketa Cres,On Smetana Dr,1970/01/01 00:00:00+00,Y,MARKETA CRES,SAND,Y
-80.4431010615164,43.4699236241461,643,60090,2016/01/21 12:09:51+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 12:09:51+00,248,2 Smetana Dr,At pathway,1970/01/01 00:00:00+00,Y,SMETANA DR,SAND,Y
-80.4412591195599,43.469529880943,644,60091,2016/01/21 12:10:27+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 12:10:27+00,265,142 Sunrise Pl,Beside mailbox,1970/01/01 00:00:00+00,Y,SUNRISE PL,SAND,Y
-80.4447763210331,43.4660639647995,645,60099,2016/01/21 12:11:30+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 12:11:30+00,177,113 Matthew St,On blvd across from open area,1970/01/01 00:00:00+00,Y,MATTHEW ST,SAND,Y
-80.4344895228708,43.4625233617427,647,60103,2016/01/21 12:32:00+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:24:26+00,OPERATIONS,2016/01/21 12:32:00+00,293,170 Westchester Dr,On Westchester Pl by stop sign,1970/01/01 00:00:00+00,Y,WESTCHESTER DR,SAND,Y
-80.4312138567566,43.461622825889,648,60107,2016/01/21 13:03:47+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 13:03:47+00,64,83 Denlow St,Blvd in front of 83 Brembel St,1970/01/01 00:00:00+00,Y,DENLOW ST,SAND,Y
-80.4290943902916,43.4650659799871,649,60108,2016/01/21 13:05:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 13:05:21+00,106,3 Gloucester Crt,On Stanmore Ave,1970/01/01 00:00:00+00,Y,GLOUCESTER CRT,SAND,Y
-80.4303339009299,43.4619216304992,650,60109,2016/01/21 13:05:52+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 13:05:52+00,269,3 Tami Crt,On Denlow St,1970/01/01 00:00:00+00,Y,TAMI CRT,SAND,Y
-80.4264903585829,43.4563618716868,651,60110,2016/01/21 13:07:39+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 13:07:39+00,78,128 Ebydale Dr,On left side of driveway,1970/01/01 00:00:00+00,Y,EBYDALE DR,SAND,Y
-80.4018169883646,43.4442019382191,652,60111,2016/01/21 13:08:14+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:13:39+00,OPERATIONS,2016/01/21 13:08:14+00,95,154 Woolner Trail,At pumping station,1970/01/01 00:00:00+00,Y,WOOLNER TRAIL,SAND,Y
-80.4240247756024,43.4403025013719,653,60112,2016/01/21 13:08:33+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 13:08:33+00,236,14 Sandwell Crt,Beside driveway,1970/01/01 00:00:00+00,Y,SANDWELL CRT,SAND,Y
-80.424963565369,43.4408185797866,654,60113,2016/01/21 13:10:05+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 13:10:05+00,275,6 Tisdale Crt,Beside driveway,1970/01/01 00:00:00+00,Y,TISDALE CRT,SAND,Y
-80.4134965168215,43.4382067236571,655,60114,2016/01/21 13:11:58+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 13:11:58+00,247,Sims Estate Pl,At Sims Estate Dr,1970/01/01 00:00:00+00,Y,SIMS ESTATE PL,SAND,Y
-80.42609632659,43.4375838118735,656,60115,2016/01/21 13:14:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 13:14:16+00,196,Old Chicoppe Trail,Halfway up hill on Old Chicopee Trail,1970/01/01 00:00:00+00,Y,OLD CHICOPEE TRAIL,SAND,Y
-80.428725748867,43.4422260616982,657,60116,2016/01/21 13:14:55+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 13:14:55+00,197,284 Old Chicopee Trail,Placed across the street,1970/01/01 00:00:00+00,Y,OLD CHICOPEE TRAIL,SAND,Y
-80.4305503653926,43.4375665054143,658,60117,2016/01/21 13:15:20+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:45:55+00,OPERATIONS,2016/01/21 13:15:20+00,286,200 Veronica Dr,In front of house,1970/01/01 00:00:00+00,Y,VERONICA DR,SAND,Y
-80.4281091280006,43.4367225567859,659,60118,2016/01/21 13:15:38+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 13:15:38+00,23,Bettina Pl,Near stop sign,1970/01/01 00:00:00+00,Y,BETTINA PL,SAND,Y
-80.426355779148,43.43532692036,660,60119,2016/01/21 13:16:34+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 13:16:34+00,238,North Hill Pl,On Scenic Dr in front of stop sign,1970/01/01 00:00:00+00,Y,SCENIC DR,SAND,Y
-80.4241634180342,43.4346115276183,661,60120,2016/01/21 13:17:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 13:17:21+00,193,109 North Hill Pl,Beside hydro pole,1970/01/01 00:00:00+00,Y,NORTH HILL PL,SAND,Y
-80.4285004538595,43.4334471216456,662,60121,2016/01/21 13:17:44+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 13:17:44+00,47,2 Chicopee Park Crt,Beside hydro pole,1970/01/01 00:00:00+00,Y,CHICOPEE PARK CRT,SAND,Y
-80.4320280682231,43.4322263350452,664,60123,2016/01/21 13:20:17+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:54:39+00,OPERATIONS,2016/01/21 13:20:17+00,138,137 Jansen Ave,At side of house between blvd trees,1970/01/01 00:00:00+00,Y,JANSEN AVE,SAND,Y
