X,Y,OBJECTID,ROADSANDBOXID,CREATE_DATE,UPDATE_DATE,STATUS,STATUS_DATE,SOURCE,SOURCE_DATE,ROAD_SAND_BOX_NUM,ADDRESS,LOCATION,DATE_CHECKED,FILLED,STREET,CATEGORY,PUBLIC_ACCESS
-80.4573814678877,43.3921118491785,737,60198,2016/01/21 14:46:19+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:24:26+00,OPERATIONS,2016/01/21 14:46:19+00,176,174 Marl Meadow Dr,Beside 174 Marl Meadow Dr in empty lot,1970/01/01 00:00:00+00,Y,MARL MEADOW DR,SAND,Y
-80.4628223461249,43.3942583637317,738,60199,2016/01/21 14:46:46+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 14:46:46+00,194,501 Northbrook Pl,On Old Huron Rd,1970/01/01 00:00:00+00,Y,NORTHBROOK PL,SAND,Y
-80.4378732121815,43.3999310240593,740,60201,2016/01/21 14:48:37+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 14:48:37+00,135,Homer Watson Blvd,At Homer Watson Museum on Huron Rd,1970/01/01 00:00:00+00,Y,HURON RD,SAND,Y
-80.4627776261573,43.4174155973129,741,60202,2016/01/21 15:07:40+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 15:07:40+00,82,148 Fallowfield Dr,Across the street,1970/01/01 00:00:00+00,Y,FALLOWFIELD DR,SAND,Y
-80.467752734118,43.4182201925294,742,60203,2016/01/21 15:07:56+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 15:07:56+00,83,10 Fallowfield Dr,Across the street,1970/01/01 00:00:00+00,Y,FALLOWFIELD DR,SAND,Y
-80.464120808605,43.4103776548966,743,60204,2016/01/21 15:08:30+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:08:30+00,210,5 Primrose Path,Across from 117 Martinglen Cres,1970/01/01 00:00:00+00,Y,PRIMROSE PATH,SAND,Y
-80.4711851686483,43.4151650717322,744,60205,2016/01/21 15:09:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 15:09:21+00,191,19 Murrayhill Crt,In front of house,1970/01/01 00:00:00+00,Y,MURRAYHILL CRT,SAND,Y
-80.4735872612697,43.4166885706946,745,60206,2016/01/21 15:09:36+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 15:09:36+00,51,15 Coach Hill Dr,In front of house,1970/01/01 00:00:00+00,Y,COACH HILL DR,SAND,Y
-80.4751393157246,43.4163958639885,746,60207,2016/01/21 15:10:05+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:10:05+00,57,38 Country Hill Dr,In front of apartment building,1970/01/01 00:00:00+00,Y,COUNTRY HILL DR,SAND,Y
-80.473722220767,43.4107094999962,747,60208,2016/01/21 15:11:19+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:11:19+00,65,6 Devonglen Crt,On blvd in front of house,1970/01/01 00:00:00+00,Y,DEVONGLEN CRT,SAND,Y
-80.4718387427374,43.4086026708964,748,60209,2016/01/21 15:11:47+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 15:11:47+00,66,151 Devonglen Dr,In front of house,1970/01/01 00:00:00+00,Y,DEVONGLEN DR,SAND,Y
-80.4728838033488,43.4082726073097,749,60210,2016/01/21 15:12:17+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:12:17+00,249,4 Southwood Crt,In front of house,1970/01/01 00:00:00+00,Y,SOUTHWOOD CRT,SAND,Y
-80.4743333308771,43.4090272518006,750,60211,2016/01/21 15:12:27+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:12:27+00,250,24 Southwood Dr,In front of house,1970/01/01 00:00:00+00,Y,SOUTHWOOD DR,SAND,Y
-80.4726275278416,43.4096292398149,751,60212,2016/01/21 15:12:48+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 15:12:48+00,67,120 Devonglen Dr,On Sandsprings Cres,1970/01/01 00:00:00+00,Y,DEVONGLEN DR,SAND,Y
-80.4711937254102,43.4100292900034,752,60213,2016/01/21 15:13:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:13:21+00,235,6 Sandsprings Crt,Between #6 and #12 Sandsprings Crt,1970/01/01 00:00:00+00,Y,SANDSPRINGS CRT,SAND,Y
-80.4686435921515,43.4104037609891,753,60214,2016/01/21 15:13:51+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:13:51+00,251,270 Southwood Dr,In front of house,1970/01/01 00:00:00+00,Y,SOUTHWOOD DR,SAND,Y
-80.4764873583592,43.4117008804376,754,60215,2016/01/21 15:14:29+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:14:29+00,264,850 Strasburg Rd,In front of house,1970/01/01 00:00:00+00,Y,STRASBURG RD,SAND,Y
-80.4773245321312,43.4110962874004,755,60216,2016/01/21 15:14:47+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 15:14:47+00,198,102 The Country Way,On Old Country Dr,1970/01/01 00:00:00+00,Y,OLD COUNTRY DR,SAND,Y
-80.4792458436311,43.4109270514063,756,60217,2016/01/21 15:15:08+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 15:15:08+00,240,104 Settlers Crt,In front of house,1970/01/01 00:00:00+00,Y,SETTLERS CRT,SAND,Y
-80.4845038647677,43.4062465486411,757,60218,2016/01/21 15:15:57+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:15:57+00,192,88 Nichole Cres,By mailboxes,1970/01/01 00:00:00+00,Y,NICHOLE CRES,SAND,Y
-80.4889944783634,43.4067634716666,758,60219,2016/01/21 15:16:20+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:16:20+00,31,26 Bonnybank Crt,In front of house,1970/01/01 00:00:00+00,Y,BONNYBANK CRT,SAND,Y
-80.4819081966817,43.4155626227807,759,60220,2016/01/21 15:16:39+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:16:39+00,27,33 Blackhorne Dr,Across the street,1970/01/01 00:00:00+00,Y,BLACKHORNE DR,SAND,Y
-80.4876162308758,43.4147272138011,760,60221,2016/01/21 15:17:08+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:50:06+00,OPERATIONS,2016/01/21 15:17:08+00,28,219 Blackhorne Dr,Across the street,1970/01/01 00:00:00+00,Y,BLACKHORNE DR,SAND,Y
-80.4916512011643,43.4167750434826,761,60222,2016/01/21 15:17:31+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:17:31+00,229,76 Roseneath Cres,Beside crosswalk,1970/01/01 00:00:00+00,Y,ROSENEATH CRES,SAND,Y
-80.4988647450639,43.4203233288359,762,60223,2016/01/21 15:17:50+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:17:50+00,142,45 Kimberly Cres,In front of house,1970/01/01 00:00:00+00,Y,KIMBERLY CRES,SAND,Y
-80.498200144181,43.4183367996912,763,60224,2016/01/21 15:18:09+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:32+00,OPERATIONS,2016/01/21 15:18:09+00,37,89 Cartier Dr,In front of house,1970/01/01 00:00:00+00,Y,CARTIER DR,SAND,Y
-80.5051010566372,43.4193508612317,764,60225,2016/01/21 15:18:26+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:18:26+00,129,27 Hillsborough Cres,In front of house,1970/01/01 00:00:00+00,Y,HILLSBOROUGH CRES,SAND,Y
-80.4994096020685,43.4189952137488,765,60227,2016/01/21 15:19:57+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 15:19:57+00,143,107 Kimberly Cres,In front of house,1970/01/01 00:00:00+00,Y,KIMBERLY CRES,SAND,Y
-80.50513779759,43.4163334010554,766,60228,2016/01/21 15:20:31+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:54:39+00,OPERATIONS,2016/01/21 15:20:31+00,202,131 Pinedale Dr,At Williamsburg Rd near stop sign,1970/01/01 00:00:00+00,Y,PINEDALE DR,SAND,Y
-80.5041918297179,43.4114997475113,768,60231,2016/01/21 15:27:56+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:27:56+00,68,304 Dinison Pl,In front of house,1970/01/01 00:00:00+00,Y,DINISON PL,SAND,Y
-80.5044132587454,43.4216780938973,769,60232,2016/01/21 15:29:06+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:29:06+00,133,34 Howe Dr,In front of house,1970/01/01 00:00:00+00,Y,HOWE DR,SAND,Y
-80.5105194297114,43.4102330432991,770,60233,2016/01/21 15:29:44+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:29:44+00,298,249 Wilderness Dr,Beside Rogers Pedestal,1970/01/01 00:00:00+00,Y,WILDERNESS DR,SAND,Y
-80.5281455582286,43.4088856164726,771,60234,2016/01/21 15:30:09+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:30:09+00,302,Wilsons Rd,In laneway beside 1890 Ottawa St S (NOT on Ottawa St),1970/01/01 00:00:00+00,Y,WILSONS RD,SAND,Y
-80.4789136953949,43.3858326916549,772,60235,2016/01/21 15:30:31+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:30:31+00,164,39 Machado St,Between #37 and #39 ,1970/01/01 00:00:00+00,Y,MACHADO ST,SAND,Y
-80.4721740824772,43.3868704970485,774,60237,2016/01/21 15:34:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:34:16+00,18,Banffshire St,Across from #65,1970/01/01 00:00:00+00,Y,BANFFSHIRE ST,SAND,Y
-80.5441755050483,43.4108705333307,775,60238,2016/01/21 15:34:42+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 15:34:42+00,263,19 Stonehenge Pl,By hydro pole,1970/01/01 00:00:00+00,Y,STONEHENGE PL,SAND,Y
-80.5327608325191,43.4145699880722,776,60239,2016/01/21 15:35:03+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:50:06+00,OPERATIONS,2016/01/21 15:35:03+00,278,22 Toynbee Cres,In front of house,1970/01/01 00:00:00+00,Y,TOYNBEE CRES,SAND,Y
-80.5295282602804,43.4198290454532,777,60240,2016/01/21 15:35:19+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:35:19+00,180,250 McGarry Dr,At Westheights Dr,1970/01/01 00:00:00+00,Y,MCGARRY DR,SAND,Y
-80.537002052985,43.4221852366667,778,60241,2016/01/21 15:35:39+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:35:39+00,111,5 Greenbough Cres,At hydro pole between #5 and #7,1970/01/01 00:00:00+00,Y,GREENBOUGH CRT,SAND,Y
-80.5426152755536,43.4185519719261,779,60242,2016/01/21 15:36:14+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:36:14+00,181,44 Meadow Woods Cres,Beside light pole,1970/01/01 00:00:00+00,Y,MEADOW WOODS CRES,SAND,Y
-80.5457039576217,43.4191126804359,780,60243,2016/01/21 15:36:45+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:36:45+00,274,91 Timberlane Cres,Across from 94/96 Timberlane Cres,1970/01/01 00:00:00+00,Y,TIMBERLANE CRES,SAND,Y
-80.5350538767904,43.4252165724987,781,60244,2016/01/21 15:45:54+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:45:54+00,152,27 Lanark Cres,Beside driveway,1970/01/01 00:00:00+00,Y,LANARK CRES,SAND,Y
-80.5305560172583,43.4258223864902,782,60245,2016/01/21 15:46:15+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/21 15:46:15+00,279,10 Trailview Dr,Across the street on park side,1970/01/01 00:00:00+00,Y,TRAILVIEW DR,SAND,Y
-80.5323965387311,43.4276674337036,783,60246,2016/01/21 15:47:09+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:47:09+00,29,38 Blackwell Dr,Beside driveway,1970/01/01 00:00:00+00,Y,BLACKWELL DR,SAND,Y
-80.5392987153108,43.4336365917953,784,60247,2016/01/21 15:47:54+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:47:54+00,294,3 Westforest Trail,Beside crosswalk on the Westforest Tr side at traffic lights,1970/01/01 00:00:00+00,Y,WESTFOREST TRAIL,SAND,Y
-80.5301038222082,43.4224469884787,785,60248,2016/01/21 15:48:23+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:24:26+00,OPERATIONS,2016/01/21 15:48:23+00,14,16 Autumn Hill Cres,Beside driveway,1970/01/01 00:00:00+00,Y,AUTUMN HILL CRES,SAND,Y
-80.530423551036,43.4205755017895,786,60249,2016/01/21 15:49:24+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:49:24+00,15,240 Autumn Hill Cres,At School,1970/01/01 00:00:00+00,Y,AUTUMN HILL CRES,SAND,Y
-80.5260761670992,43.4180318166892,787,60250,2016/01/21 15:50:01+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/21 15:50:01+00,105,147 Glen Park Cres,Across the street by the tree,1970/01/01 00:00:00+00,Y,GLEN PARK CRES,SAND,Y
-80.5190731437544,43.4223392437187,788,60251,2016/01/21 15:50:31+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:50:31+00,90,53 Forest Glen Cres,On the bend,1970/01/01 00:00:00+00,Y,FOREST GLEN CRES,SAND,Y
-80.5216409349095,43.4217116246439,789,60252,2016/01/21 15:50:55+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:50:55+00,99,6 Forestwood Dr,At McGarry Dr,1970/01/01 00:00:00+00,Y,FORESTWOOD DR,SAND,Y
-80.5272689127999,43.4250405302706,790,60253,2016/01/21 15:51:40+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:51:40+00,126,43 Hillbrook Cres,Beside driveway,1970/01/01 00:00:00+00,Y,HILLBROOK CRES,SAND,Y
-80.526871344527,43.4235716733275,791,60254,2016/01/21 15:52:29+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:24:26+00,OPERATIONS,2016/01/21 15:52:29+00,245,163 Silver Aspen Cres,Beside hydro pole,1970/01/01 00:00:00+00,Y,SILVER ASPEN CRES,SAND,Y
-80.526692051439,43.4227387315713,792,60255,2016/01/21 15:52:47+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:52:47+00,246,55 Silver Aspen Cres,Beside driveway,1970/01/01 00:00:00+00,Y,SILVER ASPEN CRES,SAND,Y
-80.5154364454301,43.4209043648914,793,60256,2016/01/21 15:53:22+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:53:22+00,87,414 Fischer Hallman Rd,On Greenbrook Dr beside Bus Stop,1970/01/01 00:00:00+00,Y,FISCHER HALLMAN RD,SAND,Y
-80.5082956676612,43.4266044887109,794,60257,2016/01/21 15:54:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/21 15:54:16+00,288,250 Village Rd,At walkway,1970/01/01 00:00:00+00,Y,VILLAGE RD,SAND,Y
-80.514849374912,43.4210719447647,795,60258,2016/01/21 15:55:10+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/21 15:55:10+00,232,180 Ruskview Rd,At Greenbrook Dr,1970/01/01 00:00:00+00,Y,RUSKVIEW RD,SAND,Y
-80.5106761148273,43.4215833493179,796,60259,2016/01/21 15:55:45+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:45:55+00,OPERATIONS,2016/01/21 15:55:45+00,266,207 Sweetbriar Dr,Across the street,1970/01/01 00:00:00+00,Y,SWEETBRIAR DR,SAND,Y
-80.5017524759828,43.425150316876,797,60260,2016/01/21 15:56:05+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/21 15:56:05+00,103,80 Gilmore Cres,By hydro pole and crosswalk,1970/01/01 00:00:00+00,Y,GILMOUR CRES,SAND,Y
-80.4956399979021,43.4281685514917,961,60268,2016/01/22 09:07:26+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:07:26+00,261,787 Stirling Ave S,On Southmoor Dr,1970/01/01 00:00:00+00,Y,STIRLING AVE S,SAND,Y
-80.4884227629695,43.4301049843131,962,60269,2016/01/22 09:11:35+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:11:35+00,130,357 Hoffman St,On blvd across the street from #357,1970/01/01 00:00:00+00,Y,HOFFMAN ST,SAND,Y
-80.4869993428601,43.4344685086618,963,60270,2016/01/22 09:12:01+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:12:01+00,119,45 Heiman St,On Kehl St,1970/01/01 00:00:00+00,Y,HEIMAN ST,SAND,Y
-80.4873713188193,43.4374376828683,964,60271,2016/01/22 09:12:19+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:12:19+00,262,363 Stirling Ave S,On Mill St,1970/01/01 00:00:00+00,Y,STIRLING AVE S,SAND,Y
-80.4964229632872,43.4339514743152,965,60272,2016/01/22 09:14:03+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:14:03+00,179,248 Mausser Ave,On blvd beside 607 Stirling Ave S,1970/01/01 00:00:00+00,Y,MAUSSER AVE,SAND,Y
-80.5067767165388,43.4284169312765,966,60273,2016/01/22 09:14:26+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:45:55+00,OPERATIONS,2016/01/22 09:14:26+00,295,204 Westmount Rd E,On Greenbrook Dr,1970/01/01 00:00:00+00,Y,WESTMOUNT RD E,SAND,Y
-80.5193305156197,43.4251375567332,967,60274,2016/01/22 09:14:46+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:14:46+00,91,573 Forest Hill Dr,On Uplands,1970/01/01 00:00:00+00,Y,FOREST HILL DR,SAND,Y
-80.513515833911,43.4245625876308,968,60275,2016/01/22 09:16:24+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:16:24+00,25,94 Birchcliff Ave,Beside driveway,1970/01/01 00:00:00+00,Y,BIRCHCLIFF AVE,SAND,Y
