X,Y,OBJECTID,ROADSANDBOXID,CREATE_DATE,UPDATE_DATE,STATUS,STATUS_DATE,SOURCE,SOURCE_DATE,ROAD_SAND_BOX_NUM,ADDRESS,LOCATION,DATE_CHECKED,FILLED,STREET,CATEGORY,PUBLIC_ACCESS
-80.5156566930334,43.4238281373128,969,60276,2016/01/22 09:16:44+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:16:44+00,50,36 Cloverdale Cres,In park entrance,1970/01/01 00:00:00+00,Y,CLOVERDALE CRES,SAND,Y
-80.5178126171333,43.4238324731244,970,60277,2016/01/22 09:17:44+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:54:39+00,OPERATIONS,2016/01/22 09:17:44+00,281,132 Uplands Dr,In park entrance,1970/01/01 00:00:00+00,Y,UPLANDS DR,SAND,Y
-80.5136337029995,43.4254496813568,971,60278,2016/01/22 09:18:43+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/22 09:18:43+00,219,147 Ripplewood Cres,Beside driveway,1970/01/01 00:00:00+00,Y,RIPPLEWOOD CRES,SAND,Y
-80.5153626702747,43.4298285724613,972,60279,2016/01/22 09:19:01+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:24:26+00,OPERATIONS,2016/01/22 09:19:01+00,32,16 Buttonwood Dr,Beside driveway,1970/01/01 00:00:00+00,Y,BUTTONWOOD DR,SAND,Y
-80.5182652293627,43.4320531314724,973,60280,2016/01/22 09:19:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:19:21+00,101,4 Furness Dr,Beside driveway,1970/01/01 00:00:00+00,Y,FURNESS DR,SAND,Y
-80.5185905392734,43.4326847727816,974,60281,2016/01/22 09:19:53+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 09:19:53+00,200,177 Overlea Dr,Beside driveway,1970/01/01 00:00:00+00,Y,OVERLEA DR,SAND,Y
-80.5129109509492,43.4353341219528,975,60282,2016/01/22 09:21:55+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 09:21:55+00,296,11 Overlea Dr,At Westmount Rd W,1970/01/01 00:00:00+00,Y,WESTMOUNT RD W,SAND,Y
-80.5102255231574,43.435907376855,976,60283,2016/01/22 09:22:27+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:22:27+00,117,93 Hearth Cres,Beside driveway,1970/01/01 00:00:00+00,Y,HEARTH CRES,SAND,Y
-80.5084292857809,43.4355594892424,977,60284,2016/01/22 09:22:46+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:22:46+00,118,26 Hearth Cres,Beside driveway,1970/01/01 00:00:00+00,Y,HEARTH CRES,SAND,Y
-80.5012736709576,43.4372786588472,978,60285,2016/01/22 09:23:19+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:23:19+00,19,4 Barclay Ave,Side of house,1970/01/01 00:00:00+00,Y,BARCLAY AVE,SAND,Y
-80.4971147732266,43.4349015955645,979,60286,2016/01/22 09:23:37+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:23:37+00,54,26 Coral Cres,In front of house,1970/01/01 00:00:00+00,Y,CORAL CRES,SAND,Y
-80.5004953672285,43.4377783672212,980,60287,2016/01/22 09:25:02+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:25:02+00,214,929 Queens Blvd,On Pleasant Ave,1970/01/01 00:00:00+00,Y,QUEENS BLVD,SAND,Y
-80.49942215904,43.4393279536617,981,60288,2016/01/22 09:25:21+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:25:21+00,215,871 Queens Blvd,On Spadina Rd E by bus shelter,1970/01/01 00:00:00+00,Y,QUEENS BLVD,SAND,Y
-80.4915427524683,43.4398135928515,982,60289,2016/01/22 09:26:43+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 09:26:43+00,292,175 Wentworth Ave,On West Lansdowne Ave beside big tree,1970/01/01 00:00:00+00,Y,WENTWORTH AVE,SAND,Y
-80.4911691093937,43.4378890727911,983,60290,2016/01/22 09:27:06+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:27:06+00,233,61 Russel St,On blvd behind church parking lot,1970/01/01 00:00:00+00,Y,RUSSEL ST,SAND,Y
-80.488737476044,43.4383604133716,984,60291,2016/01/22 09:27:28+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 09:27:28+00,183,197 Mill St,On Woodland Ave beside light pole,1970/01/01 00:00:00+00,Y,MILL ST,SAND,Y
-80.4805680314702,43.4399706332773,987,60294,2016/01/22 09:30:18+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 09:30:18+00,140,20 Kennedy Ave,Beside driveway,1970/01/01 00:00:00+00,Y,KENNEDY AVE,SAND,Y
-80.4813609696152,43.4404391156704,988,60295,2016/01/22 09:30:38+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:30:38+00,141,4 Kennedy Ave,In laneway,1970/01/01 00:00:00+00,Y,KENNEDY AVE,SAND,Y
-80.4807404029048,43.4408946905719,989,60296,2016/01/22 09:30:56+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 09:30:56+00,136,11 Hurst Ave,Beside lane,1970/01/01 00:00:00+00,Y,HURST AVE,SAND,Y
-80.4759516170794,43.4342032577891,990,60297,2016/01/22 09:31:49+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:31:49+00,267,311 Sydney St S,In front of house,1970/01/01 00:00:00+00,Y,SYDNEY ST S,SAND,Y
-80.4744463872915,43.4340063951672,991,60298,2016/01/22 09:32:35+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:32:35+00,184,Mill St,On Mill St,1970/01/01 00:00:00+00,Y,MILL ST,SAND,Y
-80.4660119692286,43.4278537789231,992,60299,2016/01/22 09:33:36+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:33:36+00,290,64 Walton Ave,At Bus stop,1970/01/01 00:00:00+00,Y,WALTON AVE,SAND,Y
-80.4645812929335,43.4265313914522,993,60300,2016/01/22 09:35:37+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 09:35:37+00,125,19 Highpark Ave,Beside hydro pole,1970/01/01 00:00:00+00,Y,HIGHPARK AVE,SAND,Y
-80.4614518810086,43.4240449182073,994,60301,2016/01/22 09:35:56+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:35:56+00,128,44 Hillmount St,Beside hydro pole,1970/01/01 00:00:00+00,Y,HILLMOUNT ST,SAND,Y
-80.4573053956843,43.4212655817126,995,60302,2016/01/22 09:37:07+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:24:26+00,OPERATIONS,2016/01/22 09:37:07+00,244,175 Siebert Ave,In front of Unit #6,1970/01/01 00:00:00+00,Y,SIEBERT AVE,SAND,Y
-80.4555508634463,43.4239337218282,996,60303,2016/01/22 09:37:29+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:37:29+00,94,245 Woodhaven Rd,In front of house,1970/01/01 00:00:00+00,Y,WOODHAVEN RD,SAND,Y
-80.4553071982687,43.4254911228298,997,60304,2016/01/22 09:38:08+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:38:08+00,33,Byron Ave,At Hydro pole near Stop Sign,1970/01/01 00:00:00+00,Y,BYRON AVE,SAND,Y
-80.4398475957824,43.4296541305858,998,60305,2016/01/22 09:38:33+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:38:33+00,151,2749 Kingsway Dr,In driveway of Sunbeam Homes,1970/01/01 00:00:00+00,Y,KINGSWAY DR,SAND,Y
-80.4624937934658,43.4360184729933,999,60306,2016/01/22 09:39:05+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 09:39:05+00,209,12 Plymouth Rd,Across the street,1970/01/01 00:00:00+00,Y,PLYMOUTH RD,SAND,Y
-80.4623953396828,43.4329154625436,1000,60307,2016/01/22 09:39:25+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 09:39:25+00,56,105 Cornell Ave,Beside driveway,1970/01/01 00:00:00+00,Y,CORNELL AVE,SAND,Y
-80.4717269474166,43.4333542417552,1001,60308,2016/01/22 09:40:12+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:40:12+00,38,Carwood Ave,At Rockway golf maintenance yard  - driveway entrance,1970/01/01 00:00:00+00,Y,CARWOOD AVE,SAND,Y
-80.4664843478215,43.4320031306313,1002,60309,2016/01/22 09:40:52+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:40:52+00,69,321 Dixon St,Beside hydro pole,1970/01/01 00:00:00+00,Y,DIXON ST,SAND,Y
-80.4632472851423,43.4318055219807,1003,60310,2016/01/22 09:43:02+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 09:43:02+00,70,235 Dixon St,At Carlin Ave beside crosswalk,1970/01/01 00:00:00+00,Y,DIXON ST,SAND,Y
-80.4665314598352,43.4381996362539,1004,60311,2016/01/22 09:43:22+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 09:43:22+00,225,624 Rockway Dr,At walkway,1970/01/01 00:00:00+00,Y,ROCKWAY DR,SAND,Y
-80.4675601157032,43.4396435639513,1005,60312,2016/01/22 09:44:10+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/22 09:44:10+00,146,1405 King St E,Back parking lot off Preston St,1970/01/01 00:00:00+00,Y,KING ST E,SAND,Y
-80.4708694060083,43.4401564469073,1007,60314,2016/01/22 10:33:41+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 10:33:41+00,45,669 Charles St E,On Sydney St S - beside Seegmillers,1970/01/01 00:00:00+00,Y,CHARLES ST E,SAND,Y
-80.4719600140276,43.4401440836012,1008,60315,2016/01/22 10:34:51+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 10:34:51+00,178,27 Maurice St,Beside driveway,1970/01/01 00:00:00+00,Y,MAURICE ST,SAND,Y
-80.4838004973987,43.4447074680747,1009,60316,2016/01/22 10:35:17+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 10:35:17+00,167,79 Madison Ave S,Beside pathway,1970/01/01 00:00:00+00,Y,MADISON AVE S,SAND,Y
-80.4830356618086,43.4455875503749,1010,60318,2016/01/22 10:36:48+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 10:36:48+00,168,47 Madison Ave S,On blvd,1970/01/01 00:00:00+00,Y,MADISON AVE S,SAND,Y
-80.4845899597091,43.4461009037231,1011,60319,2016/01/22 10:37:29+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 10:37:29+00,41,44 Cedar St S,Beside hydro pole,1970/01/01 00:00:00+00,Y,CEDAR ST S,SAND,Y
-80.4860905372061,43.4461644163778,1012,60320,2016/01/22 10:37:55+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 10:37:55+00,49,110 Church St,Beside hydro pole,1970/01/01 00:00:00+00,Y,CHURCH ST,SAND,Y
-80.4887796026933,43.4481435841746,1013,60321,2016/01/22 10:38:28+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 10:38:28+00,22,Benton St,In front of sign at church parking lot,1970/01/01 00:00:00+00,Y,BENTON ST,SAND,Y
-80.4901594512167,43.4484220032813,1025,60323,2016/01/22 11:01:22+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 11:01:22+00,211,103 Queen St S,Beside parking lot,1970/01/01 00:00:00+00,Y,QUEEN ST S,SAND,Y
-80.4909982470956,43.4472585159321,1026,60324,2016/01/22 11:04:09+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:50:06+00,OPERATIONS,2016/01/22 11:04:09+00,212,221 Queen St S,On St George St - beside apt parking lot,1970/01/01 00:00:00+00,Y,QUEEN ST S,SAND,Y
-80.4879451779291,43.4454729627921,1027,60325,2016/01/22 11:04:38+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:04:38+00,254,85 St George St,By stop sign,1970/01/01 00:00:00+00,Y,ST GEORGE ST,SAND,Y
-80.486382218669,43.4445344874004,1028,60326,2016/01/22 11:05:13+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:26:20+00,OPERATIONS,2016/01/22 11:05:13+00,255,128 St George St,Across the street,1970/01/01 00:00:00+00,Y,ST GEORGE ST,SAND,Y
-80.4920067127215,43.4484983767107,1029,60327,2016/01/22 11:05:43+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 11:05:43+00,139,25 Joseph St,Across from Ontario St,1970/01/01 00:00:00+00,Y,JOSEPH ST,SAND,Y
-80.4939633589917,43.4472500392409,1030,60328,2016/01/22 11:06:20+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 16:19:43+00,OPERATIONS,2016/01/22 11:06:20+00,213,310 Queen St S,On David St across from underground parking entrance,1970/01/01 00:00:00+00,Y,QUEEN ST S,SAND,Y
-80.5295173630315,43.4420961946431,1031,60329,2016/01/22 11:06:58+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 11:06:58+00,116,182 Hazelglen Dr,Beside hydro pole,1970/01/01 00:00:00+00,Y,HAZELGLEN DR,SAND,Y
-80.5260537494262,43.4351125902814,1032,60331,2016/01/22 11:07:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:07:16+00,34,8 Calais Pl,Beside hydro pole,1970/01/01 00:00:00+00,Y,CALAIS PL,SAND,Y
-80.5270242543421,43.4436587456877,1033,60332,2016/01/22 11:07:35+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:07:35+00,230,93 Rossford Cres,At the side of house,1970/01/01 00:00:00+00,Y,ROSSFORD CRES,SAND,Y
-80.5357422478638,43.4431683653277,1034,60333,2016/01/22 11:07:51+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:39:53+00,OPERATIONS,2016/01/22 11:07:51+00,102,18 Gallarno Crt,Beside driveway,1970/01/01 00:00:00+00,Y,GALLARNO CRT,SAND,Y
-80.5284029363796,43.4502272092455,1035,60334,2016/01/22 11:08:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:08:16+00,137,Inverness Dr,Westmount golf course,1970/01/01 00:00:00+00,Y,INVERNESS DR,SAND,Y
-80.5185738833253,43.450420312769,1036,60335,2016/01/22 11:08:48+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:08:48+00,174,Marina Rd,Left side at beginning of lane,1970/01/01 00:00:00+00,Y,MARINA RD,SAND,Y
-80.5106295467352,43.4550248157881,1037,60336,2016/01/22 11:09:10+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:09:10+00,108,Green St,Beside Don McLaren Arena,1970/01/01 00:00:00+00,Y,GREEN ST,SAND,Y
-80.5079617396019,43.453609343555,1038,60337,2016/01/22 11:09:39+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 10:34:33+00,OPERATIONS,2016/01/22 11:09:39+00,112,42 Gruhn St,Beside gate entrance on boulevard at the bend,1970/01/01 00:00:00+00,Y,GRUHN ST,SAND,Y
-80.5090518307326,43.4546475363228,1039,60338,2016/01/22 11:10:33+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:09:01+00,OPERATIONS,2016/01/22 11:10:33+00,104,15 Glasgow St,Across the street from Don McLaren Arena,1970/01/01 00:00:00+00,Y,GLASGOW ST,SAND,Y
-80.5004634274565,43.4627691193702,1284,151879,2019/02/21 14:53:14+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 14:53:14+00,OPERATIONS,2019/02/21 00:00:00+00,217,14 Raitar Ave,Beside Hydro Plow,1970/01/01 00:00:00+00,Y,RAITAR AVE,SAND,Y
-80.5508199557671,43.4393669415636,1285,151880,2019/02/21 15:11:55+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:11:55+00,OPERATIONS,2019/02/21 00:00:00+00,195,153 Northmanor Cres,On boulevard in front of house,1970/01/01 00:00:00+00,Y,NORTHMANOR CRES,SAND,Y
-80.41985396505,43.4434383525343,1287,151882,2019/02/21 15:45:02+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/21 15:45:02+00,OPERATIONS,2019/02/21 00:00:00+00,55,214 Corfield Pl,In front of walkway,1970/01/01 00:00:00+00,Y,CORFIELD PL,SAND,Y
-80.5295951253058,43.4412932043439,1601,151896,2019/02/22 10:10:27+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/22 10:10:27+00,OPERATIONS,2019/02/21 00:00:00+00,61,58 Dalegrove Dr,Beside tree,1970/01/01 00:00:00+00,Y,DALEGROVE DR,SAND,Y
-80.4489646727076,43.4654276138025,1602,151897,2019/02/22 10:22:35+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/22 10:22:35+00,OPERATIONS,2019/02/21 00:00:00+00,159,35 Lichty Cres,On walkway between 45 and 37 Lichty Cres,1970/01/01 00:00:00+00,Y,LICHTY CRES,SAND,Y
-80.4650196741024,43.4647018192737,1604,151899,2019/02/22 11:11:58+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/22 11:11:58+00,OPERATIONS,2019/02/21 00:00:00+00,222,932 Victoria St N,At CN pedestrian bridge next to TA Appliances,1970/01/01 00:00:00+00,Y,RIVER RD W,SAND,Y
-80.5521764424915,43.4386912134749,1605,151900,2019/02/22 11:35:16+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/22 11:35:16+00,OPERATIONS,2019/02/21 00:00:00+00,58,2119 Countrystone Pl,Place beside Mailbox so it's accessible from s/w and road,1970/01/01 00:00:00+00,Y,COUNTRYSTONE PL,SAND,Y
-80.4468928962297,43.4686568049395,1606,151901,2019/02/22 12:28:53+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/22 12:28:53+00,OPERATIONS,2019/02/21 00:00:00+00,231,Rothsay Ave,Across from 101 Rothsay Ave at pedestrian bridge,1970/01/01 00:00:00+00,Y,ROTHSAY AVE,SAND,Y
-80.4858271795689,43.481202264402,1607,151902,2019/02/22 12:32:23+00,2020/11/27 00:35:50+00,ACTIVE,2019/02/22 12:32:23+00,OPERATIONS,2019/02/21 00:00:00+00,243,Shirk Pl,At the bend near 38 Shirk Pl,1970/01/01 00:00:00+00,Y,SHIRK PL,SAND,Y
-80.4356838684563,43.4152575197135,1921,152156,2019/03/07 15:07:52+00,2020/11/27 00:35:50+00,ACTIVE,2019/03/07 15:07:52+00,OPERATIONS,2019/03/07 00:00:00+00,3,131 Goodrich Dr,Goodrich Dr near Mulch bin,1970/01/01 00:00:00+00,Y,GOODRICH DR,SAND,Y
-80.4356814101924,43.415223088221,1922,152157,2019/03/07 15:07:54+00,2020/11/27 00:35:50+00,ACTIVE,2019/03/07 15:07:54+00,OPERATIONS,2019/03/07 00:00:00+00,4,131 Goodrich Dr,Goodrich Dr near Mulch bin,1970/01/01 00:00:00+00,Y,GOODRICH DR,SAND,Y
