STREET,ADVANCE CROSSING MARKING,BIKE BOX,BIKE/EDGE LINE,CENTRE LINE,CROSSWALK LINE,GREEN SHARED-USE,LANE DIVIDER,RR TRACK STOP LINE,SCHOOL CROSSWALK LINE,SHARROW,SPEED HUMP,STOP LINE,TRAIL CROSSING,TURNING ARROW,TWO WAY LEFT TURN,YIELD LINE,TOTAL_MARKINGS
EDWIN ST,0,0,0,9,1,0,0,0,0,0,0,10,0,0,0,0,20
EDWIN STAT UNION ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
EIGHTH AVE,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,16
ELIZABETH ST,0,0,0,7,1,0,0,0,0,0,0,7,0,0,0,0,15
ELKINGTON DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
ELLEN ST E,0,0,0,3,0,0,0,0,0,1,0,3,0,0,0,0,7
ELLEN ST W,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,4
ELLIS AVE,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,13
ELM RIDGE DR,0,0,0,8,2,2,0,0,0,0,0,8,0,0,0,0,20
ELM ST,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
ELMRIDGE DR,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,5
ELMSDALE DR,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
ELMWOOD AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
EMERALD AVE,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
EMILION PL,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
EMMA AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
EMPIRE THEATRE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
ENGLEWOOD PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
EPHRAIM ST,0,0,0,7,2,0,0,0,0,0,0,6,0,0,0,0,15
ERIE AVE,0,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,8
ERINBROOK CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ERINBROOK DR,0,0,0,26,1,0,0,0,0,0,0,28,0,0,0,0,55
ERINBROOK DR FRONT OF 217 RITTENHOUSE RD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ERN BROOK DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ESDTFOREST TRAIL,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
ESSON ST,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
ETHEL ST,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
ETHEL STA T EPHRAIM ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ETON DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
EULER AVE,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
EVELYN CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
EVENSTONE AVE,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
EVERGLADE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
EVERGREEN CRES,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
EVERWOOD RUN,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
EXECUTIVE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
EXPRESSWAY,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
FAIRBANK PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FAIRFIELD AVE,0,0,0,10,2,0,3,0,0,0,0,9,0,0,0,0,24
FAIRLAWN RD,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FAIRMOUNT RD,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
FAIRVIEW AVE,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,0,8
FAIRVIEW AVE TA KING ST E,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FAIRWAY CRES,0,0,0,3,0,0,1,0,0,0,0,4,0,2,0,0,10
FAIRWAY CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FAIRWAY PLAZA,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
FAIRWAY RD,0,0,0,3,2,0,0,0,0,0,0,3,0,8,0,0,16
FAIRWAY RD N,0,0,0,14,1,0,2,0,0,0,0,17,0,3,0,14,51
FAIRWAY RD S,0,0,0,5,0,0,12,0,0,0,0,0,0,0,0,0,17
FALCONRIDGE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FALCONRIDGE DR,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,14
FALESY AVE,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
FALL HARVEST DR,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,6
FALLOWFIELD DR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
FALSEY AVE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FARMBROOK PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FARMINGTON PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FARNHAM AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FARRIER DR,0,0,0,8,0,0,1,0,0,0,0,7,0,4,0,0,20
FARRIER PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FEATHERSTONE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FEATHERSTONE ST,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,7
FEENSTRA ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FENWICK CRT,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
FERDINAND AVE,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,4
FERGUS AVE,0,0,0,8,2,0,4,0,0,0,0,7,0,3,0,0,24
FERNWOOD PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FIELDGATE ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FIFE AVE,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,10
FIFE AVEA T BECKER ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FIFTH AVE,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,14
FILBERT ST,0,0,0,4,3,0,0,0,0,0,0,4,0,0,0,0,11
FISCHER CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FISCHER HALLMAN,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3
FISCHER HALLMAN RD,0,1,4,7,9,0,11,0,0,0,0,20,0,15,0,0,67
FISCHERHALLMAN RD,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FISHERHALMAN RD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FIVE AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FLINT DR,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
FLORAL CRES,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
FLORENCE AVE,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
FLOYD ST,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
FLOYD ST GUELPH ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FOLKSTONE CRES,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
FOLKSTONE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FOREST BREEZE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FOREST CREEK DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
FOREST EDGE TRAIL,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
FOREST GLEN CRES,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
FOREST GLEN CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FOREST GLEN PLAZA,0,0,0,0,3,0,2,0,0,0,0,3,0,0,0,0,8
FOREST GLEN TRANSIT TERMINAL,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FOREST HIIL DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FOREST HILL DR,0,0,0,24,2,0,0,0,1,0,0,22,0,0,0,0,49
FOREST HILLL DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FORESTWOOD DR,0,0,0,20,0,0,0,0,1,0,0,12,0,0,0,0,33
FORESTWOOD DR FTOM GLEN AVON CRES,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FORFAR AVE,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
FORFAR CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FORREST HILL DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FORWELL CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FORWELL RD,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
FOUR SEASONS CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FOURTH AVE,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
FOXBROOK CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FOXGLOVE CRES,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,10
FOXWOOD PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FRAN ELLEN CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FRANCIS ST,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,6
FRANCIS ST N,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FRANCIS ST S,0,0,0,3,2,0,1,0,0,1,0,6,0,1,0,0,14
FRANKFURT ST,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
FRANKILN ST N,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9
FRANKLIN PUBLIC SCHOOL,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
FRANKLIN ST N,0,0,0,21,9,0,7,0,0,0,0,17,0,5,0,0,59
FRANKLIN ST N CENTRE LEFT TURN LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
FRANKLIN ST N FROM DREGER AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
FRANKLIN ST S,0,0,0,8,0,0,3,0,0,0,0,16,0,0,0,0,27
FRANKLIN ST S BRIDGE,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
FREDERIC ST,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FREDERICK ST,0,0,4,26,19,0,16,0,0,0,0,34,0,16,0,0,115
FREDRICK ST,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
FREY CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
FUNG PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
FURNESS DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GAGE,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
GAGE AVE,0,0,0,2,0,0,1,0,0,0,0,5,0,2,0,0,10
GALLARNO CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GALSGOW ST,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GAND RIVER BLVD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
GARDEN AVE,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
GARDEN PATH PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GATEWAY PARK DR,0,0,0,5,0,0,8,0,0,0,0,2,0,1,0,0,16
GATEWAY PARK DR SPORTSWORL DR,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,22
GATEWAY PARK ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GATEWOOD RD,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GATSBY CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GAUKEL ST,0,0,0,4,4,0,1,0,0,2,0,8,0,4,0,0,23
GAY CRES,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
GAY CRES TA CONWAY DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
GEHL PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GENERAL DR,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
GEORGIAN CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GEORGIAN PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GEORGIAN ST,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
GERARD AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GERGUS AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
GIBSON,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GIBSON CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GIBSON DR,0,0,0,6,0,0,1,0,0,0,0,6,0,2,0,0,15
GILDNER ST,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
GILMOUR CRES,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
GLAGOW ST,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
GLASGLOW ST,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
GLASGOW,0,0,0,0,4,1,2,0,0,0,0,6,0,9,0,0,22
GLASGOW AVE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GLASGOW ST,1,1,14,33,4,2,11,2,0,0,1,32,0,14,0,0,115
GLASGOW ST FROM GRUHN ST PARK ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
GLEN AVON CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GLEN LAKE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GLEN PARK CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GLEN RD,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,18
GLENCLIFFE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GLENDALE RD,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,5
GLENWOOD DR,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
GLOUCESTER CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GLSGOW ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GOLDEN MEADOW CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GOLDEN MEADOW DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
GOLDEN TERRACE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GOLFVIEW PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GOODRICH DR,0,0,0,1,0,0,0,0,0,0,0,3,0,6,0,0,10
GOODRICH DR WILSON AVE,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,4
GORDON AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GOTTSCHEER CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GOUDIES LANE FREDERICK ST,0,0,0,1,0,0,0,0,0,0,0,2,0,5,0,0,8
GOUNDRY CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GRABER PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GRACEFIELD CRES,0,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,8
GRAND AVE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
GRAND CREST PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GRAND HILL DR,0,0,0,6,0,0,1,0,0,0,0,5,0,1,0,0,13
GRAND RIVER BLVD,0,0,0,13,0,0,1,0,0,0,0,17,0,1,0,0,32
GRANITE CLUB,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
GRASSWOOD ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GRAY ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GRAYSTONE AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GREEN ST,0,0,0,1,1,0,2,0,0,0,0,4,0,5,0,0,13
GREEN VALLEY DR,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
GREENABLE WAY,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GREENBOUGH CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GREENBROOK DR,0,0,0,19,2,0,3,0,0,0,24,16,0,10,0,0,74
GREENBROOK DR NEAR BIRCHCLIFFE,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
GREENBROOK DR NEAR RUSKVIEW,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
GREENBROOK DR NEAR STONYBROOK,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
GREENCROFT CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GREENDALE CRES,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
GREENDALE CRES TA MORGAN AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
GREENFIELD AVE,0,0,0,19,1,0,0,0,0,0,0,19,0,0,0,0,39
GREENGABLE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GREENGABLE WAY,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
GREENOCK DR,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
GREGG CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
GRENVILLE AVE,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
GREY FOX DR,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,0,12
GREY FOX DR WILDERNESS DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
GRIFFIN AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
GRUHN ST,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
GRULKE ST,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
GUELPH ST,2,0,0,39,11,0,0,2,0,0,0,34,1,0,0,0,89
GUERIN AVE,0,0,0,4,0,0,0,0,0,0,4,3,0,0,0,0,11
HACKBERRY ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HAHN PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HALIFAX DR,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,6
HALIFAX DR CONFEDERATION DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
HALLIWELL DR,0,0,1,4,1,0,0,0,0,0,0,5,0,0,0,0,11
HALLS LANE W,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
HALLWELL DR,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
HAMEL AVE,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
HAMPLTON PL,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
HAMPTON PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HANOVER ST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
HANSON AVE,0,0,2,1,0,0,1,0,0,0,0,7,0,3,0,0,14
HARBER AVE,0,0,0,4,2,0,0,0,1,0,4,4,0,0,0,0,15
HARBER AVE BEHIND SCHOOL,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
HARCOURT CRES,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
HARDCOURT CRES TA MILLWOOD CRES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HARDING ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
HAROLD AVE,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,9
HARTWOOD AVE,0,0,0,8,1,0,1,0,0,0,0,7,0,0,0,0,17
HARTWOOD PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HARVEST CRT,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
HAVENWOOD CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HAWKSWOOD DR,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,14
HAYWARD AVE,1,0,0,3,0,0,1,0,0,0,0,3,0,0,0,0,8
HAZELGLEEN DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
HAZELGLEN DR,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,20
HAZELGLEN DRAT SHADELANID CRES TO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
HEARTH WOOD DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
HEARTHBRIDGE ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HEARTHWAY ST,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
HEARTHWOOD CRES,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
HEARTHWOOD DR,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,6
HEATHER AVE,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,13
HEATHERWOOD PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HEBEL PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HEDGESTONE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HEDGESTONE CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HEIMAN ST,0,0,2,8,0,0,0,0,0,0,0,8,0,0,0,0,18
HEINS AVE,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4
HELEN AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HELENA FEASBY ST,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,12
HENRY ST,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
HERBERT ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HERITAGE DR,0,0,1,9,5,0,1,0,0,6,28,9,0,2,0,0,61
HERITAGE RD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HERLAN AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HERMIE PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HERTH CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HESH CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HETT AVE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
HHOFSTETTER AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HICKORY HEIGHTS CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HICKORY HOLLOW CRES,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
HICKSON DR,0,0,2,8,1,0,1,0,0,0,0,11,0,2,0,0,25
HIDDEN CREEK DR,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,9
HIDDEN VALLEY CRES,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
HIDDEN VALLEY DR,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
HIDDEN VALLEY DR AT TRACKS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HIDDEN VALLEY RD,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,14
HIDDEN VALLEY RD AT TRACKS,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4
HIDEWAY CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
HIGH ACRES CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HIGHBARRY CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HIGHBROOK CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HIGHBROOK CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HIGHBROOK ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
HIGHGATE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
HIGHGATE RD,0,0,0,8,1,0,1,0,0,0,0,8,0,0,0,0,18
HIGHLAND,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
HIGHLAND AVE E,0,0,23,0,0,0,2,0,0,0,0,0,0,3,0,0,28
HIGHLAND CRES,0,0,0,6,0,0,1,0,0,0,0,6,0,3,0,0,16
HIGHLAND RD,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,8
HIGHLAND RD E,0,0,0,16,15,0,6,0,0,0,0,22,0,4,0,0,63
