STREET,ADVANCE CROSSING MARKING,BIKE BOX,BIKE/EDGE LINE,CENTRE LINE,CROSSWALK LINE,GREEN SHARED-USE,LANE DIVIDER,RR TRACK STOP LINE,SCHOOL CROSSWALK LINE,SHARROW,SPEED HUMP,STOP LINE,TRAIL CROSSING,TURNING ARROW,TWO WAY LEFT TURN,YIELD LINE,TOTAL_MARKINGS
MARKET ST,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,5
MARKETA CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MARKWOOD DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
MARL MEADOW CRES,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,7
MARL MEADOW CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MARL MEADOW DR,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,14
MARLBOROUGGH AVE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MARLBOROUGH AVE,0,0,0,5,0,0,0,0,1,0,0,5,0,0,0,0,11
MARLIS CRES,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
MARLMEADOW CRES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MARLMEADOW CRT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MARQUETTE DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MARTIN ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MARTINWOOD ST,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
MARY ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MASIODN AVE N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MASSEY AVE,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,7
MASSEY DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MASTER CRT,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
MATTHEW CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MATTHEW ST,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
MAURICE ST,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
MAUSSER AVE,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,11
MAX BECKER DR,0,0,1,13,0,0,2,0,0,0,0,16,0,3,0,0,35
MAXWELL DR,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,5
MAYFAIR CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MAYNARD AVE,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,5
MAYWOOD RD,0,0,0,3,1,0,0,0,1,0,0,3,0,0,0,0,8
MCBRINE DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MCCABE CRT,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,4
MCDONALDS,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
MCGARRY DR,0,0,0,16,0,0,2,0,0,0,0,13,0,8,0,0,39
MCGEE AVE,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
MCGIBBON CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MCINTIRE DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MCINTYRE DR,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
MCKENZIE AVE,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
MCLENNAN PARK GATE,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3
MCLENNON PARK GATE,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
MCLEOD CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MEADOW CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MEADOW WOODS CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MEADOWBROOK DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
MEADOWLANE DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MEADOWLANE PUBLIC SCHOOL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
MEADOWRIDGE ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MEDFORD ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MEINZINGER AVE,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
MEINZINGER PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
MELROSE AVE,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,16
MELVERN CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MERNER AVE,0,0,0,7,0,0,0,0,0,0,0,10,0,0,0,0,17
METZLOFF,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
METZLOFF DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
MICHAEL ST,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,5
MICHELLE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MICHENER CRES,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
MICHENER CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MIDLAND DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
MILFOIL CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MILITARY RD,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,4
MILL PARK DR,0,0,1,13,0,0,0,0,0,0,4,11,0,0,0,0,29
MILL PARK PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MILL PARK RD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MILL ST,4,0,2,15,8,0,6,3,0,0,0,17,0,14,0,0,69
MILL ST FROM QUEEN ST S,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MILL VIEW ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MILLWOOD CRES,0,0,0,6,1,0,2,0,0,0,0,7,0,1,0,0,17
MISTY CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MISTY CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MISTY ST,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
MITCHELL ST,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
MITTON PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MJARLIS CRES,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MONARCH WOODS DR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
MONER WATSON BLVD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MONTANA CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MONTCALM,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
MONTCALM DR,0,0,0,18,1,0,0,0,0,0,0,12,0,0,0,0,31
MONTE CARLO ST,0,0,0,5,1,0,1,0,0,0,0,5,0,2,0,0,14
MONTEAGLE CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MONTEAGLE CRES BLACKWELL DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MONTEREY CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MONTEREY RD,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MONTGOMERY RD,1,0,0,4,3,0,3,0,0,0,0,5,0,11,0,0,27
MONTGOMERY RD WEBER ST,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,4
MOORE AVE,0,0,0,17,0,0,0,0,0,0,16,16,0,0,0,0,49
MOOREGATE CRES,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,6
MOORLANDS CRES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MORGAN AVE,0,0,0,11,2,0,0,0,0,0,20,11,0,0,0,0,44
MORGANE AVE,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8
MORIS ON RD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MORISON RD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MORNINGVIEW PL,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,4
MORRISON RD,0,0,0,12,0,0,0,1,0,0,4,7,0,0,0,0,24
MOSSGROVE DR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
MOTGOMERY RD WITH WEBER ST E,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
MOUNTAIN MINT CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
MOWAT BLVD,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
MT HOPE,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,6
MT HOPE ST,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,6
MT.HOPE ST,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
MUNROE ST,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,0,6
MUSKOKA CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
MUSSER AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
NATCHEX RD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
NATCHEZ RD,0,0,2,8,1,0,1,0,0,0,0,6,0,1,0,0,19
NATHANIEL CRES,0,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,8
NELSON AVE,0,0,0,4,1,0,0,0,0,0,0,4,0,0,0,0,9
NEW DUNDEE RD,0,0,4,6,0,0,2,0,0,0,0,10,0,9,0,0,31
NEWBURY DR,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,12
NEWCASTLE DR,0,0,0,4,0,0,1,0,0,0,0,8,0,2,0,0,15
NIAGARA DR,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
NIAGARA RD,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
NIAGRA RD,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
NICHOLE CRES,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
NICHOLE CRES THE COUNTRY WAY,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
NINE PINES RD,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
NINTH AVE,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,13
NIPIGON PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
NIPIGON ST,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
NOEL CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
NOFRILLS,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
NOMAD CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
NORBERT PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
NORFOLK CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
NORTH DR,0,0,0,6,1,0,0,0,1,0,0,6,0,0,0,0,14
NORTH HILL PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
NORTHBROOK PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
NORTHFOREST TRAIL,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
NORTHMANOR CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
NOTCHWOOD CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
NOTTINGHAM AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
NYBERG ST,2,0,0,3,3,0,0,0,0,2,0,3,0,0,0,0,13
OAK ST,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
OAKDALE CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OAKHURST CRES,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
OAKWOOD AVE,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
OAKWOOD AVE ST LEGER ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
OBERMEYER DR,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
OFF RAMP,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OLD CARRIAGE CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
OLD CARRIAGE DR,0,0,0,3,0,0,2,0,0,0,16,3,0,2,0,0,26
OLD CARRIGE CRT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
OLD CHICOPEE DR,0,0,4,20,1,0,2,0,0,0,0,22,0,0,0,0,49
OLD CHICOPEE RD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
OLD CHICOPEE TRAIL,0,0,0,2,0,0,1,0,0,0,0,2,0,1,0,0,6
OLD COTTAGE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
OLD COTTAGE PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OLD COUNTRY DR,0,0,2,3,3,0,1,0,0,0,0,6,0,2,0,0,17
OLD COUNTRY RD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
OLD FOREST CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OLD HURON CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
OLD HURON PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OLD HURON RD,0,0,0,6,0,0,2,0,0,0,0,7,0,2,0,0,17
OLD MAPLE LANE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OLD MILL RD,0,0,2,12,0,0,0,0,0,0,12,11,0,0,0,0,37
OLD PARK LANE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OLD YORK CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OLD ZELLER DR,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,7,14
OLDFIELD DR,0,0,0,15,2,0,1,0,0,0,0,16,0,1,0,0,35
OLIVER CRT,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,4
OLYMPIC DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ONEIDA PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ONTARIO ST N,0,0,0,2,3,0,0,0,0,0,0,3,0,0,0,0,8
ONTARIO ST S,0,0,0,2,0,0,0,0,0,3,0,4,0,0,0,0,9
ONWARD AVE,0,0,0,3,1,0,1,0,0,0,8,3,0,1,0,0,17
OPRINGTON CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
OPRINGTON DE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OPRINGTON DR,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,7
OPRINGTON PL,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ORCHARD MILL CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ORCHARD MILLS CRES,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
ORCHARD PARK CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ORCHID CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OREGON DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ORY ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
OSWEGO CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
OTONABEE DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OTTAWA RIVER CENTRE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
OTTAWA ST,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,8
OTTAWA ST N,0,0,0,20,14,0,8,0,0,0,0,22,0,4,0,0,68
OTTAWA ST S,2,0,0,23,18,0,9,1,0,0,0,31,0,18,0,11,113
OTTERBEIN RD,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,12
OTTO ST,0,0,0,1,1,0,1,0,0,0,0,2,0,2,0,0,7
OVERLAND DR,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,4
OVERLEA CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OVERLEA CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
OVERLEA DR,0,0,0,15,1,0,0,0,0,0,0,11,0,0,0,0,27
OWEN AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
OWL RIDGE ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
OXFORD ST,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,7
OXFROD ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
OXFROD STA T DOWNEY ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PADDOCK CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PAIGE ST,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,0,8
PALMER AVE,0,0,0,1,3,0,0,0,0,0,0,3,0,0,0,0,7
PANDORA AVE,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
PANDORA AVE N,0,0,0,12,2,0,1,0,0,0,0,15,0,2,0,0,32
PANDORA AVE S,0,0,0,2,1,0,1,0,0,0,0,2,0,0,0,0,6
PANDORA CRES,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PANDORA VE N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PARK ST,2,0,0,22,2,0,13,2,0,4,0,32,0,33,0,0,110
PARKHILL CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PARKING LOT OFF HOMER WATSON BLVD,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
PARKLAND CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PARKVALE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PARKVALE DR,0,0,0,7,0,0,1,0,0,0,0,6,0,0,0,0,14
PARKVIEW CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PARSON CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PATHFINDER CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PATHWAY NEAR 304 RITTENHOUSE RD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
PATRICIA AVE,0,0,0,13,8,0,1,0,0,0,0,15,0,0,0,0,37
PATRICK ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PATTADON AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PATTANDON AVE,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,4
PATTANDONE AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PAULANDER DR,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
PEACHWOOD AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PEACHWOOD CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PEARWOOD CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PEBBLE CREEK DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PEBBLECREEK CRT,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
PEBBLECREEK DR,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,17
PEEBLECREEK CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PELTZ AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
PENELOPE DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
PENNSYLVANIA CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PENROSE AVE,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,0,8
PENROSE AVE AND BRADLEY DR,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
PEPPERWOOD CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PEQUEGNAT AVE,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
PERIN PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PERIWINKLE ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PERKELL PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PERTH RD,0,0,0,6,2,0,0,0,0,0,0,6,0,0,0,0,14
PETER ST,2,0,0,3,0,0,0,2,0,0,0,6,0,0,0,0,13
PETER ST AND CHURCH ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PETRO CANADA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
PIETER VOS DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PINE HILL PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PINE HOLLOW CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PINE MARTIN CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PINE ST,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,7
PINE VALLEY CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
PINE VALLEY DR,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
PINEBROOK HOLLOW,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PINECREST DR,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,6
PINEHURST CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
PINEVALLEY DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PINNACLE DR,0,0,0,10,0,0,0,0,0,0,0,9,0,0,0,0,19
PIONEER DR,0,0,9,23,0,0,10,0,1,0,12,21,0,22,0,0,98
PIONEER GROVE CRT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PIONEER PARK PLAZA,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
PIONEER PARK PUBLIC SCHOOL,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
PIONEER RD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
PIONEER TOWER CRES,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
PIONEER TOWER RD,0,0,1,10,0,0,2,0,0,0,0,7,0,5,0,0,25
PIPERS GREEN CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PLAINS RD,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,9
PLAYMOUTH RD,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PLAZA ENTRANCE,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
PLAZZA CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PLEASANT AVE,0,0,0,9,2,0,0,0,0,0,0,9,0,0,0,0,20
PLYMOUTH RD,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
POMPEII ST,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
PRESCOTT CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
PRESTON ST,0,0,0,2,0,0,0,0,0,0,0,2,0,3,0,0,7
PRINCE ST,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,7
PROSPECT AVE,0,0,0,11,1,0,0,0,0,0,0,11,0,0,0,0,23
PROSPERITY DR,0,0,0,11,0,0,0,0,0,0,0,6,0,0,0,0,17
PRUETER AVE,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,0,6
PUTNAM PL SY WESTHEIGHTS DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
QUAIL HOLLOW,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
QUAISER CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
QUAISER ST,0,0,0,4,1,0,0,0,0,0,0,4,0,0,0,0,9
QUEEN CHARLOTTE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
QUEEN ST,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
QUEEN ST N,0,0,0,15,7,0,4,0,0,0,0,20,0,9,0,0,55
QUEEN ST S,0,0,0,8,10,0,5,0,0,21,0,18,0,2,0,0,64
QUEENS BLV,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
QUEENS BLVD,0,1,26,22,16,4,14,0,0,0,0,36,0,37,14,0,170
QUEENS ST S,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
QUEENSTON CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
QUEENSTON DR,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,11
QUEES ST S,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
QUINTE CRES,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
QUINTE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
