STREET,ADVANCE CROSSING MARKING,BIKE BOX,BIKE/EDGE LINE,CENTRE LINE,CROSSWALK LINE,GREEN SHARED-USE,LANE DIVIDER,RR TRACK STOP LINE,SCHOOL CROSSWALK LINE,SHARROW,SPEED HUMP,STOP LINE,TRAIL CROSSING,TURNING ARROW,TWO WAY LEFT TURN,YIELD LINE,TOTAL_MARKINGS
RAILAY TRACKS NEAR VICTORIA ST N,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6
RAILROAD CROSS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RAILROAD TRACKS,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4
RAILWAY CROSS,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
RAILWAY CROSS VICTORIA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
RAILWAY TRACK,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
RAILWAY TRACKS,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,5
RAILWAY TRUCK,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
RAILWAY TRUCKS,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
RAILWAY TRUKC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
RAITAR AVE,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
RALGREEN CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RAMBLEWOOD WAY,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
RANDERSON AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RATTLER RD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
RAUCH CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RAYMOND RD,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RED MAPLE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
REDTAIL ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
REICHERT DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
REIDEL DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
REINHARDT ST,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
REIVERLINK WAY,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RENNIE DR,0,0,0,4,0,0,1,0,0,0,0,2,0,2,0,0,9
RENNIE DR AND RIVER RD E,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RESURRECTION DR,0,0,0,4,2,0,1,0,0,0,0,6,0,3,0,0,16
REX DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
REYBURN AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
REYNOLD CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
REYNOLDS CRT,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
RICHMOND AVE,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4
RICHWOOD CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RIDGEMERE CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RIDGEMERE ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RIDGEMOUNT ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RIDGEWAY CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RIDGEWOOD AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RIEHM ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
RIPLEY CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RIPPLEWOOD CRES,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
RITTENGOUSE DR,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
RITTENHOUSE,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
RITTENHOUSE DR,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4
RITTENHOUSE PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RITTENHOUSE RD,0,0,23,23,0,0,2,0,0,0,0,18,0,1,0,0,67
RITTENHOUSE RD BETWEEN BLOCK LINE RD TUERR DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RITTENHOUSE RD ST TUERR DR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
RIVER BIRCH CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RIVER BIRCH DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
RIVER BIRCH ST,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
RIVER BIRCH ST HIDDEN VALLEY CRES,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RIVER RD,0,0,16,0,0,0,1,0,0,0,0,0,0,43,0,0,60
RIVER RD ATFREDERICK ST,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
RIVER RD E,0,0,6,42,8,0,33,0,0,0,0,48,0,2,0,0,139
RIVER RD E FREDERICK ST,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
RIVER RD E FROM HALLIWELL DR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RIVER RD E FROM NIAGARA RD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RIVER RD W,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,4
RIVER VALLEY DR,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,5
RIVERBANK DR,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,4
RIVERBEND DR,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,7
RIVERLINK WAY,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
RIVERSTONE CRT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
RIVERVIEW PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ROBERT FERRIE DR,0,0,0,15,0,0,0,0,0,0,0,11,0,0,0,0,26
ROBERT RERRIE DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ROBERTS CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ROBERTSON CRES,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,11
ROCHEFORT ST,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
ROCK AVE,0,0,2,5,1,0,1,0,0,0,0,5,0,0,0,0,14
ROCKCLIFFE DR,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
ROCKWAY DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
ROCKWOOD DR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ROCKWOOD RD,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ROEHAMPTON CRT,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
ROLAND ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ROLLING ACRES CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ROLLING ACRES DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
ROLLING MEADOWS DR,0,0,0,16,0,0,0,0,1,0,1,14,0,0,0,0,32
ROOS ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ROSE GARDEN ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ROSE ST,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
ROSEBANK CRES,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,7
ROSEBANK PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ROSEDALE AVE,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
ROSEMORT DR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
ROSEMOUNT DR,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,0,18
ROSEMOUNT RD,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
ROSENEATH CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ROSEWOOD DR,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,4
ROSEWOOD PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ROSS AVE,0,0,0,5,1,0,0,0,0,0,0,7,0,0,0,0,13
ROSSFORD CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
ROTHASAY AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ROTHSAY AVE,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,7
ROXBOROUGH AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
ROY ST,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,4
ROYAL OCHARD DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ROYAL ORCHARD DR,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,15
ROYAL ORCHARD DR DROM DEERWOOD CRES,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ROYAL ORCHARD PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RTTENHOUSE RD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RUBY ST,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
RUSH MEADOW CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RUSH MEADOW CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RUSH MEADOW ST,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,13
RUSHBROOK DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
RUSHOLME RD,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
RUSKVIEW RD,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
RUSSEL ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
RUSSET PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
RUTHERFORD DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SABRINA CRES,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
SADDLEWOOD DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SAMUEL ST,0,0,0,9,1,0,0,0,0,0,0,18,0,0,0,0,28
SANDRA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
SANDRA AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SANDWELL CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SASAGA DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SASSAFRAS ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SCENIC DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SCENIC WOOD CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SCHNEIDER AVE,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,5
SCHOFIELD DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SCHOOL CROSSING,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
SCHUELLER ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SCHUELLER STA T TAGGE ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SCHWEITZER ST,0,0,0,9,1,0,0,0,0,0,0,9,0,0,0,0,19
SCOTT ST,0,0,0,2,2,0,2,0,0,0,0,9,0,3,0,0,18
SEABOOK DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SEABROOK DR,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,5
SEARS FURNITURE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
SECOND AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SECORD AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SELKIRK DR,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,3
SENECA DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SEREDA RD,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,7
SETTLERS CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SETTLERS DR,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SEVERN AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SGAFTSBURY DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SHADELAND CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHADELAND CRES AR HAZELGLEN DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHADYRIDGE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHADYWOOD CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHAFTSBURY DR,0,0,0,4,1,0,0,0,0,0,0,3,0,0,0,0,8
SHANLEY ST,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,20
SHANTZ LANE,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,7
SHEA CRES,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,7
SHELDON AVE N,0,0,0,8,2,0,0,0,0,0,0,8,0,0,0,0,18
SHELDON AVE S,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,5
SHELKIRK DR,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
SHELLEY DR,0,0,0,8,1,0,2,0,0,0,0,8,0,5,0,0,24
SHELLEY PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHERBOURNE AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SHERIDAN CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHERWOOD AVE,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,18
SHIRK PL,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
SHIRLEY DR,0,0,0,7,0,0,4,0,0,0,0,6,0,1,0,0,18
SHIRLYEY DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SHOEMAKER ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SHRILEY AVE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SHUH AVE,0,0,0,6,2,0,0,0,0,0,0,6,0,0,0,0,14
SIBERT AVE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SIEBERT AVE,0,0,0,8,9,0,0,0,0,0,4,9,0,0,0,0,30
SIENNA CRES,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6
SILVER ASPEN CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SILVERCREST DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SILVERSPRING CRES,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SIMEON ST,0,0,0,8,4,0,0,0,0,0,0,18,0,0,0,0,30
SIMPSON AVE,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SIMS ESTATE DR,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,11
SIMSESTATE DR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SIXTH AVE,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
SLEEPY HOLLOW CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SMETANA DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SMITHSON ST,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SOMERFIELD PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SOPHIA CRES,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,5
SORRENTO ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SOUTH DR,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,11
SOUTHDALE AVE,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3
SOUTHDLE AVE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SOUTHILL DR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SOUTHMOOR DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
SOUTHRIDGE DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
SPADIN RD W,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SPADINA AVE,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
SPADINA RD E,0,0,0,10,6,0,5,0,0,0,0,15,0,3,0,0,39
SPADINA RD W,0,0,0,10,6,0,0,0,0,0,0,10,0,0,0,0,26
SPENCER CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SPETZ ST,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
SPORTS WORLD DR,0,0,0,1,1,0,3,0,0,0,0,1,0,4,0,0,10
SPORTSWORLD CROSSING RD,0,0,0,1,1,0,2,0,0,0,0,1,0,6,0,0,11
SPORTSWORLD DR,0,0,0,1,1,0,3,0,0,0,0,2,0,6,0,0,13
SPRING HILL PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SPRING MIST DR,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SPRING VALLEY RD,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SPRINGBANK CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SPRINGDALE DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SPRINGMOUNT DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
SPRINGMOUNT PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SPRUCEDALE CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SPUR LINE TRAIL,0,0,0,4,0,0,0,0,0,0,0,5,2,0,0,0,11
SPUR LINE TRAIL GUELPH ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ST BERNADETTE CATHOLIC SCHOOL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ST CLAIR AVE,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10
ST EMILION PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ST GEORGE ST,0,0,0,2,2,0,0,0,0,0,0,4,0,0,0,0,8
ST JEROME AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
ST JOHN CATHOLIC SCHOOL,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
ST LEGER ST,2,0,0,21,9,0,0,0,1,2,0,19,0,0,0,0,54
ST MARY'S HOSPITAL,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
ST PAUL'S SCHOOL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ST VINCENT ST,0,0,0,7,5,0,0,0,0,0,0,6,0,0,0,0,18
ST VINCENT STA T LOUISA ST,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ST. LEGER ST,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
STAFFORD LANE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STAHL AVE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STANGE ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
STANLEY AVE,0,0,0,8,2,0,0,0,0,0,0,7,0,0,0,0,17
STANMORE AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
STANSON CLOSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STAPLES,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
STARSBURG RD,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,7
STASBUR RD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
STASBURG RD,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,5
STAUFFER DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STECKLE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STEEPLERIDGE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STEEPLERIDGE ST,0,0,0,9,0,0,0,0,0,0,0,8,0,0,0,0,17
STEWART ST,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3
STEWWART ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
STIRLING AV EFROM KING ST E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
STIRLING AVE,0,0,0,2,0,0,4,0,0,0,0,0,0,13,0,0,19
STIRLING AVE N,0,0,0,11,4,0,0,0,0,0,0,18,0,2,0,0,35
STIRLING AVE S,0,0,0,20,16,0,12,0,1,0,0,36,0,9,0,0,94
STIRLING AVE S HOMER WATSON BLVD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
STOKE CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STOKE DR,0,0,0,8,1,0,1,0,0,0,0,8,0,1,0,0,19
STONEGATE DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
STONEHENGE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
STONEYBROOK DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
STONYBROOK DR,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,14
STRABURG RD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
STRANGE ST,2,0,0,9,1,0,1,2,0,0,0,9,0,1,0,0,25
STRASBUR RD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
STRASBURG,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3
STRASBURG RD,0,0,33,20,4,0,46,0,0,0,0,26,0,33,0,0,162
STRASBURG RD FEOM FOREST GLEN PLAZA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
STRASBURG ROD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
STRATHCONA CRES,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
STRESBURG RD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
STRILING AVE S,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
STRSBURG RD,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3
STRSBURG RD FROM BLOCK FOREST GLEN TRANSIT TERMINAL LINE RD TO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SUDDABY PUBLIC SCHOOL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
SUFFOLK AVE,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SUGAR MAPLE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SUGAR MAPLE ST,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
SUGARMILL CRT,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SUMMERHILL CRES,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SUMMIT AVE,0,0,0,5,1,0,0,0,0,0,0,5,0,0,0,0,11
SUMMIT AVE FOREST HILL DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SUNBRIDGE CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SUNNY MEADOW CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SUNRISE DR,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SUNSET PL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SUNSET PL UNION ST,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
SUSAN CRES,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,6
SUSAN CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SUTHERLAND WALK,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SWARTZ ST,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4
SWEETBRIAR DR,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
SYCAMORE PL,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SYDENHAM ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SYDNEY ST,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SYDNEY ST N,0,0,0,4,1,0,0,0,0,0,0,4,0,0,0,0,9
SYDNEY ST S,0,0,0,13,5,0,0,0,0,0,4,14,0,0,0,0,36
SYLVIA ST,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
SYNDEY ST S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TAGGE CRES,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
TAGGE ST,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,8
TALBOT ST,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,8
TAMI CRT,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
