desigcomercial,numbicicletas,numdocasvacias,position,add_data,add_hora
Avenida das Gaivotas - Rua dos Corvos,18,2,"{""coordinates"": [-9.180755, 38.769083], ""type"": ""Point""}",2020-09-24,10:52:51.
203 - Padrão dos Descobrimentos,1,21,"{""coordinates"": [-9.20633, 38.6935], ""type"": ""Point""}",2021-03-25,13:06:27.
407 - Praça Duque de Saldanha,1,16,"{""coordinates"": [-9.14446, 38.73434], ""type"": ""Point""}",2021-05-11,10:48:43.
225 - Martim Moniz,2,14,"{""coordinates"": [-9.13694, 38.71526], ""type"": ""Point""}",2021-05-11,10:48:18.
415 - Av. Duque de Ávila / Av. Conde Valbom,9,11,"{""coordinates"": [-9.148443, 38.735188], ""type"": ""Point""}",2021-05-11,10:48:41.
306 - Avenida da Liberdade / Rua Alexandre Herculano,7,9,"{""coordinates"": [-9.14854, 38.72281], ""type"": ""Point""}",2021-05-11,10:48:16.
462 - Campo Grande / Biblioteca Nacional,11,18,"{""coordinates"": [-9.15031, 38.75027], ""type"": ""Point""}",2021-05-11,10:48:40.
406 - Praça Duque de Saldanha,5,12,"{""coordinates"": [-9.145341, 38.734247], ""type"": ""Point""}",2021-05-11,10:48:38.
216 - Praça D. Luís I,9,12,"{""coordinates"": [-9.14655, 38.70663], ""type"": ""Point""}",2021-05-11,10:48:19.
474 - Av. do Brasil / Av. Rio de Janeiro,6,10,"{""coordinates"": [-9.1409, 38.75832], ""type"": ""Point""}",2021-05-11,10:49:10.
106 - Jardim Garcia da Orta,6,8,"{""coordinates"": [-9.092506, 38.769459], ""type"": ""Point""}",2021-05-11,10:49:14.
478 - Alameda da Universidade / Faculdade de Letras,0,32,"{""coordinates"": [-9.15717, 38.75359], ""type"": ""Point""}",2021-03-01,08:38:01.
479 - Rua Professor Oliveira Marques,0,14,"{""coordinates"": [-9.15724, 38.75491], ""type"": ""Point""}",2021-03-06,10:40:20.
304 - Avenida da Liberdade / São Jorge,5,11,"{""coordinates"": [-9.14637, 38.72026], ""type"": ""Point""}",2021-05-11,10:48:16.
473 - Av. do Brasil / Av. de Roma,6,8,"{""coordinates"": [-9.14697, 38.75643], ""type"": ""Point""}",2021-05-11,10:48:16.
108 - Rua do Bojador,9,6,"{""coordinates"": [-9.09235, 38.774289], ""type"": ""Point""}",2021-05-11,10:48:17.
459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,6,14,"{""coordinates"": [-9.141741, 38.751481], ""type"": ""Point""}",2021-05-11,10:48:42.
419 - Av. António José de Almeida / Instituto Superior Técnico,14,11,"{""coordinates"": [-9.13956, 38.73811], ""type"": ""Point""}",2021-05-11,10:48:43.
452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,2,8,"{""coordinates"": [-9.136681, 38.747751], ""type"": ""Point""}",2021-05-11,10:48:18.
471 - Rua Lopes de Mendonça / EB São João de Brito,6,4,"{""coordinates"": [-9.137337, 38.756487], ""type"": ""Point""}",2021-05-11,10:49:08.
412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,0,16,"{""coordinates"": [-9.1546, 38.73448], ""type"": ""Point""}",2021-05-11,10:48:59.
109 - Alameda dos Oceanos / Rua Ilha dos Amores,6,8,"{""coordinates"": [-9.094672, 38.777589], ""type"": ""Point""}",2021-05-11,10:49:08.
110 - Rua de Moscavide,10,8,"{""coordinates"": [-9.097068, 38.778466], ""type"": ""Point""}",2021-05-11,10:48:43.
214 - Largo de Santos,9,15,"{""coordinates"": [-9.15424, 38.70673], ""type"": ""Point""}",2021-05-11,10:49:17.
461 - Rua Professora Teresa Ambrósio,0,32,"{""coordinates"": [-9.155564, 38.749141], ""type"": ""Point""}",2021-03-06,14:00:25.
205 - Av. Brasília / Cordoaria,0,10,"{""coordinates"": [-9.188, 38.697], ""type"": ""Point""}",2021-03-24,10:26:19.
112 - Alameda dos Oceanos / Passeio das Garças,8,6,"{""coordinates"": [-9.09622, 38.78069], ""type"": ""Point""}",2021-05-11,10:48:41.
488 - Rua Fernando Namora / Rua António Quadros,4,16,"{""coordinates"": [-9.17526, 38.76014], ""type"": ""Point""}",2021-05-11,10:48:41.
102 - Porta do Mar,12,3,"{""coordinates"": [-9.096439, 38.759156], ""type"": ""Point""}",2021-05-11,10:48:41.
430 - Av. Barbosa Du Bocage / Rua Arco do Cego,3,17,"{""coordinates"": [-9.14329, 38.74081], ""type"": ""Point""}",2021-05-11,10:48:17.
453 - Av. Roma / Av. EUA,0,14,"{""coordinates"": [-9.14207, 38.74873], ""type"": ""Point""}",2021-05-11,10:48:17.
308 - Marquês de Pombal,8,3,"{""coordinates"": [-9.14969, 38.7246], ""type"": ""Point""}",2021-05-11,10:48:40.
208 - Cais das Pombas,4,18,"{""coordinates"": [-9.14373, 38.70523], ""type"": ""Point""}",2021-05-11,10:48:43.
481 - Campo Grande / Museu da Cidade,8,12,"{""coordinates"": [-9.156169, 38.758207], ""type"": ""Point""}",2021-05-11,10:48:16.
421 - Alameda D. Afonso Henriques,2,18,"{""coordinates"": [-9.13416, 38.73736], ""type"": ""Point""}",2021-05-11,10:48:16.
487 - Rua Professor João Barreira,6,8,"{""coordinates"": [-9.17096, 38.76136], ""type"": ""Point""}",2021-05-11,10:48:39.
408 - Praça Duque de Saldanha,6,4,"{""coordinates"": [-9.144117, 38.733749], ""type"": ""Point""}",2021-05-11,10:48:15.
417 - Av. Duque de Ávila / Jardim Arco Do Cego,6,17,"{""coordinates"": [-9.142703, 38.735352], ""type"": ""Point""}",2021-05-11,10:48:59.
468 - Largo Frei Heitor Pinto,11,10,"{""coordinates"": [-9.13827, 38.75482], ""type"": ""Point""}",2021-05-11,10:49:07.
307 - Marquês de Pombal,11,22,"{""coordinates"": [-9.149334, 38.724954], ""type"": ""Point""}",2021-05-11,10:49:08.
401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,15,1,"{""coordinates"": [-9.14742, 38.72894], ""type"": ""Point""}",2021-05-11,10:49:10.
433 - Av. Paris / Av. Almirante Reis,0,15,"{""coordinates"": [-9.13409, 38.74095], ""type"": ""Point""}",2021-05-11,10:49:11.
484 - Rua Professor Vieira de Almeida,11,11,"{""coordinates"": [-9.16658, 38.76081], ""type"": ""Point""}",2021-05-11,10:49:11.
426 - Av. Elias Garcia / Av. 5 de Outubro,7,7,"{""coordinates"": [-9.14793, 38.739046], ""type"": ""Point""}",2021-05-11,10:49:15.
414 - Av. Duque de Ávila / Rua Pinheiro Chagas,6,13,"{""coordinates"": [-9.151, 38.735], ""type"": ""Point""}",2021-05-11,10:49:16.
207 - Av. Brasília / Santos {Rio},0,10,"{""coordinates"": [-9.151101, 38.705443], ""type"": ""Point""}",2020-04-15,14:19:12.
222 - Praça da Figueira,5,25,"{""coordinates"": [-9.13828, 38.71383], ""type"": ""Point""}",2020-09-24,10:32:47.
215 - Av. 24 de Julho,3,14,"{""coordinates"": [-9.14949, 38.70662], ""type"": ""Point""}",2020-09-24,10:32:43.
103-Jardim da Ã�gua,2,18,"{""coordinates"": [-9.095019, 38.761218], ""type"": ""Point""}",2020-09-23,16:12:26.
309 - Rua da Palma,1,9,"{""coordinates"": [-9.13577, 38.71901], ""type"": ""Point""}",2021-05-11,10:48:17.
428 - Av. República / Avenida Barbosa Du Bocage,1,11,"{""coordinates"": [-9.14684, 38.74047], ""type"": ""Point""}",2021-05-11,10:48:39.
475 - Av. Professor Gama Pinto / Cantina Velha,18,23,"{""coordinates"": [-9.15907, 38.75115], ""type"": ""Point""}",2021-05-11,10:48:16.
212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,6,14,"{""coordinates"": [-9.12769, 38.71035], ""type"": ""Point""}",2021-05-11,10:48:18.
486 - Rua Hermano Neves / Rua José Escada,8,6,"{""coordinates"": [-9.16985, 38.75954], ""type"": ""Point""}",2021-05-11,10:48:39.
463 - Campo Grande / Av. da Igreja,8,2,"{""coordinates"": [-9.14951, 38.75243], ""type"": ""Point""}",2021-05-11,10:48:14.
107 - Rotunda dos Vice-Reis,3,11,"{""coordinates"": [-9.095416, 38.774505], ""type"": ""Point""}",2021-05-11,10:48:40.
456 - Entrecampos / Av. das Forças Armadas,3,38,"{""coordinates"": [-9.14872, 38.74877], ""type"": ""Point""}",2021-05-11,10:48:40.
457 - Rua Aboim Ascensão,0,10,"{""coordinates"": [-9.14722, 38.74975], ""type"": ""Point""}",2021-05-11,10:48:41.
490 - Rua Fernando Namora / Azinhaga da Torre do Fato,6,10,"{""coordinates"": [-9.17849, 38.76026], ""type"": ""Point""}",2021-05-11,10:48:42.
472 - Rua Marquês Soveral / ES Padre António Vieira,5,9,"{""coordinates"": [-9.13608, 38.75784], ""type"": ""Point""}",2021-05-11,10:49:07.
442 - Campo Pequeno,1,15,"{""coordinates"": [-9.14523, 38.743371], ""type"": ""Point""}",2021-05-11,10:49:07.
416 - Av. República / Avenida Duque de Ávila,4,12,"{""coordinates"": [-9.14553, 38.735304], ""type"": ""Point""}",2021-05-11,10:49:08.
301 - Avenida da Liberdade / Restauradores,7,15,"{""coordinates"": [-9.14242, 38.71702], ""type"": ""Point""}",2021-05-11,10:49:00.
480 - Faculdade de Ciências,13,12,"{""coordinates"": [-9.15503, 38.75587], ""type"": ""Point""}",2021-05-11,10:49:13.
410 - Rua da Mesquita / Universidade Nova de Lisboa,9,31,"{""coordinates"": [-9.16015, 38.73492], ""type"": ""Point""}",2021-05-11,10:49:14.
431 - Rua do Arco Cego / Av. Magalhães Lima,6,8,"{""coordinates"": [-9.14199, 38.73937], ""type"": ""Point""}",2021-05-11,10:49:14.
101 - Alameda dos Oceanos / Rua dos Argonautas,6,10,"{""coordinates"": [-9.096804, 38.756161], ""type"": ""Point""}",2021-05-11,11:03:03.
303 - Avenida da Liberdade / Rua das Pretas,0,16,"{""coordinates"": [-9.14455, 38.71957], ""type"": ""Point""}",2019-07-01,16:35:49.
206 - Av. Brasília / Doca de Alcântara,1,21,"{""coordinates"": [-9.17502, 38.70141], ""type"": ""Point""}",2021-03-25,08:25:49.
222 - Praça da Figueira,13,17,"{""coordinates"": [-9.13828, 38.71383], ""type"": ""Point""}",2021-05-11,10:48:15.
423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,7,3,"{""coordinates"": [-9.152295, 38.737911], ""type"": ""Point""}",2021-05-11,10:48:18.
449 - Av. 5 de Outubro / Rua da Cruz Vermelha,1,13,"{""coordinates"": [-9.150085, 38.746836], ""type"": ""Point""}",2021-05-11,10:48:20.
105 - CC Vasco da Gama,8,32,"{""coordinates"": [-9.096222, 38.768548], ""type"": ""Point""}",2021-05-11,10:48:14.
460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,5,10,"{""coordinates"": [-9.13749, 38.75176], ""type"": ""Point""}",2021-05-11,10:48:40.
215 - Av. 24 de Julho,4,13,"{""coordinates"": [-9.14949, 38.70662], ""type"": ""Point""}",2021-05-11,10:48:42.
114 - Via do Oriente,7,3,"{""coordinates"": [-9.09974, 38.78836], ""type"": ""Point""}",2021-05-11,10:48:41.
413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,0,10,"{""coordinates"": [-9.15425, 38.73432], ""type"": ""Point""}",2021-05-11,10:48:42.
446 - Av. República / Interface Entrecampos ,1,39,"{""coordinates"": [-9.14773, 38.74456], ""type"": ""Point""}",2021-05-11,10:49:00.
443 - Av. de Roma / Fórum Lisboa,1,13,"{""coordinates"": [-9.13866, 38.74351], ""type"": ""Point""}",2021-05-11,10:49:01.
476 - Av. Professor Gama Pinto / Reitoria,17,6,"{""coordinates"": [-9.15885, 38.75231], ""type"": ""Point""}",2021-05-11,10:49:10.
224 - Martim Moniz,0,22,"{""coordinates"": [-9.13651, 38.71498], ""type"": ""Point""}",2021-05-11,10:49:14.
218 - Cais do Sodré,1,21,"{""coordinates"": [-9.14471, 38.70617], ""type"": ""Point""}",2021-05-11,10:49:16.
477 - Alameda da Universidade / Faculdade de Direito,0,24,"{""coordinates"": [-9.15671, 38.75264], ""type"": ""Point""}",2019-07-03,17:16:53.
103 - Jardim da Água,15,5,"{""coordinates"": [-9.095019, 38.761218], ""type"": ""Point""}",2021-05-11,10:48:42.
305 - Avenida da Liberdade / Rua Barata Salgueiro,4,12,"{""coordinates"": [-9.147, 38.72228], ""type"": ""Point""}",2021-05-11,10:48:42.
464 - Av. da Igreja / Rua Afonso Lopes Vieira,13,1,"{""coordinates"": [-9.148427, 38.75165], ""type"": ""Point""}",2021-05-11,10:48:43.
427 - Av. República / Av. Visconde Valmor,0,12,"{""coordinates"": [-9.14617, 38.73812], ""type"": ""Point""}",2021-05-11,10:48:43.
432 - Praça de Londres,2,8,"{""coordinates"": [-9.1377, 38.7407], ""type"": ""Point""}",2021-05-11,10:48:19.
104 - Gare do Oriente,6,34,"{""coordinates"": [-9.097322, 38.766716], ""type"": ""Point""}",2021-05-11,10:48:18.
483 - Rua Professor Francisco Lucas Pires ,10,6,"{""coordinates"": [-9.16405, 38.75939], ""type"": ""Point""}",2021-05-11,10:48:42.
420 - Av. Rovisco Pais / Av. Manuel da Maia,17,11,"{""coordinates"": [-9.13672, 38.73617], ""type"": ""Point""}",2021-05-11,10:48:42.
115 - Passeio dos Heróis do Mar / Rua Capitão Cook,8,5,"{""coordinates"": [-9.09781, 38.793], ""type"": ""Point""}",2021-05-11,10:49:06.
450 - Rua Alfredo Cortês,0,10,"{""coordinates"": [-9.14399, 38.74626], ""type"": ""Point""}",2021-05-11,10:48:40.
403 - Av. Fontes Pereira de Melo,8,12,"{""coordinates"": [-9.146522, 38.731698], ""type"": ""Point""}",2021-05-11,10:48:17.
219 - Praça do Município,11,11,"{""coordinates"": [-9.13951, 38.70797], ""type"": ""Point""}",2021-05-11,10:48:15.
485 - Rua Tomás da Fonseca / Rua António Albino Machado,6,4,"{""coordinates"": [-9.17, 38.756], ""type"": ""Point""}",2021-05-11,10:49:08.
113 - Alameda dos Oceanos/ Passeio do Levante,9,5,"{""coordinates"": [-9.09825, 38.78414], ""type"": ""Point""}",2021-05-11,11:03:04.
