orig_dicofre,dest_dicofre,travel_bike,travel_car,travel_other,travel_total,orig_name,dest_name
110601,110601,13.0,188.0,117.0,940.0,Ajuda,Ajuda
110602,110601,3.0,206.0,236.0,765.0,AlcÃ¢ntara,Ajuda
110607,110601,0.0,0.0,5.0,5.0,Beato,Ajuda
110608,110601,0.0,118.0,22.0,151.0,Benfica,Ajuda
110610,110601,0.0,53.0,62.0,115.0,Campolide,Ajuda
110611,110601,0.0,27.0,10.0,38.0,Carnide,Ajuda
110618,110601,0.0,30.0,0.0,30.0,Lumiar,Ajuda
110621,110601,0.0,33.0,289.0,322.0,Marvila,Ajuda
110633,110601,0.0,25.0,4.0,29.0,Olivais,Ajuda
110639,110601,0.0,112.0,33.0,145.0,SÃ£o Domingos de Benfica,Ajuda
110654,110601,0.0,57.0,30.0,87.0,Alvalade,Ajuda
110655,110601,3.0,299.0,35.0,337.0,Areeiro,Ajuda
110656,110601,0.0,20.0,22.0,44.0,Arroios,Ajuda
110657,110601,3.0,948.0,1596.0,3689.0,Avenidas Novas,Ajuda
110658,110601,0.0,245.0,74.0,494.0,BelÃ©m,Ajuda
110659,110601,0.0,10.0,0.0,80.0,Campo de Ourique,Ajuda
110660,110601,0.0,82.0,20.0,125.0,Estrela,Ajuda
110661,110601,0.0,28.0,71.0,99.0,MisericÃ³rdia,Ajuda
110662,110601,0.0,45.0,20.0,64.0,Parque das NaÃ§Ãµes,Ajuda
110663,110601,0.0,7.0,21.0,27.0,Penha de FranÃ§a,Ajuda
110664,110601,0.0,113.0,0.0,113.0,Santa Clara,Ajuda
110665,110601,28.0,11.0,52.0,98.0,Santa Maria Maior,Ajuda
110666,110601,0.0,54.0,21.0,83.0,Santo AntÃ³nio,Ajuda
110667,110601,0.0,0.0,3.0,6.0,SÃ£o Vicente,Ajuda
110601,110602,3.0,173.0,231.0,811.0,Ajuda,AlcÃ¢ntara
110602,110602,3.0,756.0,1637.0,11544.0,AlcÃ¢ntara,AlcÃ¢ntara
110607,110602,0.0,274.0,23.0,297.0,Beato,AlcÃ¢ntara
110608,110602,0.0,264.0,132.0,405.0,Benfica,AlcÃ¢ntara
110610,110602,0.0,192.0,164.0,360.0,Campolide,AlcÃ¢ntara
110611,110602,0.0,211.0,3.0,231.0,Carnide,AlcÃ¢ntara
110618,110602,0.0,827.0,62.0,931.0,Lumiar,AlcÃ¢ntara
110621,110602,0.0,3.0,288.0,291.0,Marvila,AlcÃ¢ntara
110633,110602,0.0,76.0,160.0,235.0,Olivais,AlcÃ¢ntara
110639,110602,0.0,205.0,31.0,258.0,SÃ£o Domingos de Benfica,AlcÃ¢ntara
110654,110602,18.0,325.0,50.0,398.0,Alvalade,AlcÃ¢ntara
110655,110602,13.0,104.0,91.0,219.0,Areeiro,AlcÃ¢ntara
110656,110602,0.0,150.0,216.0,372.0,Arroios,AlcÃ¢ntara
110657,110602,96.0,418.0,247.0,1799.0,Avenidas Novas,AlcÃ¢ntara
110658,110602,3.0,1086.0,150.0,1340.0,BelÃ©m,AlcÃ¢ntara
110659,110602,0.0,188.0,53.0,306.0,Campo de Ourique,AlcÃ¢ntara
110660,110602,0.0,1155.0,447.0,1870.0,Estrela,AlcÃ¢ntara
110661,110602,0.0,360.0,551.0,921.0,MisericÃ³rdia,AlcÃ¢ntara
110662,110602,0.0,47.0,227.0,293.0,Parque das NaÃ§Ãµes,AlcÃ¢ntara
110663,110602,0.0,32.0,454.0,486.0,Penha de FranÃ§a,AlcÃ¢ntara
110664,110602,0.0,0.0,2.0,2.0,Santa Clara,AlcÃ¢ntara
110665,110602,0.0,37.0,958.0,1006.0,Santa Maria Maior,AlcÃ¢ntara
110666,110602,0.0,193.0,335.0,555.0,Santo AntÃ³nio,AlcÃ¢ntara
110667,110602,0.0,43.0,0.0,43.0,SÃ£o Vicente,AlcÃ¢ntara
110601,110607,0.0,41.0,24.0,64.0,Ajuda,Beato
110602,110607,0.0,0.0,23.0,23.0,AlcÃ¢ntara,Beato
110607,110607,0.0,0.0,38.0,796.0,Beato,Beato
110608,110607,0.0,9.0,25.0,34.0,Benfica,Beato
110610,110607,0.0,304.0,0.0,304.0,Campolide,Beato
110611,110607,0.0,18.0,0.0,18.0,Carnide,Beato
110618,110607,0.0,28.0,290.0,332.0,Lumiar,Beato
110621,110607,0.0,1845.0,135.0,2598.0,Marvila,Beato
110633,110607,0.0,342.0,18.0,359.0,Olivais,Beato
110639,110607,0.0,45.0,289.0,334.0,SÃ£o Domingos de Benfica,Beato
110654,110607,0.0,168.0,106.0,325.0,Alvalade,Beato
110655,110607,0.0,84.0,388.0,2790.0,Areeiro,Beato
110656,110607,0.0,51.0,704.0,821.0,Arroios,Beato
110657,110607,0.0,349.0,354.0,741.0,Avenidas Novas,Beato
110658,110607,0.0,16.0,3.0,21.0,BelÃ©m,Beato
110659,110607,0.0,0.0,8.0,19.0,Campo de Ourique,Beato
110660,110607,0.0,0.0,293.0,293.0,Estrela,Beato
110661,110607,0.0,37.0,98.0,409.0,MisericÃ³rdia,Beato
110662,110607,0.0,956.0,728.0,1684.0,Parque das NaÃ§Ãµes,Beato
110663,110607,0.0,67.0,1144.0,1842.0,Penha de FranÃ§a,Beato
110665,110607,0.0,308.0,65.0,381.0,Santa Maria Maior,Beato
110666,110607,0.0,101.0,293.0,404.0,Santo AntÃ³nio,Beato
110667,110607,0.0,274.0,16.0,298.0,SÃ£o Vicente,Beato
110601,110608,0.0,139.0,377.0,524.0,Ajuda,Benfica
110602,110608,0.0,613.0,60.0,997.0,AlcÃ¢ntara,Benfica
110607,110608,0.0,61.0,25.0,86.0,Beato,Benfica
110608,110608,0.0,7910.0,3164.0,28740.0,Benfica,Benfica
110610,110608,0.0,475.0,583.0,1105.0,Campolide,Benfica
110611,110608,0.0,2177.0,248.0,3555.0,Carnide,Benfica
110618,110608,27.0,1659.0,666.0,2526.0,Lumiar,Benfica
110621,110608,0.0,264.0,33.0,297.0,Marvila,Benfica
110633,110608,0.0,116.0,101.0,270.0,Olivais,Benfica
110639,110608,0.0,1381.0,561.0,3858.0,SÃ£o Domingos de Benfica,Benfica
110654,110608,0.0,1278.0,257.0,1640.0,Alvalade,Benfica
110655,110608,0.0,615.0,94.0,788.0,Areeiro,Benfica
110656,110608,0.0,281.0,407.0,822.0,Arroios,Benfica
110657,110608,14.0,517.0,1544.0,2296.0,Avenidas Novas,Benfica
110658,110608,0.0,346.0,403.0,824.0,BelÃ©m,Benfica
110659,110608,0.0,178.0,18.0,206.0,Campo de Ourique,Benfica
110660,110608,0.0,125.0,32.0,192.0,Estrela,Benfica
110661,110608,0.0,78.0,81.0,188.0,MisericÃ³rdia,Benfica
110662,110608,0.0,169.0,83.0,275.0,Parque das NaÃ§Ãµes,Benfica
110663,110608,0.0,148.0,464.0,612.0,Penha de FranÃ§a,Benfica
110664,110608,0.0,20.0,0.0,92.0,Santa Clara,Benfica
110665,110608,0.0,234.0,312.0,546.0,Santa Maria Maior,Benfica
110666,110608,0.0,207.0,468.0,718.0,Santo AntÃ³nio,Benfica
110667,110608,0.0,12.0,33.0,61.0,SÃ£o Vicente,Benfica
110601,110610,0.0,49.0,64.0,112.0,Ajuda,Campolide
110602,110610,0.0,311.0,174.0,488.0,AlcÃ¢ntara,Campolide
110607,110610,0.0,293.0,0.0,293.0,Beato,Campolide
110608,110610,0.0,138.0,905.0,1123.0,Benfica,Campolide
110610,110610,0.0,4330.0,594.0,11144.0,Campolide,Campolide
110611,110610,0.0,346.0,12.0,359.0,Carnide,Campolide
110618,110610,0.0,2682.0,87.0,2837.0,Lumiar,Campolide
110621,110610,0.0,63.0,21.0,84.0,Marvila,Campolide
110633,110610,0.0,538.0,113.0,650.0,Olivais,Campolide
110639,110610,0.0,970.0,1646.0,2850.0,SÃ£o Domingos de Benfica,Campolide
110654,110610,91.0,489.0,1422.0,2148.0,Alvalade,Campolide
110655,110610,0.0,187.0,639.0,1206.0,Areeiro,Campolide
110656,110610,0.0,234.0,243.0,558.0,Arroios,Campolide
110657,110610,18.0,2102.0,346.0,2981.0,Avenidas Novas,Campolide
110658,110610,0.0,126.0,27.0,188.0,BelÃ©m,Campolide
110659,110610,0.0,586.0,89.0,2828.0,Campo de Ourique,Campolide
110660,110610,0.0,305.0,524.0,927.0,Estrela,Campolide
110661,110610,0.0,886.0,1216.0,2123.0,MisericÃ³rdia,Campolide
110662,110610,0.0,153.0,431.0,585.0,Parque das NaÃ§Ãµes,Campolide
110663,110610,0.0,113.0,55.0,168.0,Penha de FranÃ§a,Campolide
110664,110610,0.0,39.0,0.0,39.0,Santa Clara,Campolide
110665,110610,0.0,24.0,600.0,1115.0,Santa Maria Maior,Campolide
110666,110610,0.0,969.0,1381.0,5072.0,Santo AntÃ³nio,Campolide
110667,110610,0.0,58.0,75.0,132.0,SÃ£o Vicente,Campolide
110601,110611,0.0,54.0,7.0,61.0,Ajuda,Carnide
110602,110611,0.0,558.0,0.0,661.0,AlcÃ¢ntara,Carnide
110607,110611,0.0,18.0,0.0,18.0,Beato,Carnide
110608,110611,0.0,2181.0,372.0,3535.0,Benfica,Carnide
110610,110611,0.0,749.0,12.0,761.0,Campolide,Carnide
110611,110611,63.0,2116.0,1005.0,4795.0,Carnide,Carnide
110618,110611,0.0,1064.0,427.0,2079.0,Lumiar,Carnide
110621,110611,0.0,1183.0,602.0,1785.0,Marvila,Carnide
110633,110611,0.0,71.0,0.0,71.0,Olivais,Carnide
110639,110611,21.0,1798.0,154.0,2455.0,SÃ£o Domingos de Benfica,Carnide
110654,110611,18.0,1321.0,508.0,1914.0,Alvalade,Carnide
110655,110611,0.0,102.0,209.0,312.0,Areeiro,Carnide
110656,110611,0.0,134.0,792.0,940.0,Arroios,Carnide
110657,110611,0.0,440.0,359.0,799.0,Avenidas Novas,Carnide
110658,110611,0.0,75.0,266.0,341.0,BelÃ©m,Carnide
110659,110611,0.0,223.0,21.0,244.0,Campo de Ourique,Carnide
110660,110611,0.0,75.0,76.0,150.0,Estrela,Carnide
110661,110611,0.0,87.0,151.0,257.0,MisericÃ³rdia,Carnide
110662,110611,29.0,268.0,82.0,378.0,Parque das NaÃ§Ãµes,Carnide
110663,110611,0.0,481.0,5.0,486.0,Penha de FranÃ§a,Carnide
110664,110611,0.0,75.0,38.0,113.0,Santa Clara,Carnide
110665,110611,0.0,211.0,510.0,721.0,Santa Maria Maior,Carnide
110666,110611,0.0,416.0,428.0,864.0,Santo AntÃ³nio,Carnide
110667,110611,0.0,13.0,35.0,47.0,SÃ£o Vicente,Carnide
110601,110618,0.0,56.0,0.0,56.0,Ajuda,Lumiar
110602,110618,0.0,637.0,180.0,971.0,AlcÃ¢ntara,Lumiar
110607,110618,0.0,10.0,17.0,27.0,Beato,Lumiar
110608,110618,27.0,1899.0,518.0,2799.0,Benfica,Lumiar
110610,110618,0.0,2599.0,210.0,2924.0,Campolide,Lumiar
110611,110618,21.0,1109.0,405.0,2140.0,Carnide,Lumiar
110618,110618,84.0,6924.0,2285.0,20691.0,Lumiar,Lumiar
110621,110618,0.0,139.0,753.0,965.0,Marvila,Lumiar
110633,110618,0.0,1381.0,120.0,1537.0,Olivais,Lumiar
110639,110618,0.0,2364.0,239.0,2927.0,SÃ£o Domingos de Benfica,Lumiar
110654,110618,314.0,2988.0,2743.0,6609.0,Alvalade,Lumiar
110655,110618,0.0,365.0,328.0,749.0,Areeiro,Lumiar
110656,110618,0.0,779.0,1243.0,2096.0,Arroios,Lumiar
110657,110618,0.0,3873.0,1607.0,5710.0,Avenidas Novas,Lumiar
110658,110618,0.0,788.0,379.0,1187.0,BelÃ©m,Lumiar
110659,110618,0.0,81.0,115.0,253.0,Campo de Ourique,Lumiar
110660,110618,0.0,205.0,370.0,658.0,Estrela,Lumiar
110661,110618,0.0,128.0,255.0,458.0,MisericÃ³rdia,Lumiar
110662,110618,13.0,529.0,433.0,976.0,Parque das NaÃ§Ãµes,Lumiar
110663,110618,0.0,477.0,812.0,1290.0,Penha de FranÃ§a,Lumiar
110664,110618,6.0,1337.0,536.0,1992.0,Santa Clara,Lumiar
110665,110618,0.0,482.0,523.0,1043.0,Santa Maria Maior,Lumiar
110666,110618,0.0,1171.0,1007.0,2269.0,Santo AntÃ³nio,Lumiar
110667,110618,0.0,196.0,425.0,620.0,SÃ£o Vicente,Lumiar
110601,110621,0.0,19.0,285.0,304.0,Ajuda,Marvila
110602,110621,0.0,7.0,291.0,298.0,AlcÃ¢ntara,Marvila
110607,110621,0.0,1123.0,379.0,1803.0,Beato,Marvila
110608,110621,0.0,940.0,49.0,989.0,Benfica,Marvila
110610,110621,31.0,102.0,47.0,180.0,Campolide,Marvila
110611,110621,0.0,19.0,588.0,607.0,Carnide,Marvila
110618,110621,0.0,234.0,786.0,1080.0,Lumiar,Marvila
110621,110621,0.0,6963.0,2335.0,23294.0,Marvila,Marvila
110633,110621,38.0,2060.0,1691.0,4760.0,Olivais,Marvila
110639,110621,0.0,373.0,116.0,501.0,SÃ£o Domingos de Benfica,Marvila
110654,110621,19.0,2039.0,1273.0,4115.0,Alvalade,Marvila
110655,110621,0.0,605.0,74.0,790.0,Areeiro,Marvila
110656,110621,0.0,1279.0,187.0,1499.0,Arroios,Marvila
110657,110621,0.0,468.0,1015.0,1483.0,Avenidas Novas,Marvila
110658,110621,0.0,53.0,19.0,73.0,BelÃ©m,Marvila
110659,110621,0.0,58.0,0.0,58.0,Campo de Ourique,Marvila
110660,110621,0.0,44.0,31.0,75.0,Estrela,Marvila
110661,110621,0.0,649.0,305.0,953.0,MisericÃ³rdia,Marvila
110662,110621,0.0,1135.0,1520.0,2994.0,Parque das NaÃ§Ãµes,Marvila
110663,110621,0.0,816.0,548.0,1638.0,Penha de FranÃ§a,Marvila
110664,110621,0.0,39.0,0.0,39.0,Santa Clara,Marvila
110665,110621,0.0,366.0,360.0,760.0,Santa Maria Maior,Marvila
110666,110621,0.0,25.0,710.0,735.0,Santo AntÃ³nio,Marvila
110667,110621,0.0,53.0,352.0,405.0,SÃ£o Vicente,Marvila
110601,110633,0.0,30.0,4.0,34.0,Ajuda,Olivais
110602,110633,0.0,63.0,160.0,223.0,AlcÃ¢ntara,Olivais
110607,110633,0.0,82.0,27.0,109.0,Beato,Olivais
110608,110633,0.0,505.0,37.0,559.0,Benfica,Olivais
110610,110633,0.0,585.0,60.0,666.0,Campolide,Olivais
110611,110633,0.0,50.0,45.0,95.0,Carnide,Olivais
110618,110633,0.0,1428.0,238.0,1666.0,Lumiar,Olivais
110621,110633,47.0,2001.0,1406.0,4416.0,Marvila,Olivais
110633,110633,142.0,4790.0,3199.0,21794.0,Olivais,Olivais
110639,110633,0.0,305.0,443.0,748.0,SÃ£o Domingos de Benfica,Olivais
110654,110633,24.0,2796.0,168.0,3074.0,Alvalade,Olivais
110655,110633,7.0,446.0,358.0,838.0,Areeiro,Olivais
110656,110633,19.0,707.0,333.0,1078.0,Arroios,Olivais
110657,110633,6.0,1229.0,1133.0,2368.0,Avenidas Novas,Olivais
110658,110633,0.0,167.0,297.0,464.0,BelÃ©m,Olivais
110659,110633,0.0,25.0,329.0,375.0,Campo de Ourique,Olivais
110660,110633,0.0,122.0,327.0,449.0,Estrela,Olivais
110661,110633,0.0,318.0,656.0,987.0,MisericÃ³rdia,Olivais
110662,110633,0.0,2084.0,812.0,3623.0,Parque das NaÃ§Ãµes,Olivais
110663,110633,0.0,120.0,36.0,156.0,Penha de FranÃ§a,Olivais
110664,110633,0.0,676.0,29.0,718.0,Santa Clara,Olivais
110665,110633,0.0,1038.0,420.0,1509.0,Santa Maria Maior,Olivais
110666,110633,0.0,30.0,415.0,481.0,Santo AntÃ³nio,Olivais
110667,110633,0.0,424.0,19.0,453.0,SÃ£o Vicente,Olivais
110601,110639,0.0,110.0,33.0,143.0,Ajuda,SÃ£o Domingos de Benfica
110602,110639,0.0,222.0,119.0,392.0,AlcÃ¢ntara,SÃ£o Domingos de Benfica
110607,110639,0.0,63.0,297.0,359.0,Beato,SÃ£o Domingos de Benfica
110608,110639,0.0,1982.0,585.0,4636.0,Benfica,SÃ£o Domingos de Benfica
110610,110639,0.0,537.0,923.0,1733.0,Campolide,SÃ£o Domingos de Benfica
110611,110639,26.0,1577.0,202.0,2150.0,Carnide,SÃ£o Domingos de Benfica
110618,110639,21.0,2965.0,229.0,3537.0,Lumiar,SÃ£o Domingos de Benfica
110621,110639,0.0,641.0,147.0,808.0,Marvila,SÃ£o Domingos de Benfica
110633,110639,0.0,292.0,470.0,762.0,Olivais,SÃ£o Domingos de Benfica
110639,110639,0.0,2858.0,1510.0,13733.0,SÃ£o Domingos de Benfica,SÃ£o Domingos de Benfica
110654,110639,18.0,2262.0,250.0,2651.0,Alvalade,SÃ£o Domingos de Benfica
110655,110639,0.0,507.0,262.0,784.0,Areeiro,SÃ£o Domingos de Benfica
110656,110639,0.0,860.0,348.0,1401.0,Arroios,SÃ£o Domingos de Benfica
110657,110639,0.0,1153.0,1476.0,2777.0,Avenidas Novas,SÃ£o Domingos de Benfica
110658,110639,3.0,180.0,30.0,230.0,BelÃ©m,SÃ£o Domingos de Benfica
110659,110639,0.0,259.0,19.0,278.0,Campo de Ourique,SÃ£o Domingos de Benfica
110660,110639,0.0,415.0,120.0,555.0,Estrela,SÃ£o Domingos de Benfica
110661,110639,18.0,253.0,195.0,540.0,MisericÃ³rdia,SÃ£o Domingos de Benfica
110662,110639,0.0,247.0,471.0,718.0,Parque das NaÃ§Ãµes,SÃ£o Domingos de Benfica
110663,110639,0.0,240.0,48.0,321.0,Penha de FranÃ§a,SÃ£o Domingos de Benfica
110664,110639,0.0,495.0,96.0,591.0,Santa Clara,SÃ£o Domingos de Benfica
110665,110639,0.0,218.0,573.0,1150.0,Santa Maria Maior,SÃ£o Domingos de Benfica
110666,110639,0.0,143.0,1884.0,2064.0,Santo AntÃ³nio,SÃ£o Domingos de Benfica
110667,110639,0.0,99.0,39.0,156.0,SÃ£o Vicente,SÃ£o Domingos de Benfica
110601,110654,3.0,112.0,34.0,149.0,Ajuda,Alvalade
110602,110654,18.0,614.0,46.0,679.0,AlcÃ¢ntara,Alvalade
110607,110654,0.0,496.0,354.0,901.0,Beato,Alvalade
110608,110654,0.0,716.0,517.0,1309.0,Benfica,Alvalade
110610,110654,91.0,632.0,1308.0,2175.0,Campolide,Alvalade
110611,110654,18.0,2406.0,201.0,2760.0,Carnide,Alvalade
110618,110654,335.0,4115.0,1860.0,6694.0,Lumiar,Alvalade
110621,110654,19.0,1519.0,1306.0,3647.0,Marvila,Alvalade
110633,110654,46.0,2352.0,172.0,2635.0,Olivais,Alvalade
110639,110654,18.0,2248.0,343.0,2764.0,SÃ£o Domingos de Benfica,Alvalade
110654,110654,34.0,4819.0,1986.0,20533.0,Alvalade,Alvalade
110655,110654,128.0,1182.0,477.0,2800.0,Areeiro,Alvalade
110656,110654,38.0,2258.0,1693.0,4232.0,Arroios,Alvalade
110657,110654,54.0,1587.0,1367.0,3576.0,Avenidas Novas,Alvalade
110658,110654,0.0,462.0,70.0,532.0,BelÃ©m,Alvalade
110659,110654,0.0,160.0,177.0,347.0,Campo de Ourique,Alvalade
110660,110654,0.0,314.0,430.0,780.0,Estrela,Alvalade
110661,110654,0.0,220.0,894.0,1127.0,MisericÃ³rdia,Alvalade
110662,110654,0.0,1527.0,247.0,1793.0,Parque das NaÃ§Ãµes,Alvalade
110663,110654,9.0,257.0,299.0,2053.0,Penha de FranÃ§a,Alvalade
110664,110654,0.0,699.0,241.0,978.0,Santa Clara,Alvalade
110665,110654,15.0,307.0,1018.0,1903.0,Santa Maria Maior,Alvalade
110666,110654,0.0,457.0,352.0,909.0,Santo AntÃ³nio,Alvalade
110667,110654,18.0,2628.0,412.0,3082.0,SÃ£o Vicente,Alvalade
110601,110655,3.0,276.0,17.0,336.0,Ajuda,Areeiro
110602,110655,0.0,105.0,331.0,507.0,AlcÃ¢ntara,Areeiro
110607,110655,0.0,642.0,530.0,2732.0,Beato,Areeiro
110608,110655,0.0,643.0,139.0,817.0,Benfica,Areeiro
110610,110655,0.0,180.0,658.0,1605.0,Campolide,Areeiro
110611,110655,0.0,109.0,231.0,341.0,Carnide,Areeiro
110618,110655,0.0,193.0,363.0,635.0,Lumiar,Areeiro
110621,110655,0.0,339.0,85.0,511.0,Marvila,Areeiro
110633,110655,7.0,398.0,391.0,824.0,Olivais,Areeiro
110639,110655,0.0,544.0,194.0,738.0,SÃ£o Domingos de Benfica,Areeiro
110654,110655,90.0,879.0,540.0,2560.0,Alvalade,Areeiro
110655,110655,23.0,1060.0,316.0,5726.0,Areeiro,Areeiro
110656,110655,0.0,667.0,271.0,1874.0,Arroios,Areeiro
110657,110655,0.0,606.0,1190.0,3846.0,Avenidas Novas,Areeiro
110658,110655,13.0,185.0,36.0,234.0,BelÃ©m,Areeiro
110659,110655,0.0,183.0,98.0,280.0,Campo de Ourique,Areeiro
110660,110655,14.0,159.0,74.0,262.0,Estrela,Areeiro
110661,110655,0.0,78.0,123.0,201.0,MisericÃ³rdia,Areeiro
110662,110655,0.0,359.0,206.0,675.0,Parque das NaÃ§Ãµes,Areeiro
110663,110655,0.0,810.0,66.0,2385.0,Penha de FranÃ§a,Areeiro
110664,110655,0.0,13.0,12.0,39.0,Santa Clara,Areeiro
110665,110655,0.0,457.0,727.0,1456.0,Santa Maria Maior,Areeiro
110666,110655,0.0,173.0,227.0,548.0,Santo AntÃ³nio,Areeiro
110667,110655,0.0,75.0,103.0,461.0,SÃ£o Vicente,Areeiro
110601,110656,0.0,13.0,16.0,29.0,Ajuda,Arroios
110602,110656,0.0,82.0,371.0,455.0,AlcÃ¢ntara,Arroios
110607,110656,0.0,111.0,389.0,866.0,Beato,Arroios
110608,110656,0.0,516.0,159.0,807.0,Benfica,Arroios
110610,110656,0.0,128.0,195.0,442.0,Campolide,Arroios
110611,110656,0.0,120.0,576.0,711.0,Carnide,Arroios
110618,110656,0.0,873.0,1325.0,2239.0,Lumiar,Arroios
110621,110656,0.0,1255.0,207.0,1514.0,Marvila,Arroios
110633,110656,19.0,267.0,282.0,568.0,Olivais,Arroios
110639,110656,19.0,619.0,471.0,1211.0,SÃ£o Domingos de Benfica,Arroios
