WKT;ADDRESS;OPEN YEAR;OPEN MONTH;TYPE;Description;Merchandise Type
POINT (1395955.776 4990173.546);VIA SALUZZO 44/A;2013;11;MISTA;PICCOLE STRUTTURE;Articoli per animali
POINT (1396064.602 4990162.916);VIA BELFIORE 17/C;2003;7;ALTRO;Somministrazione;Nessuna
POINT (1395952.977 4990164.095);VIA SALUZZO 44;2004;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396072.398 4990228.502);VIA BELFIORE 18/C;2016;3;ALTRO;Somministrazione;Nessuna
POINT (1396058.202 4990179.771);VIA BELFIORE 22/F;2017;9;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396058.202 4990179.771);VIA BELFIORE 22/F;2007;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Sexy shop
POINT (1396373.353 4990147.998);VIA GIUSEPPE BARETTI 31 scala B;2008;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari annessi ad altre attivita
POINT (1396132.573 4990519.419);VIA BERNARDINO GALLIARI 4/E;2017;10;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396171.457 4990498.821);VIA BERNARDINO GALLIARI 8/A;2000;2;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396436.638 4990463.815);VIA MADAMA CRISTINA 6/F;2000;9;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396436.638 4990463.815);VIA MADAMA CRISTINA 6/F;2000;9;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396442.492 4990475.036);VIA MADAMA CRISTINA 6;2016;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396477.516 4990054.831);VIA GIUSEPPE BARETTI 46;2002;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396442.492 4990475.036);VIA MADAMA CRISTINA 6;2016;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396477.516 4990054.831);VIA GIUSEPPE BARETTI 46;1980;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396442.492 4990475.036);VIA MADAMA CRISTINA 6;2013;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396429.758 4990449.992);VIA MADAMA CRISTINA 8/A;1997;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396423.406 4990437.686);VIA MADAMA CRISTINA 8;2014;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Intimo
POINT (1396423.406 4990437.686);VIA MADAMA CRISTINA 8;1992;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396440.191 4990431.708);VIA MADAMA CRISTINA 9;1988;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396431.481 4990414.958);VIA MADAMA CRISTINA 11/B;1991;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396424.766 4990402.044);VIA MADAMA CRISTINA 11/E;2017;2;EXTRALIMENTARI;PICCOLE STRUTTURE;207
POINT (1396426.194 4990404.79);VIA MADAMA CRISTINA 11;2003;4;ALTRO;Somministrazione;Nessuna
POINT (1396426.194 4990404.79);VIA MADAMA CRISTINA 11;1988;11;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396426.194 4990404.79);VIA MADAMA CRISTINA 11;1975;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396426.194 4990404.79);VIA MADAMA CRISTINA 11;2003;4;ALIMENTARI;PICCOLE STRUTTURE;Pasticceria
POINT (1396407.491 4990406.858);VIA MADAMA CRISTINA 12;2005;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396332.139 4990261.393);VIA MADAMA CRISTINA 16;2009;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396344.961 4990247.496);VIA MADAMA CRISTINA 17;2012;8;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396322.005 4990241.636);VIA MADAMA CRISTINA 18/F;2011;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Calzature
POINT (1396537.83 4990391.757);VIA ORMEA 6/A;2014;1;ALTRO;Somministrazione;Nessuna
POINT (1396054.836 4990607.993);VIA NIZZA 7/H;2010;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396054.836 4990607.993);VIA NIZZA 7/H;2007;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396037.371 4990562.083);VIA NIZZA 11;2004;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396022.463 4990534.278);VIA NIZZA 13/C;1993;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Tabacchi
POINT (1396019.928 4990529.55);VIA NIZZA 13/E;2016;11;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396133.442 4990609.214);VIA S. PIO V 2/F;2005;6;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396193.955 4990577.32);VIA S. PIO V 6;2007;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396340.745 4990239.375);VIA MADAMA CRISTINA 19;1991;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396340.745 4990239.375);VIA MADAMA CRISTINA 19;1987;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Oggetti preziosi
POINT (1396340.745 4990239.375);VIA MADAMA CRISTINA 19;1987;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396309.136 4990217.004);VIA MADAMA CRISTINA 20/C;2008;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396309.136 4990217.004);VIA MADAMA CRISTINA 20/C;2008;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Mobili
POINT (1396301.538 4990202.405);VIA MADAMA CRISTINA 20/G;2008;5;.;Somministrazione;Nessuna
POINT (1396301.538 4990202.405);VIA MADAMA CRISTINA 20/G;2009;12;.;Somministrazione;Nessuna
POINT (1396014.357 4990314.039);LARGO SALUZZO 25/D;2013;7;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396301.538 4990202.405);VIA MADAMA CRISTINA 20/G;2010;10;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1395971.306 4990294.286);LARGO SALUZZO 36/A;2015;11;ALIMENTARI;PICCOLE STRUTTURE;Panificio
POINT (1396315.318 4990190.312);VIA MADAMA CRISTINA 21;2013;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Tabacchi
POINT (1396302.986 4990519.566);VIA S. PIO V 14;2014;8;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396315.318 4990190.312);VIA MADAMA CRISTINA 21;2013;7;EXTRALIMENTARI;PICCOLE STRUTTURE;99
POINT (1396386.733 4990488.708);VIA S. PIO V 15 bis;2013;9;ALTRO;Somministrazione;Nessuna
POINT (1396308.347 4990176.854);VIA MADAMA CRISTINA 23/B;2014;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396386.733 4990488.708);VIA S. PIO V 15 bis;2013;7;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396269.019 4990139.563);VIA MADAMA CRISTINA 24;2016;5;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396326.227 4990507.53);VIA S. PIO V 16;1993;7;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396269.019 4990139.563);VIA MADAMA CRISTINA 24;2016;5;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396326.227 4990507.53);VIA S. PIO V 16;1993;7;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396385.176 4990476.206);VIA S. PIO V 20;2003;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396385.176 4990476.206);VIA S. PIO V 20;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396260.934 4990123.737);VIA MADAMA CRISTINA 26;2012;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Articoli pr la casa
POINT (1396260.934 4990123.737);VIA MADAMA CRISTINA 26;2000;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396260.934 4990123.737);VIA MADAMA CRISTINA 26;1996;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396260.934 4990123.737);VIA MADAMA CRISTINA 26;1991;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396251.949 4990106.148);VIA MADAMA CRISTINA 28;2017;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396265.38 4990094.044);VIA MADAMA CRISTINA 31/C;2012;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396208.038 4990070.596);VIA MADAMA CRISTINA 32 scala B;2017;9;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396208.038 4990070.596);VIA MADAMA CRISTINA 32 scala B;2017;9;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396223.37 4990051.24);VIA MADAMA CRISTINA 32/D;1994;12;ALTRO;Somministrazione;Nessuna
POINT (1395975.346 4990283.042);LARGO SALUZZO 36;2005;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396087.622 4990242.236);VIA BELFIORE 9;2014;11;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396400.509 4990393.331);VIA MADAMA CRISTINA 12/F;1999;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396127.985 4990223.547);VIA S. ANSELMO 30;2016;6;.;Somministrazione;Nessuna
POINT (1396317.734 4990194.977);VIA MADAMA CRISTINA 21/A;2003;7;ALTRO;Somministrazione;Nessuna
POINT (1396317.734 4990194.977);VIA MADAMA CRISTINA 21/A;2003;3;ALIMENTARI;PICCOLE STRUTTURE;Pasticceria
POINT (1396297.928 4990195.467);VIA MADAMA CRISTINA 22/A;2008;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Quotidiani e periodici
POINT (1396297.928 4990195.467);VIA MADAMA CRISTINA 22/A;2008;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396297.302 4990445.627);VIA BERNARDINO GALLIARI 15 bis/B;2009;5;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396398.987 4990261.407);VIA CLAUDIO LUIGI BERTHOLLET 30;1989;11;ALIMENTARI;PICCOLE STRUTTURE;Panetteria
POINT (1396266.076 4990249.165);VIA SILVIO PELLICO 12/A;2017;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Mobili
POINT (1396270.728 4990246.717);VIA SILVIO PELLICO 12;2017;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396307.855 4990240.166);VIA SILVIO PELLICO 13/E;2013;3;.;Somministrazione;Nessuna
POINT (1396348.528 4990205.492);VIA SILVIO PELLICO 16/F;2002;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396363.552 4990197.565);VIA SILVIO PELLICO 18/D;2017;11;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396363.552 4990197.565);VIA SILVIO PELLICO 18/D;2017;11;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396266.867 4990135.352);VIA MADAMA CRISTINA 24/G;2013;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Oggetti preziosi
POINT (1396366.002 4990196.308);VIA SILVIO PELLICO 18;2010;8;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396366.002 4990196.308);VIA SILVIO PELLICO 18;2010;8;MISTA;PICCOLE STRUTTURE;Bibite
POINT (1396366.002 4990196.308);VIA SILVIO PELLICO 18;1999;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396378.258 4990189.806);VIA SILVIO PELLICO 20/A;2002;1;MISTA;PICCOLE STRUTTURE;Erboristeria
POINT (1396378.258 4990189.806);VIA SILVIO PELLICO 20/A;2002;1;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396449.278 4990165.474);VIA SILVIO PELLICO 21;2016;8;.;Somministrazione;Nessuna
POINT (1396389.151 4990184.059);VIA SILVIO PELLICO 22;2000;2;ALTRO;Somministrazione;Nessuna
POINT (1396179.876 4990294.754);VIA SILVIO PELLICO 2 bis/E;2014;10;ALIMENTARI;PICCOLE STRUTTURE;Alimentari annessi ad altra attivita
POINT (1396051.066 4990284.919);VIA GIUSEPPE BARETTI 7/B;2014;5;.;Somministrazione;Nessuna
POINT (1396042.195 4990309.736);VIA GIUSEPPE BARETTI 5 scala B;2013;7;ALTRO;Somministrazione;Nessuna
POINT (1396051.066 4990284.919);VIA GIUSEPPE BARETTI 7/B;2018;1;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1396042.195 4990309.736);VIA GIUSEPPE BARETTI 5 scala B;2013;7;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396047.41 4990274.946);VIA GIUSEPPE BARETTI 6/B;1994;12;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396235.932 4990182.505);VIA GIUSEPPE BARETTI 20;2017;11;.;Somministrazione;Nessuna
POINT (1396359.615 4990130.976);VIA GIUSEPPE BARETTI 31;2006;10;ALIMENTARI;PICCOLE STRUTTURE;Pizza al taglio
POINT (1396070.08 4990268.529);VIA GIUSEPPE BARETTI 8/C;1979;5;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1395956.187 4990301.309);VIA GIUSEPPE BARETTI 2;1996;8;ALTRO;Somministrazione;Nessuna
POINT (1395956.187 4990301.309);VIA GIUSEPPE BARETTI 2;2005;6;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1395956.187 4990301.309);VIA GIUSEPPE BARETTI 2;2007;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1395959.905 4990300.224);VIA GIUSEPPE BARETTI 2/P;1995;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Ferramenta
POINT (1395957.714 4990312.237);VIA GIUSEPPE BARETTI 3;2010;10;MISTA;PICCOLE STRUTTURE;Macelleria
POINT (1395957.714 4990312.237);VIA GIUSEPPE BARETTI 3;2010;10;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396222.154 4990203.505);VIA GIUSEPPE BARETTI 19/C;2001;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396075.294 4990277.829);VIA GIUSEPPE BARETTI 9/D;2013;6;.;Somministrazione;Nessuna
POINT (1396155.991 4990225.055);VIA GIUSEPPE BARETTI 12/E;2013;10;.;Somministrazione;Nessuna
POINT (1396217.053 4990039.112);VIA MADAMA CRISTINA 34;2014;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396155.991 4990225.055);VIA GIUSEPPE BARETTI 12/E;2014;1;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396217.053 4990039.112);VIA MADAMA CRISTINA 34;2009;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396155.991 4990225.055);VIA GIUSEPPE BARETTI 12/E;2009;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Librerie
POINT (1396242.06 4990049.087);VIA MADAMA CRISTINA 35/C;2013;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396259.658 4990183.681);VIA GIUSEPPE BARETTI 25/B;2003;3;MISTA;PICCOLE STRUTTURE;Erboristeria
POINT (1396096.472 4990672.479);VIA NIZZA 3/B;2015;6;.;Somministrazione;Nessuna
POINT (1396234.826 4990035.136);VIA MADAMA CRISTINA 37;2015;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396259.658 4990183.681);VIA GIUSEPPE BARETTI 25/B;2003;3;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396234.826 4990035.136);VIA MADAMA CRISTINA 37;2007;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettrodomestici e/o ricambi
POINT (1396234.826 4990035.136);VIA MADAMA CRISTINA 37;2002;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Farmacia
POINT (1396417.108 4990425.483);VIA MADAMA CRISTINA 8/H;2012;2;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396417.108 4990425.483);VIA MADAMA CRISTINA 8/H;2006;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396413.058 4990417.639);VIA MADAMA CRISTINA 10/C;1996;8;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396410.07 4990411.852);VIA MADAMA CRISTINA 10;2016;7;MISTA;PICCOLE STRUTTURE;Articoli per animali
POINT (1396410.07 4990411.852);VIA MADAMA CRISTINA 10;2016;7;MISTA;PICCOLE STRUTTURE;205
POINT (1396326.377 4990250.159);VIA MADAMA CRISTINA 18;2014;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396326.377 4990250.159);VIA MADAMA CRISTINA 18;2014;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396326.377 4990250.159);VIA MADAMA CRISTINA 18;2008;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396326.377 4990250.159);VIA MADAMA CRISTINA 18;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396326.377 4990250.159);VIA MADAMA CRISTINA 18;1975;1;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396337.252 4990232.642);VIA MADAMA CRISTINA 19/D;2016;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396311.936 4990222.385);VIA MADAMA CRISTINA 20/A;1988;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396303.983 4990207.103);VIA MADAMA CRISTINA 20/E;2004;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396205.463 4990630.047);VIA GOITO 1/G;1996;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396305.493 4990210.003);VIA MADAMA CRISTINA 20;2001;1;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396305.493 4990210.003);VIA MADAMA CRISTINA 20;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396200.09 4990645.919);VIA GOITO 2;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396169.153 4990559.606);VIA GOITO 7;1989;3;ALTRO;Somministrazione;Nessuna
POINT (1396118.884 4990460.707);VIA GOITO 15/F;2017;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396108.589 4990440.692);VIA GOITO 17/E;1998;5;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396376.682 4990273.13);VIA CLAUDIO LUIGI BERTHOLLET 28/E;2016;6;ALIMENTARI;PICCOLE STRUTTURE;Frutta e verdura
POINT (1396268.664 4990343.361);VIA CLAUDIO LUIGI BERTHOLLET 23/I;2017;7;MISTA;PICCOLE STRUTTURE;Panetteria
POINT (1396455.275 4990499.537);VIA MADAMA CRISTINA 2/H;2014;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396268.664 4990343.361);VIA CLAUDIO LUIGI BERTHOLLET 23/I;2017;7;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396453.431 4990496.002);VIA MADAMA CRISTINA 4/A;2008;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Ottica
POINT (1396018.473 4990526.837);VIA NIZZA 13;2013;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396452.759 4990455.742);VIA MADAMA CRISTINA 5/E;2017;7;.;Somministrazione;Nessuna
POINT (1396018.473 4990526.837);VIA NIZZA 13;1992;7;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396445.776 4990481.331);VIA MADAMA CRISTINA 6/B;2011;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Ottica
POINT (1396018.473 4990526.837);VIA NIZZA 13;1999;6;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396018.473 4990526.837);VIA NIZZA 13;1999;6;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396331.571 4990040.922);VIA CESARE LOMBROSO 20/C;2004;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396372.165 4990019.575);VIA CESARE LOMBROSO 22/D;2012;12;.;Somministrazione;Nessuna
POINT (1395975.117 4990459.041);VIA NIZZA 17 bis/F;1998;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1395967.433 4990444.447);VIA NIZZA 19;2014;10;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396323.996 4990136.033);VIA GIUSEPPE BARETTI 28/C;2014;7;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1395967.433 4990444.447);VIA NIZZA 19;2011;12;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396323.996 4990136.033);VIA GIUSEPPE BARETTI 28/C;2003;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Fiori e piante
POINT (1395967.433 4990444.447);VIA NIZZA 19;1985;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1395933.609 4990379.576);VIA NIZZA 25/A;2015;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396357.334 4990132.177);VIA GIUSEPPE BARETTI 31/B;2017;4;MISTA;PICCOLE STRUTTURE;Minimercato
POINT (1395931.529 4990372.56);VIA NIZZA 25/C;2005;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);VIA GIUSEPPE BARETTI 31/B;2007;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);VIA GIUSEPPE BARETTI 32;2016;1;.;Somministrazione;Nessuna
