WKT;ADDRESS;OPEN YEAR;OPEN MONTH;TYPE;Description;Merchandise Type
POINT (1395931.529 4990372.56);VIA NIZZA 25/C;1991;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396347.812 4990123.417);VIA GIUSEPPE BARETTI 32;2000;12;ALTRO;DIA di somministrazione;Nessuna
POINT (1396347.812 4990123.417);VIA GIUSEPPE BARETTI 32;1978;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396343.632 4990125.631);VIA GIUSEPPE BARETTI 32/A;2016;1;ALIMENTARI;PICCOLE STRUTTURE;Enoteca
POINT (1396522.357 4990363.29);VIA ORMEA 6 bis/C;2017;8;.;Somministrazione;Nessuna
POINT (1396522.357 4990363.29);VIA ORMEA 6 bis/C;2011;12;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396245.75 4990177.34);VIA GIUSEPPE BARETTI 22/A;2004;9;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396310.08 4990143.406);VIA GIUSEPPE BARETTI 26/D;2014;10;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396512.083 4990344.388);VIA ORMEA 8/D;1986;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Oggetti preziosi
POINT (1396310.08 4990143.406);VIA GIUSEPPE BARETTI 26/D;2014;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396491.589 4990306.204);VIA ORMEA 10/F;2002;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1396480.817 4990286.171);VIA ORMEA 12/D;2016;4;MISTA;PICCOLE STRUTTURE;Abbigliamento
POINT (1396327.336 4990147.954);VIA GIUSEPPE BARETTI 27 bis;2015;12;ALIMENTARI;PICCOLE STRUTTURE;Pasticceria
POINT (1396480.817 4990286.171);VIA ORMEA 12/D;2016;4;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396360.344 4990116.777);VIA GIUSEPPE BARETTI 34/B;1981;11;ALTRO;Somministrazione;Nessuna
POINT (1395905.922 4990286.181);VIA NIZZA 29/H;2004;1;ALIMENTARI;PICCOLE STRUTTURE;Tabacchi
POINT (1396106.416 4990691.247);VIA NIZZA 1;2006;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396106.416 4990691.247);VIA NIZZA 1;2006;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396088.016 4990656.52);VIA NIZZA 3/G;2014;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396088.016 4990656.52);VIA NIZZA 3/G;2005;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396089.349 4990659.036);VIA NIZZA 3;2011;4;ALIMENTARI;PICCOLE STRUTTURE;Alimentari annessi ad altra attivita
POINT (1396089.349 4990659.036);VIA NIZZA 3;2009;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396089.349 4990659.036);VIA NIZZA 3;2004;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396062.969 4990610.08);VIA NIZZA 7;2017;2;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396062.969 4990610.08);VIA NIZZA 7;2017;2;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396062.969 4990610.08);VIA NIZZA 7;2012;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396053.795 4990593.609);VIA NIZZA 9;2015;9;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396053.795 4990593.609);VIA NIZZA 9;2013;3;ALIMENTARI;PICCOLE STRUTTURE;Pizza al taglio
POINT (1396053.795 4990593.609);VIA NIZZA 9;2011;3;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1396017.341 4990524.726);VIA NIZZA 13/F;2012;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396167.002 4990219.267);VIA GIUSEPPE BARETTI 14/B;2008;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Fiori e piante
POINT (1396127.243 4990418.271);VIA CLAUDIO LUIGI BERTHOLLET 11;2011;9;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396307.443 4990309.499);VIA CLAUDIO LUIGI BERTHOLLET 22/C;2002;12;ALIMENTARI;PICCOLE STRUTTURE;Pescheria
POINT (1395894.031 4990197.483);CORSO GUGLIELMO MARCONI 1;2013;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1395894.031 4990197.483);CORSO GUGLIELMO MARCONI 1;2007;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);CORSO GUGLIELMO MARCONI 3/E;2001;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1395903.688 4990181.155);CORSO GUGLIELMO MARCONI 3;1997;7;ALTRO;Somministrazione;Nessuna
POINT (1396106.218 4990148.97);VIA S. ANSELMO 38/E;2008;11;ALTRO;Somministrazione;Nessuna
POINT (1395903.688 4990181.155);CORSO GUGLIELMO MARCONI 3;2000;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1395903.688 4990181.155);CORSO GUGLIELMO MARCONI 3;2001;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita non esclusiva di giornali
POINT (1395903.688 4990181.155);CORSO GUGLIELMO MARCONI 3;1993;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396150.965 4990679.886);VIA SALUZZO 1/C;2015;5;ALIMENTARI;PICCOLE STRUTTURE;Enoteca
POINT (1396290.297 4990236.418);VIA SILVIO PELLICO 14;2014;9;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396371.849 4990193.188);VIA SILVIO PELLICO 18/F;2016;12;.;Somministrazione;Nessuna
POINT (1396464.257 4990157.622);VIA SILVIO PELLICO 23/B;2015;10;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396494.864 4990141.573);VIA SILVIO PELLICO 29;1984;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396494.864 4990141.573);VIA SILVIO PELLICO 29;1984;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1395897.909 4990259.376);VIA NIZZA 31;2010;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Ricambi auto e accessori
POINT (1395889.598 4990231.118);VIA NIZZA 33;2001;12;ALTRO;Somministrazione;Nessuna
POINT (1395889.598 4990231.118);VIA NIZZA 33;2014;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1395889.598 4990231.118);VIA NIZZA 33;2007;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Casalinghi - Igiene casa e persona
POINT (1396150.388 4990310.867);VIA SILVIO PELLICO 2/F;2005;2;ALTRO;Somministrazione;Nessuna
POINT (1396166.387 4990301.892);VIA SILVIO PELLICO 2 bis/A;2005;4;ALTRO;Somministrazione;Nessuna
POINT (1396175.059 4990297.303);VIA SILVIO PELLICO 2 bis;2016;2;.;Somministrazione;Nessuna
POINT (1396187.029 4990290.968);VIA SILVIO PELLICO 4/A;2001;2;ALTRO;DIA di somministrazione;Nessuna
POINT (1396191.302 4990288.707);VIA SILVIO PELLICO 4;2017;12;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396276.517 4990256.841);VIA SILVIO PELLICO 9;1993;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396338.129 4990449.775);VIA PRINCIPE TOMMASO 5;2001;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396010.021 4990511.072);VIA NIZZA 15;2015;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Farmacia
POINT (1396010.021 4990511.072);VIA NIZZA 15;2015;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396007.551 4990506.466);VIA NIZZA 17/A;2013;8;MISTA;PICCOLE STRUTTURE;Tabacchi
POINT (1396007.551 4990506.466);VIA NIZZA 17/A;2013;8;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396007.551 4990506.466);VIA NIZZA 17/A;2013;8;MISTA;PICCOLE STRUTTURE;99
POINT (1396003.227 4990498.401);VIA NIZZA 17/D;2000;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396356.463 4990352.697);PIAZZA MADAMA CRISTINA 4/A;2014;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Tabacchi
POINT (1396356.463 4990352.697);PIAZZA MADAMA CRISTINA 4/A;2014;12;EXTRALIMENTARI;PICCOLE STRUTTURE;99
POINT (1396356.463 4990352.697);PIAZZA MADAMA CRISTINA 4/A;2014;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396352.385 4990344.824);PIAZZA MADAMA CRISTINA 4/D;2017;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396352.385 4990344.824);PIAZZA MADAMA CRISTINA 4/D;2017;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396352.385 4990344.824);PIAZZA MADAMA CRISTINA 4/D;2013;1;ALIMENTARI;PICCOLE STRUTTURE;Pizza al taglio
POINT (1396405.675 4990321.045);PIAZZA MADAMA CRISTINA 5/A;2017;7;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396005.631 4990502.885);VIA NIZZA 17;2002;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396403.04 4990315.68);PIAZZA MADAMA CRISTINA 5;1994;7;ALTRO;Somministrazione;Nessuna
POINT (1395972.814 4990454.667);VIA NIZZA 19/A;2001;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396343.466 4990327.459);PIAZZA MADAMA CRISTINA 8;2006;1;EXTRALIMENTARI;FORME SPECIALI DI VENDITA;Extralimentari
POINT (1395950.059 4990411.441);VIA NIZZA 21/F;2004;1;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1395946.207 4990404.124);VIA NIZZA 23/B;2017;8;.;Somministrazione;Nessuna
POINT (1395941.947 4990396.035);VIA NIZZA 23;2016;5;ALTRO;DIA di somministrazione;Nessuna
POINT (1395941.947 4990396.035);VIA NIZZA 23;2015;4;.;Somministrazione;Nessuna
POINT (1395941.947 4990396.035);VIA NIZZA 23;2012;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Autoveicoli e motoveicoli
POINT (1395941.947 4990396.035);VIA NIZZA 23;2012;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1395941.947 4990396.035);VIA NIZZA 23;2010;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Autoveicoli e motoveicoli
POINT (1395941.947 4990396.035);VIA NIZZA 23;2010;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1395941.947 4990396.035);VIA NIZZA 23;1989;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1395932.662 4990376.382);VIA NIZZA 25/B;2014;7;ALTRO;Somministrazione;Nessuna
POINT (1395932.662 4990376.382);VIA NIZZA 25/B;2014;5;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1395925.197 4990351.206);VIA NIZZA 27/B;2013;9;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1395921.853 4990339.95);VIA NIZZA 27;2010;3;EXTRALIMENTARI;FORME SPECIALI DI VENDITA;Extralimentari
POINT (1395921.853 4990339.95);VIA NIZZA 27;1994;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Farmacia
POINT (1395910.346 4990301.107);VIA NIZZA 29/D;2010;11;.;Somministrazione;Nessuna
POINT (1395905.035 4990283.192);VIA NIZZA 29/I;2011;11;ALTRO;Somministrazione;Nessuna
POINT (1395905.035 4990283.192);VIA NIZZA 29/I;2012;7;MISTA;PICCOLE STRUTTURE;Mista
POINT (1395908.568 4990295.108);VIA NIZZA 29;2017;5;ALTRO;Somministrazione;Nessuna
POINT (1395908.568 4990295.108);VIA NIZZA 29;2017;2;.;Somministrazione;Nessuna
POINT (1395908.568 4990295.108);VIA NIZZA 29;1980;3;ALTRO;Somministrazione;Nessuna
POINT (1395908.568 4990295.108);VIA NIZZA 29;2016;4;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1396109.036 4990696.191);VIA NIZZA 1/C;2002;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Cartolerie
POINT (1396416.85 4990342.687);PIAZZA MADAMA CRISTINA 1/E;2005;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1396369.304 4990377.488);PIAZZA MADAMA CRISTINA 2;2009;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396360.851 4990361.167);PIAZZA MADAMA CRISTINA 2 bis/D;2015;10;ALIMENTARI;PICCOLE STRUTTURE;217
POINT (1396452.796 4990350.151);VIA BERNARDINO GALLIARI 24;2010;7;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396363.194 4990365.692);PIAZZA MADAMA CRISTINA 2 bis;2017;5;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396456.651 4990348.119);VIA BERNARDINO GALLIARI 24 bis;2012;12;ALTRO;Somministrazione;Nessuna
POINT (1396363.194 4990365.692);PIAZZA MADAMA CRISTINA 2 bis;2015;6;MISTA;PICCOLE STRUTTURE;Bibite
POINT (1396456.651 4990348.119);VIA BERNARDINO GALLIARI 24 bis;2012;11;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396363.194 4990365.692);PIAZZA MADAMA CRISTINA 2 bis;2015;6;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1395926.321 4990310.021);VIA GIUSEPPE BARETTI 2/E;2015;4;ALIMENTARI;PICCOLE STRUTTURE;Panificio
POINT (1396363.194 4990365.692);PIAZZA MADAMA CRISTINA 2 bis;2010;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396449.16 4990365.267);VIA BERNARDINO GALLIARI 25/A;2003;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1396456.524 4990361.391);VIA BERNARDINO GALLIARI 25;2016;9;.;Somministrazione;Nessuna
POINT (1396456.524 4990361.391);VIA BERNARDINO GALLIARI 25;2009;3;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396456.524 4990361.391);VIA BERNARDINO GALLIARI 25;2017;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396473.892 4990339.029);VIA BERNARDINO GALLIARI 26/C;2015;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Articoli pr la casa
POINT (1396496.346 4990327.19);VIA BERNARDINO GALLIARI 28/D;2011;9;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396503.372 4990336.732);VIA BERNARDINO GALLIARI 29/F;2007;4;ALTRO;Somministrazione;Nessuna
POINT (1396503.372 4990336.732);VIA BERNARDINO GALLIARI 29/F;1994;4;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396551.551 4990297.726);VIA BERNARDINO GALLIARI 30;2014;9;ALTRO;DIA di somministrazione;Nessuna
POINT (1396068.96 4990177.822);VIA BELFIORE 15/E;2015;12;.;Somministrazione;Nessuna
POINT (1396284.398 4990598.752);VIA S. ANSELMO 2;1992;2;ALTRO;Somministrazione;Nessuna
POINT (1396266.984 4990564.96);VIA S. ANSELMO 4/F;2016;4;ALTRO;Somministrazione;Nessuna
POINT (1396266.984 4990564.96);VIA S. ANSELMO 4/F;2012;9;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396125.614 4990499.378);VIA GOITO 10/F;1999;4;ALTRO;DIA di somministrazione;Nessuna
POINT (1396205.622 4990394.203);VIA S. ANSELMO 13 scala A;2014;7;ALTRO;Somministrazione;Nessuna
POINT (1396201.817 4990411.736);VIA S. ANSELMO 13/B;2009;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);VIA S. ANSELMO 19 bis/E;1991;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari annessi ad altre attivita
POINT (1396170.859 4990371.244);VIA S. ANSELMO 20/C;2012;4;ALTRO;Somministrazione;Nessuna
POINT (1396363.064 4990525.227);VIA PRINCIPE TOMMASO 2 bis/B;2010;8;.;Somministrazione;Nessuna
POINT (1396347.643 4990469.037);VIA PRINCIPE TOMMASO 3;2003;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396209.671 4990118.648);VIA CESARE LOMBROSO 7;2017;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396321.427 4990417.168);VIA PRINCIPE TOMMASO 7/A;2015;12;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396355.319 4990267.455);VIA MADAMA CRISTINA 15;1997;5;ALTRO;Somministrazione;Nessuna
POINT (1396321.427 4990417.168);VIA PRINCIPE TOMMASO 7/A;2015;12;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396355.319 4990267.455);VIA MADAMA CRISTINA 15;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396308.373 4990417.559);VIA PRINCIPE TOMMASO 8;2011;1;.;Somministrazione;Nessuna
POINT (1396355.319 4990267.455);VIA MADAMA CRISTINA 15;1991;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396308.891 4990392.674);VIA PRINCIPE TOMMASO 9/A;1987;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396355.319 4990267.455);VIA MADAMA CRISTINA 15;1997;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396300.052 4990401.275);VIA PRINCIPE TOMMASO 10/B;2012;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396300.052 4990401.275);VIA PRINCIPE TOMMASO 10/B;2004;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari annessi ad altre attivita
POINT (1396410.453 4990330.297);PIAZZA MADAMA CRISTINA 3;1995;11;ALTRO;Somministrazione;Nessuna
POINT (1396197.001 4990498.6);VIA BERNARDINO GALLIARI 9/F;2010;12;ALIMENTARI;PICCOLE STRUTTURE;Pizza al taglio
POINT (1396300.052 4990401.275);VIA PRINCIPE TOMMASO 10/B;1998;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396410.453 4990330.297);PIAZZA MADAMA CRISTINA 3;1978;3;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396191.103 4990488.347);VIA BERNARDINO GALLIARI 10;2014;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396410.453 4990330.297);PIAZZA MADAMA CRISTINA 3;2010;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Quotidiani e periodici
POINT (1396191.103 4990488.347);VIA BERNARDINO GALLIARI 10;2013;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396191.103 4990488.347);VIA BERNARDINO GALLIARI 10;2009;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396204.496 4990481.062);VIA BERNARDINO GALLIARI 10 bis;1996;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396201.068 4990496.46);VIA BERNARDINO GALLIARI 11/A;2002;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396212.511 4990490.439);VIA BERNARDINO GALLIARI 11/E;2002;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396216.431 4990488.376);VIA BERNARDINO GALLIARI 11/F;1993;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396258.619 4990452.513);VIA BERNARDINO GALLIARI 12/L;2017;6;ALTRO;DIA di somministrazione;Nessuna
POINT (1396226.796 4990187.311);VIA GIUSEPPE BARETTI 18/E;2011;10;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396258.619 4990452.513);VIA BERNARDINO GALLIARI 12/L;2009;5;ALIMENTARI;PICCOLE STRUTTURE;Enoteca
POINT (1396245.958 4990459.168);VIA BERNARDINO GALLIARI 12;2012;10;.;Somministrazione;Nessuna
POINT (1396245.958 4990459.168);VIA BERNARDINO GALLIARI 12;2017;11;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396279.738 4990441.413);VIA BERNARDINO GALLIARI 14 bis/D;2012;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396279.738 4990441.413);VIA BERNARDINO GALLIARI 14 bis/D;2005;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Audiovisivi
POINT (1396284.706 4990452.288);VIA BERNARDINO GALLIARI 15/C;1996;5;ALTRO;DIA di somministrazione;Nessuna
POINT (1396304.702 4990441.713);VIA BERNARDINO GALLIARI 15 bis;2018;1;ALTRO;DIA di somministrazione;Nessuna
POINT (1396287.409 4990437.382);VIA BERNARDINO GALLIARI 16/A;2004;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396362.759 4990411.015);VIA BERNARDINO GALLIARI 19/B;2005;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396377.492 4990403.239);VIA BERNARDINO GALLIARI 19/D;2012;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396377.492 4990403.239);VIA BERNARDINO GALLIARI 19/D;2012;4;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396370.121 4990407.13);VIA BERNARDINO GALLIARI 19;2014;4;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396370.121 4990407.13);VIA BERNARDINO GALLIARI 19;2014;4;MISTA;PICCOLE STRUTTURE;Extralimentari
